3,-5,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,24w7WXZN3sTn1IFyIf9zKgoQ+Ps=
3,-1,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,pN8xgk7F5z4rI/V4aaiEDmb/IO0=
3,-2,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,pN8xgk7F5z4rI/V4aaiEDmb/IO0=
3,-3,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,pN8xgk7F5z4rI/V4aaiEDmb/IO0=
3,-4,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,pN8xgk7F5z4rI/V4aaiEDmb/IO0=
2,-5,Annv6q0qKKwnHnpJ8vD25qcqlaM=,Lctj2793xbZ3Io5Ma4p/WsF1zTg=
2,-2,Annv6q0qKKwnHnpJ8vD25qcqlaM=,Veareli0qaotq/Ud5RuHkRpo4po=
2,-1,Annv6q0qKKwnHnpJ8vD25qcqlaM=,Veareli0qaotq/Ud5RuHkRpo4po=
2,-4,Annv6q0qKKwnHnpJ8vD25qcqlaM=,Veareli0qaotq/Ud5RuHkRpo4po=
2,-3,Annv6q0qKKwnHnpJ8vD25qcqlaM=,Veareli0qaotq/Ud5RuHkRpo4po=
1,-5,Annv6q0qKKwnHnpJ8vD25qcqlaM=,Lctj2793xbZ3Io5Ma4p/WsF1zTg=
1,-3,Annv6q0qKKwnHnpJ8vD25qcqlaM=,Veareli0qaotq/Ud5RuHkRpo4po=
1,-4,Annv6q0qKKwnHnpJ8vD25qcqlaM=,Veareli0qaotq/Ud5RuHkRpo4po=
1,-1,Annv6q0qKKwnHnpJ8vD25qcqlaM=,Veareli0qaotq/Ud5RuHkRpo4po=
1,-2,Annv6q0qKKwnHnpJ8vD25qcqlaM=,Veareli0qaotq/Ud5RuHkRpo4po=
0,-5,Annv6q0qKKwnHnpJ8vD25qcqlaM=,Lctj2793xbZ3Io5Ma4p/WsF1zTg=
0,-4,Annv6q0qKKwnHnpJ8vD25qcqlaM=,Veareli0qaotq/Ud5RuHkRpo4po=
0,-3,Annv6q0qKKwnHnpJ8vD25qcqlaM=,Veareli0qaotq/Ud5RuHkRpo4po=
0,-2,Annv6q0qKKwnHnpJ8vD25qcqlaM=,Veareli0qaotq/Ud5RuHkRpo4po=
0,-1,Annv6q0qKKwnHnpJ8vD25qcqlaM=,Veareli0qaotq/Ud5RuHkRpo4po=
