2,1,gmzMtUQ3nLCZer9QD2MDfn2onm0=,lQBdOr9UmlnyuVmvoZ7fWKBzPk4=
1,1,gmzMtUQ3nLCZer9QD2MDfn2onm0=,HPA/HjMosuzS5sJ8xHrGjl0IKDc=
2,2,gmzMtUQ3nLCZer9QD2MDfn2onm0=,BkH+UTng5q0/Wo/jCAfRp0ArZIM=
1,2,gmzMtUQ3nLCZer9QD2MDfn2onm0=,2z7f/dEjQSYoHMtB5as59/WVQx8=
2,4,gmzMtUQ3nLCZer9QD2MDfn2onm0=,OmMTrvpshOEruwdZyfkQP18n2TI=
2,3,gmzMtUQ3nLCZer9QD2MDfn2onm0=,BkH+UTng5q0/Wo/jCAfRp0ArZIM=
1,4,gmzMtUQ3nLCZer9QD2MDfn2onm0=,KMytw8YIYqDwWbb7ZAnFseXG7+I=
2,5,gmzMtUQ3nLCZer9QD2MDfn2onm0=,OmMTrvpshOEruwdZyfkQP18n2TI=
1,3,gmzMtUQ3nLCZer9QD2MDfn2onm0=,2z7f/dEjQSYoHMtB5as59/WVQx8=
2,6,gmzMtUQ3nLCZer9QD2MDfn2onm0=,vJWgldjVQy1APM1SDHOOujLygoc=
1,6,gmzMtUQ3nLCZer9QD2MDfn2onm0=,Trdxc5AOJOY4dgCB3mOAhPNdDcQ=
1,5,gmzMtUQ3nLCZer9QD2MDfn2onm0=,KMytw8YIYqDwWbb7ZAnFseXG7+I=
2,8,gmzMtUQ3nLCZer9QD2MDfn2onm0=,WOS4QSeBP4K6mKmn4qXdCDJFUc4=
2,7,gmzMtUQ3nLCZer9QD2MDfn2onm0=,vJWgldjVQy1APM1SDHOOujLygoc=
1,8,gmzMtUQ3nLCZer9QD2MDfn2onm0=,1osixuYKIuiTfLgGYq3Fylyy0Dw=
1,7,gmzMtUQ3nLCZer9QD2MDfn2onm0=,Trdxc5AOJOY4dgCB3mOAhPNdDcQ=
2,9,gmzMtUQ3nLCZer9QD2MDfn2onm0=,WOS4QSeBP4K6mKmn4qXdCDJFUc4=
2,10,gmzMtUQ3nLCZer9QD2MDfn2onm0=,lyOxesbHML5pX4gaTV4c6z1Ocfc=
1,10,gmzMtUQ3nLCZer9QD2MDfn2onm0=,tsy09GU4H4bKAvT7RBFptrS2Y6s=
1,9,gmzMtUQ3nLCZer9QD2MDfn2onm0=,1osixuYKIuiTfLgGYq3Fylyy0Dw=
2,12,tTiHfReSzxBQGxo3PONKYLTEeoQ=,iIDdcwHAz6QzDqG1e7GT6UZ+Ii4=
2,11,tTiHfReSzxBQGxo3PONKYLTEeoQ=,lyOxesbHML5pX4gaTV4c6z1Ocfc=
1,12,tTiHfReSzxBQGxo3PONKYLTEeoQ=,a+427cjl7g8mkblS1ebYn11XciE=
1,11,tTiHfReSzxBQGxo3PONKYLTEeoQ=,tsy09GU4H4bKAvT7RBFptrS2Y6s=
2,13,tTiHfReSzxBQGxo3PONKYLTEeoQ=,iIDdcwHAz6QzDqG1e7GT6UZ+Ii4=
2,14,tTiHfReSzxBQGxo3PONKYLTEeoQ=,kuVMUb2zuQCMEUn/ogmyfFO27LM=
1,14,tTiHfReSzxBQGxo3PONKYLTEeoQ=,JXinOwjll4fiMG1m7Uqn5rbN2nc=
1,13,tTiHfReSzxBQGxo3PONKYLTEeoQ=,a+427cjl7g8mkblS1ebYn11XciE=
4,11,tTiHfReSzxBQGxo3PONKYLTEeoQ=,xhQ2ojblyoIzWZ/s4CgGw+2gjxg=
4,12,tTiHfReSzxBQGxo3PONKYLTEeoQ=,c6ebfKIsZPDyIOfrtx1Wo/3obl8=
3,12,tTiHfReSzxBQGxo3PONKYLTEeoQ=,iIDdcwHAz6QzDqG1e7GT6UZ+Ii4=
3,11,tTiHfReSzxBQGxo3PONKYLTEeoQ=,lyOxesbHML5pX4gaTV4c6z1Ocfc=
4,10,tTiHfReSzxBQGxo3PONKYLTEeoQ=,xhQ2ojblyoIzWZ/s4CgGw+2gjxg=
4,9,tTiHfReSzxBQGxo3PONKYLTEeoQ=,1PCiTk0oW7+Oi6N2B3OwezOyU/A=
3,9,tTiHfReSzxBQGxo3PONKYLTEeoQ=,WOS4QSeBP4K6mKmn4qXdCDJFUc4=
3,10,tTiHfReSzxBQGxo3PONKYLTEeoQ=,lyOxesbHML5pX4gaTV4c6z1Ocfc=
4,8,tTiHfReSzxBQGxo3PONKYLTEeoQ=,1PCiTk0oW7+Oi6N2B3OwezOyU/A=
4,7,tTiHfReSzxBQGxo3PONKYLTEeoQ=,vbaF6zv8l3CMBBktJ4cVGutanRg=
3,8,Tf92gBJ7gRdoXXVnKkoHvKXWV2Q=,WOS4QSeBP4K6mKmn4qXdCDJFUc4=
3,7,Tf92gBJ7gRdoXXVnKkoHvKXWV2Q=,vJWgldjVQy1APM1SDHOOujLygoc=
4,6,tTiHfReSzxBQGxo3PONKYLTEeoQ=,vbaF6zv8l3CMBBktJ4cVGutanRg=
4,5,Tf92gBJ7gRdoXXVnKkoHvKXWV2Q=,2R8iQR6M/2k1TLJA/1b/xqaCVdw=
3,5,Tf92gBJ7gRdoXXVnKkoHvKXWV2Q=,OmMTrvpshOEruwdZyfkQP18n2TI=
