11,-17,Vb+e8A2W1EOj/4uvQa6m3owFhEQ=,Fh5tDBFXEn//XWykU7uXfh5X9Ps=
10,-18,Vb+e8A2W1EOj/4uvQa6m3owFhEQ=,Fh5tDBFXEn//XWykU7uXfh5X9Ps=
11,-18,Vb+e8A2W1EOj/4uvQa6m3owFhEQ=,Fh5tDBFXEn//XWykU7uXfh5X9Ps=
9,-18,Vb+e8A2W1EOj/4uvQa6m3owFhEQ=,t77glfUndBLQLkHV3oOFF3Qe014=
9,-17,Vb+e8A2W1EOj/4uvQa6m3owFhEQ=,t77glfUndBLQLkHV3oOFF3Qe014=
12,-18,Vb+e8A2W1EOj/4uvQa6m3owFhEQ=,eEiUtLBEdC8ActivfjmDA464kXA=
8,-18,Vb+e8A2W1EOj/4uvQa6m3owFhEQ=,t77glfUndBLQLkHV3oOFF3Qe014=
10,-17,Vb+e8A2W1EOj/4uvQa6m3owFhEQ=,Fh5tDBFXEn//XWykU7uXfh5X9Ps=
12,-17,Vb+e8A2W1EOj/4uvQa6m3owFhEQ=,eEiUtLBEdC8ActivfjmDA464kXA=
7,-18,Vb+e8A2W1EOj/4uvQa6m3owFhEQ=,JNQ5O4XtvWErfvoLSFvFON8R2B4=
15,-18,Vb+e8A2W1EOj/4uvQa6m3owFhEQ=,JFWWKhdsLDb/wvWhDRRGn/lNdwY=
14,-17,Vb+e8A2W1EOj/4uvQa6m3owFhEQ=,JFWWKhdsLDb/wvWhDRRGn/lNdwY=
6,-18,Vb+e8A2W1EOj/4uvQa6m3owFhEQ=,JNQ5O4XtvWErfvoLSFvFON8R2B4=
14,-18,Vb+e8A2W1EOj/4uvQa6m3owFhEQ=,JFWWKhdsLDb/wvWhDRRGn/lNdwY=
5,-18,Vb+e8A2W1EOj/4uvQa6m3owFhEQ=,NrqXhM6nk4IxlW7mxHSCb04bBkY=
1,-18,Vb+e8A2W1EOj/4uvQa6m3owFhEQ=,+JsDga1xqjN0zHU9gE8cmPJx5cM=
