-4,-7,TcwxKRxkwp8tB0texlr1oVw7OOU=,wI2m/flSaqcSkgsYx2jGvlEmhjU=
-3,-7,TcwxKRxkwp8tB0texlr1oVw7OOU=,wI2m/flSaqcSkgsYx2jGvlEmhjU=
-2,-7,TcwxKRxkwp8tB0texlr1oVw7OOU=,wI2m/flSaqcSkgsYx2jGvlEmhjU=
-6,-6,TcwxKRxkwp8tB0texlr1oVw7OOU=,wI2m/flSaqcSkgsYx2jGvlEmhjU=
-6,-5,TcwxKRxkwp8tB0texlr1oVw7OOU=,wI2m/flSaqcSkgsYx2jGvlEmhjU=
-7,-3,TcwxKRxkwp8tB0texlr1oVw7OOU=,wI2m/flSaqcSkgsYx2jGvlEmhjU=
-2,-2,TcwxKRxkwp8tB0texlr1oVw7OOU=,wI2m/flSaqcSkgsYx2jGvlEmhjU=
-5,-6,TcwxKRxkwp8tB0texlr1oVw7OOU=,wI2m/flSaqcSkgsYx2jGvlEmhjU=
-6,-3,TcwxKRxkwp8tB0texlr1oVw7OOU=,wI2m/flSaqcSkgsYx2jGvlEmhjU=
-7,-7,TcwxKRxkwp8tB0texlr1oVw7OOU=,wI2m/flSaqcSkgsYx2jGvlEmhjU=
-6,-7,TcwxKRxkwp8tB0texlr1oVw7OOU=,wI2m/flSaqcSkgsYx2jGvlEmhjU=
-4,-6,TcwxKRxkwp8tB0texlr1oVw7OOU=,wI2m/flSaqcSkgsYx2jGvlEmhjU=
-5,-7,TcwxKRxkwp8tB0texlr1oVw7OOU=,wI2m/flSaqcSkgsYx2jGvlEmhjU=
-5,-3,TcwxKRxkwp8tB0texlr1oVw7OOU=,wI2m/flSaqcSkgsYx2jGvlEmhjU=
-7,-4,TcwxKRxkwp8tB0texlr1oVw7OOU=,wI2m/flSaqcSkgsYx2jGvlEmhjU=
-6,-4,TcwxKRxkwp8tB0texlr1oVw7OOU=,wI2m/flSaqcSkgsYx2jGvlEmhjU=
-3,-6,TcwxKRxkwp8tB0texlr1oVw7OOU=,wI2m/flSaqcSkgsYx2jGvlEmhjU=
-5,-4,TcwxKRxkwp8tB0texlr1oVw7OOU=,wI2m/flSaqcSkgsYx2jGvlEmhjU=
-4,-4,TcwxKRxkwp8tB0texlr1oVw7OOU=,wI2m/flSaqcSkgsYx2jGvlEmhjU=
-4,-3,TcwxKRxkwp8tB0texlr1oVw7OOU=,wI2m/flSaqcSkgsYx2jGvlEmhjU=
-2,-6,TcwxKRxkwp8tB0texlr1oVw7OOU=,wI2m/flSaqcSkgsYx2jGvlEmhjU=
-5,-5,TcwxKRxkwp8tB0texlr1oVw7OOU=,wI2m/flSaqcSkgsYx2jGvlEmhjU=
-7,-2,TcwxKRxkwp8tB0texlr1oVw7OOU=,wI2m/flSaqcSkgsYx2jGvlEmhjU=
-6,-2,TcwxKRxkwp8tB0texlr1oVw7OOU=,wI2m/flSaqcSkgsYx2jGvlEmhjU=
-5,-2,TcwxKRxkwp8tB0texlr1oVw7OOU=,wI2m/flSaqcSkgsYx2jGvlEmhjU=
