-35,36,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-40,34,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-36,37,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-35,37,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-34,37,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-33,37,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-34,35,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-40,38,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-38,38,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-39,38,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-34,36,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-33,35,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-40,35,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-37,38,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-36,38,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-39,34,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-38,34,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-35,38,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-34,38,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-33,38,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-40,39,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-33,36,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-39,39,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-38,39,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-40,36,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-37,39,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-35,35,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-39,35,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-39,36,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-37,34,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-36,39,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-35,39,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-40,32,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-36,32,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-35,32,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-34,32,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-40,37,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-38,35,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-37,37,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-33,32,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-36,35,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-40,33,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-36,36,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-37,35,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-37,32,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-33,33,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-34,33,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-35,33,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-33,34,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-37,36,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-39,37,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-36,33,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-34,39,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-39,33,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-38,37,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-36,34,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-37,33,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-38,33,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-35,34,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-38,32,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-33,39,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-39,32,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-34,34,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-38,36,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
