-33,-1,83UvoEEDJY81eCXQMZOCnjjIKdk=,kGKPNBm3ZlsV1N2S/brzuWG8E88=
-36,-5,83UvoEEDJY81eCXQMZOCnjjIKdk=,kGKPNBm3ZlsV1N2S/brzuWG8E88=
-34,-1,83UvoEEDJY81eCXQMZOCnjjIKdk=,kGKPNBm3ZlsV1N2S/brzuWG8E88=
-35,-6,83UvoEEDJY81eCXQMZOCnjjIKdk=,kGKPNBm3ZlsV1N2S/brzuWG8E88=
-36,-6,83UvoEEDJY81eCXQMZOCnjjIKdk=,kGKPNBm3ZlsV1N2S/brzuWG8E88=
-37,-5,83UvoEEDJY81eCXQMZOCnjjIKdk=,kGKPNBm3ZlsV1N2S/brzuWG8E88=
-37,-6,83UvoEEDJY81eCXQMZOCnjjIKdk=,kGKPNBm3ZlsV1N2S/brzuWG8E88=
-38,-6,83UvoEEDJY81eCXQMZOCnjjIKdk=,kGKPNBm3ZlsV1N2S/brzuWG8E88=
-39,-6,83UvoEEDJY81eCXQMZOCnjjIKdk=,kGKPNBm3ZlsV1N2S/brzuWG8E88=
-35,-1,83UvoEEDJY81eCXQMZOCnjjIKdk=,kGKPNBm3ZlsV1N2S/brzuWG8E88=
-40,-6,83UvoEEDJY81eCXQMZOCnjjIKdk=,kGKPNBm3ZlsV1N2S/brzuWG8E88=
-37,-1,83UvoEEDJY81eCXQMZOCnjjIKdk=,kGKPNBm3ZlsV1N2S/brzuWG8E88=
-36,-1,83UvoEEDJY81eCXQMZOCnjjIKdk=,kGKPNBm3ZlsV1N2S/brzuWG8E88=
-39,-7,83UvoEEDJY81eCXQMZOCnjjIKdk=,kGKPNBm3ZlsV1N2S/brzuWG8E88=
-38,-1,83UvoEEDJY81eCXQMZOCnjjIKdk=,kGKPNBm3ZlsV1N2S/brzuWG8E88=
-33,-7,83UvoEEDJY81eCXQMZOCnjjIKdk=,kGKPNBm3ZlsV1N2S/brzuWG8E88=
-39,-1,83UvoEEDJY81eCXQMZOCnjjIKdk=,kGKPNBm3ZlsV1N2S/brzuWG8E88=
-38,-5,83UvoEEDJY81eCXQMZOCnjjIKdk=,kGKPNBm3ZlsV1N2S/brzuWG8E88=
-33,-2,83UvoEEDJY81eCXQMZOCnjjIKdk=,kGKPNBm3ZlsV1N2S/brzuWG8E88=
-40,-1,83UvoEEDJY81eCXQMZOCnjjIKdk=,kGKPNBm3ZlsV1N2S/brzuWG8E88=
-34,-2,83UvoEEDJY81eCXQMZOCnjjIKdk=,kGKPNBm3ZlsV1N2S/brzuWG8E88=
-35,-2,83UvoEEDJY81eCXQMZOCnjjIKdk=,kGKPNBm3ZlsV1N2S/brzuWG8E88=
-36,-2,83UvoEEDJY81eCXQMZOCnjjIKdk=,kGKPNBm3ZlsV1N2S/brzuWG8E88=
-37,-2,83UvoEEDJY81eCXQMZOCnjjIKdk=,kGKPNBm3ZlsV1N2S/brzuWG8E88=
-38,-2,83UvoEEDJY81eCXQMZOCnjjIKdk=,kGKPNBm3ZlsV1N2S/brzuWG8E88=
-39,-2,83UvoEEDJY81eCXQMZOCnjjIKdk=,kGKPNBm3ZlsV1N2S/brzuWG8E88=
-34,-7,83UvoEEDJY81eCXQMZOCnjjIKdk=,kGKPNBm3ZlsV1N2S/brzuWG8E88=
