-14,21,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-14,19,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-10,22,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-15,22,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-14,22,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-13,21,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-13,19,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-12,19,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-12,17,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-11,19,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-12,18,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-11,18,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-12,21,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-13,22,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-10,18,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-11,21,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-15,19,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-12,22,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-4,29,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-3,29,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-2,29,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-7,30,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-6,30,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-5,30,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-4,30,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-3,30,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-2,30,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-7,25,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-6,25,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-5,25,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-4,25,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-3,25,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-2,25,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-7,26,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-6,26,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-5,26,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-4,26,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-3,26,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-2,26,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-7,27,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-6,27,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-5,27,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-4,27,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-3,27,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-2,27,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-7,28,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-6,28,QLSUbBoDLsc7b8eJHBr5AViZ2rQ=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
