22,-6,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
17,-5,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
18,-5,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
19,-5,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
20,-5,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
21,-5,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
22,-5,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
17,-4,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
18,-4,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
19,-4,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
20,-4,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
21,-4,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
22,-4,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
17,-3,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
18,-3,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
19,-3,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
20,-3,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
21,-3,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
22,-3,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
17,-2,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
18,-2,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
19,-2,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
20,-2,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
21,-2,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
22,-2,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
17,-7,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
18,-7,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
19,-7,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
20,-7,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
21,-7,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
22,-7,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
17,-6,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
18,-6,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
19,-6,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
28,-3,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
29,-3,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
23,-6,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
