36,3,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
35,0,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
36,2,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
37,2,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
35,2,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
33,2,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
32,2,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
34,2,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
34,0,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
35,3,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
39,6,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
37,6,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
39,1,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
38,6,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
33,1,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
34,3,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
36,6,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
33,3,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
34,6,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
35,6,EYS4/UlADEEQJwuGRc4XTEBpjys=,Yd1Zp4bNB0+aqiSquWyNruy7ClI=
