-38,19,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-36,19,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-37,19,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-39,19,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-33,18,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-34,18,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-40,19,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-35,18,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-37,18,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-36,18,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-39,18,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-33,22,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-38,18,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-40,18,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-33,17,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-34,22,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-35,22,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-34,17,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-35,17,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-36,17,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-37,17,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-39,17,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-38,17,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-40,17,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-34,16,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-35,16,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-36,16,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-36,22,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-33,16,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-37,16,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-38,16,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-37,22,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-38,22,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-39,22,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-39,16,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-40,16,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-40,22,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-33,21,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-34,21,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-35,21,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-37,21,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-38,21,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-37,29,EYS4/UlADEEQJwuGRc4XTEBpjys=,EFQCTpuDD6S+7uGcn3bSJkpgfss=
-39,21,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-36,21,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-40,21,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
-33,23,EYS4/UlADEEQJwuGRc4XTEBpjys=,T6pxWPs8FPnG3R7Q3zTA10Xs1oE=
