-33,-33,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-37,-37,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-34,-38,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-35,-38,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-36,-40,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-35,-33,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-34,-33,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-33,-39,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-36,-37,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-36,-33,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-35,-37,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-37,-33,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-38,-33,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-33,-38,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-38,-37,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-39,-39,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-40,-37,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-39,-37,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
-39,-33,83UvoEEDJY81eCXQMZOCnjjIKdk=,DzU51b9d3FZohOPIimT30NgP5UU=
