36,-27,EYS4/UlADEEQJwuGRc4XTEBpjys=,WKIY5ecdR0dtVfQ7DnL34igY/y8=
35,-32,EYS4/UlADEEQJwuGRc4XTEBpjys=,WKIY5ecdR0dtVfQ7DnL34igY/y8=
38,-29,EYS4/UlADEEQJwuGRc4XTEBpjys=,WKIY5ecdR0dtVfQ7DnL34igY/y8=
37,-28,EYS4/UlADEEQJwuGRc4XTEBpjys=,WKIY5ecdR0dtVfQ7DnL34igY/y8=
33,-31,EYS4/UlADEEQJwuGRc4XTEBpjys=,WKIY5ecdR0dtVfQ7DnL34igY/y8=
37,-29,EYS4/UlADEEQJwuGRc4XTEBpjys=,WKIY5ecdR0dtVfQ7DnL34igY/y8=
39,-31,EYS4/UlADEEQJwuGRc4XTEBpjys=,WKIY5ecdR0dtVfQ7DnL34igY/y8=
34,-32,EYS4/UlADEEQJwuGRc4XTEBpjys=,WKIY5ecdR0dtVfQ7DnL34igY/y8=
38,-31,EYS4/UlADEEQJwuGRc4XTEBpjys=,WKIY5ecdR0dtVfQ7DnL34igY/y8=
32,-31,EYS4/UlADEEQJwuGRc4XTEBpjys=,WKIY5ecdR0dtVfQ7DnL34igY/y8=
39,-32,EYS4/UlADEEQJwuGRc4XTEBpjys=,WKIY5ecdR0dtVfQ7DnL34igY/y8=
37,-32,EYS4/UlADEEQJwuGRc4XTEBpjys=,WKIY5ecdR0dtVfQ7DnL34igY/y8=
38,-32,EYS4/UlADEEQJwuGRc4XTEBpjys=,WKIY5ecdR0dtVfQ7DnL34igY/y8=
39,-30,EYS4/UlADEEQJwuGRc4XTEBpjys=,WKIY5ecdR0dtVfQ7DnL34igY/y8=
37,-31,EYS4/UlADEEQJwuGRc4XTEBpjys=,WKIY5ecdR0dtVfQ7DnL34igY/y8=
36,-31,EYS4/UlADEEQJwuGRc4XTEBpjys=,WKIY5ecdR0dtVfQ7DnL34igY/y8=
35,-31,EYS4/UlADEEQJwuGRc4XTEBpjys=,WKIY5ecdR0dtVfQ7DnL34igY/y8=
35,-27,EYS4/UlADEEQJwuGRc4XTEBpjys=,WKIY5ecdR0dtVfQ7DnL34igY/y8=
