20,-15,9LV5/YZO6w/6wTK3Kb/UcQkwiLY=,8r/C1UtEipIrcrg0XtlditNlGyw=
20,-14,9LV5/YZO6w/6wTK3Kb/UcQkwiLY=,Uo38XE2ZIft/JXX9VhX7NVU1n8A=
19,-14,wuuxVNgCfjVocstiX624xvreMxI=,aDEYJWQZapLw73sAMQe+ggvSLAQ=
17,-15,wuuxVNgCfjVocstiX624xvreMxI=,7NKa57dNi7d7MDyESsNDBbfGyN4=
18,-15,wuuxVNgCfjVocstiX624xvreMxI=,N6qB7sBpxr8Bizi0wuvNd0K7hQg=
19,-15,wuuxVNgCfjVocstiX624xvreMxI=,N6qB7sBpxr8Bizi0wuvNd0K7hQg=
18,-14,wuuxVNgCfjVocstiX624xvreMxI=,aDEYJWQZapLw73sAMQe+ggvSLAQ=
17,-14,wuuxVNgCfjVocstiX624xvreMxI=,FGNsjeWcq468nrDutJuX2DpgilE=
18,-12,wuuxVNgCfjVocstiX624xvreMxI=,M6EgOx8L2pkQxuINy16YSTmPBJg=
18,-13,wuuxVNgCfjVocstiX624xvreMxI=,aDEYJWQZapLw73sAMQe+ggvSLAQ=
19,-13,wuuxVNgCfjVocstiX624xvreMxI=,aDEYJWQZapLw73sAMQe+ggvSLAQ=
20,-12,wuuxVNgCfjVocstiX624xvreMxI=,SSPJtT9YYgUHMzN4vlGst3ta468=
17,-13,wuuxVNgCfjVocstiX624xvreMxI=,FGNsjeWcq468nrDutJuX2DpgilE=
20,-13,wuuxVNgCfjVocstiX624xvreMxI=,Uo38XE2ZIft/JXX9VhX7NVU1n8A=
17,-12,wuuxVNgCfjVocstiX624xvreMxI=,sUEl7KyRvt+s4SGVFKNIsdJrQ7w=
19,-12,wuuxVNgCfjVocstiX624xvreMxI=,M6EgOx8L2pkQxuINy16YSTmPBJg=
19,-11,wuuxVNgCfjVocstiX624xvreMxI=,M6EgOx8L2pkQxuINy16YSTmPBJg=
20,-11,wuuxVNgCfjVocstiX624xvreMxI=,SSPJtT9YYgUHMzN4vlGst3ta468=
19,-10,wuuxVNgCfjVocstiX624xvreMxI=,rH9PHAOMzVinsUHL1+IMHKo/P8I=
20,-10,wuuxVNgCfjVocstiX624xvreMxI=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
18,-11,wuuxVNgCfjVocstiX624xvreMxI=,M6EgOx8L2pkQxuINy16YSTmPBJg=
18,-10,wuuxVNgCfjVocstiX624xvreMxI=,rH9PHAOMzVinsUHL1+IMHKo/P8I=
17,-10,wuuxVNgCfjVocstiX624xvreMxI=,/T+p2B4G8dpI3OI1Wv1cSrhQyMs=
17,-11,wuuxVNgCfjVocstiX624xvreMxI=,sUEl7KyRvt+s4SGVFKNIsdJrQ7w=
19,-9,wuuxVNgCfjVocstiX624xvreMxI=,rH9PHAOMzVinsUHL1+IMHKo/P8I=
20,-8,wuuxVNgCfjVocstiX624xvreMxI=,+Qv4gH0ubGpW3EuawbueXEVfRtA=
19,-8,wuuxVNgCfjVocstiX624xvreMxI=,sjKk+sg14vxnJhQsPxOOhzmPLZs=
20,-9,wuuxVNgCfjVocstiX624xvreMxI=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
18,-8,wuuxVNgCfjVocstiX624xvreMxI=,sjKk+sg14vxnJhQsPxOOhzmPLZs=
17,-8,wuuxVNgCfjVocstiX624xvreMxI=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
17,-9,wuuxVNgCfjVocstiX624xvreMxI=,/T+p2B4G8dpI3OI1Wv1cSrhQyMs=
18,-9,wuuxVNgCfjVocstiX624xvreMxI=,rH9PHAOMzVinsUHL1+IMHKo/P8I=
18,-6,wuuxVNgCfjVocstiX624xvreMxI=,vmpaEn3SLpNb99UhNOSs10nF9nI=
18,-7,wuuxVNgCfjVocstiX624xvreMxI=,sjKk+sg14vxnJhQsPxOOhzmPLZs=
17,-6,wuuxVNgCfjVocstiX624xvreMxI=,s+T3TGf07rdlGOM8V4YInJhba8k=
17,-7,wuuxVNgCfjVocstiX624xvreMxI=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
18,-4,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,iRgnZm6GBP63BEWRUtMICwDmdvA=
18,-5,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,vmpaEn3SLpNb99UhNOSs10nF9nI=
17,-4,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,s+T3TGf07rdlGOM8V4YInJhba8k=
17,-5,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,s+T3TGf07rdlGOM8V4YInJhba8k=
20,-6,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,ufkdQSDhE2s8uJhyg67/0DvKHow=
20,-7,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,+Qv4gH0ubGpW3EuawbueXEVfRtA=
19,-6,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,vmpaEn3SLpNb99UhNOSs10nF9nI=
19,-7,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,sjKk+sg14vxnJhQsPxOOhzmPLZs=
17,-3,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,s+T3TGf07rdlGOM8V4YInJhba8k=
18,-3,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,iRgnZm6GBP63BEWRUtMICwDmdvA=
17,-2,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
18,-2,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
20,-4,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,XZAF8PPPdtXTq1CCosjI5yZ5HWc=
21,-5,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,ufkdQSDhE2s8uJhyg67/0DvKHow=
19,-4,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,iRgnZm6GBP63BEWRUtMICwDmdvA=
20,-2,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,o8J1gI+UYHrHXDNr+giG2Ndt6+8=
21,-4,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,XZAF8PPPdtXTq1CCosjI5yZ5HWc=
19,-1,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
21,-2,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,o8J1gI+UYHrHXDNr+giG2Ndt6+8=
19,-5,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,vmpaEn3SLpNb99UhNOSs10nF9nI=
20,-1,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,o8J1gI+UYHrHXDNr+giG2Ndt6+8=
19,-3,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,iRgnZm6GBP63BEWRUtMICwDmdvA=
20,-5,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,ufkdQSDhE2s8uJhyg67/0DvKHow=
19,-2,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
21,-3,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,XZAF8PPPdtXTq1CCosjI5yZ5HWc=
18,-1,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,2J55ly11lZeo+iH7rjeeX+BCN48=
17,-1,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
20,-3,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,XZAF8PPPdtXTq1CCosjI5yZ5HWc=
16,-6,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,s+T3TGf07rdlGOM8V4YInJhba8k=
16,-7,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
16,-8,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,IllE4HYBphnZAKjQv2eC7x6Gpgc=
16,-10,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,/T+p2B4G8dpI3OI1Wv1cSrhQyMs=
16,-12,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,sUEl7KyRvt+s4SGVFKNIsdJrQ7w=
16,-11,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,sUEl7KyRvt+s4SGVFKNIsdJrQ7w=
21,-15,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,8r/C1UtEipIrcrg0XtlditNlGyw=
21,-14,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,Uo38XE2ZIft/JXX9VhX7NVU1n8A=
21,-6,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,ufkdQSDhE2s8uJhyg67/0DvKHow=
21,-8,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,+Qv4gH0ubGpW3EuawbueXEVfRtA=
21,-7,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,+Qv4gH0ubGpW3EuawbueXEVfRtA=
21,-9,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
21,-12,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,SSPJtT9YYgUHMzN4vlGst3ta468=
21,-13,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,Uo38XE2ZIft/JXX9VhX7NVU1n8A=
21,-10,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
21,-11,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,SSPJtT9YYgUHMzN4vlGst3ta468=
21,-1,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,o8J1gI+UYHrHXDNr+giG2Ndt6+8=
21,-16,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,8r/C1UtEipIrcrg0XtlditNlGyw=
18,-16,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,N6qB7sBpxr8Bizi0wuvNd0K7hQg=
16,-1,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
16,-13,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,FGNsjeWcq468nrDutJuX2DpgilE=
19,-16,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,N6qB7sBpxr8Bizi0wuvNd0K7hQg=
20,-16,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,8r/C1UtEipIrcrg0XtlditNlGyw=
16,-14,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,FGNsjeWcq468nrDutJuX2DpgilE=
17,-16,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,7NKa57dNi7d7MDyESsNDBbfGyN4=
16,-5,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,s+T3TGf07rdlGOM8V4YInJhba8k=
16,-4,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,s+T3TGf07rdlGOM8V4YInJhba8k=
16,-3,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,s+T3TGf07rdlGOM8V4YInJhba8k=
16,-2,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,IDGWdjXWfwuogKYMOAFoEgIOPJY=
16,-9,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,/T+p2B4G8dpI3OI1Wv1cSrhQyMs=
16,-15,wHc9drgDJ7O2fdkh+IOWTwjNECQ=,7NKa57dNi7d7MDyESsNDBbfGyN4=
