-2,-13,lFDB6lFBsoClJvWgg2LMZXdVeLI=,+uZuLaiGWEgKKIAt31ERktkmwN0=
-3,-13,X6yeRGE6JmqxemrwyRi63V5XeiA=,iHzgfDn7RWcR+6LEhl1USBparF8=
-3,-12,X6yeRGE6JmqxemrwyRi63V5XeiA=,zGMAfjz2DOKoaq634BCQdJ7aP0k=
-2,-12,X6yeRGE6JmqxemrwyRi63V5XeiA=,lPKqKSpxPP+rXtLSgeDf/Zmy8dc=
-3,-11,X6yeRGE6JmqxemrwyRi63V5XeiA=,zGMAfjz2DOKoaq634BCQdJ7aP0k=
-3,-10,X6yeRGE6JmqxemrwyRi63V5XeiA=,nf2FdaJLPNWY23Bsd2VnTYFiyUw=
-2,-11,X6yeRGE6JmqxemrwyRi63V5XeiA=,lPKqKSpxPP+rXtLSgeDf/Zmy8dc=
-2,-10,X6yeRGE6JmqxemrwyRi63V5XeiA=,LIjvgF+P1MhTNVj3j3STzhzR7js=
-4,-9,X6yeRGE6JmqxemrwyRi63V5XeiA=,nf2FdaJLPNWY23Bsd2VnTYFiyUw=
-4,-8,X6yeRGE6JmqxemrwyRi63V5XeiA=,jhJowASNmx0GFFgalWBCPuyDM7g=
-5,-7,X6yeRGE6JmqxemrwyRi63V5XeiA=,/CP5pyoj7Oqq/odR07OcNkwcQT8=
-4,-6,X6yeRGE6JmqxemrwyRi63V5XeiA=,iVfm7Wt20UV7SSkG5QA5FAGHqrM=
-4,-7,X6yeRGE6JmqxemrwyRi63V5XeiA=,jhJowASNmx0GFFgalWBCPuyDM7g=
-5,-9,X6yeRGE6JmqxemrwyRi63V5XeiA=,vH05/ygYpGK7e+bTUgU9ziXeQNE=
-5,-8,X6yeRGE6JmqxemrwyRi63V5XeiA=,/CP5pyoj7Oqq/odR07OcNkwcQT8=
-5,-6,X6yeRGE6JmqxemrwyRi63V5XeiA=,3A6qi98nXwsoyhGGyYY6+HG7xgY=
-2,-9,lK6cT0nsl4A9jY1gWZ7R2ln28KU=,LIjvgF+P1MhTNVj3j3STzhzR7js=
-2,-5,lK6cT0nsl4A9jY1gWZ7R2ln28KU=,j/rO8tCcDGl5wPwxVleRcGmavf4=
-2,-7,lK6cT0nsl4A9jY1gWZ7R2ln28KU=,vC6Zl0nkaMh0ioHbYYZUht2ff14=
-3,-6,lK6cT0nsl4A9jY1gWZ7R2ln28KU=,iVfm7Wt20UV7SSkG5QA5FAGHqrM=
-3,-5,lK6cT0nsl4A9jY1gWZ7R2ln28KU=,iVfm7Wt20UV7SSkG5QA5FAGHqrM=
-3,-7,lK6cT0nsl4A9jY1gWZ7R2ln28KU=,jhJowASNmx0GFFgalWBCPuyDM7g=
-2,-8,lK6cT0nsl4A9jY1gWZ7R2ln28KU=,vC6Zl0nkaMh0ioHbYYZUht2ff14=
-3,-9,lK6cT0nsl4A9jY1gWZ7R2ln28KU=,nf2FdaJLPNWY23Bsd2VnTYFiyUw=
-2,-6,lK6cT0nsl4A9jY1gWZ7R2ln28KU=,j/rO8tCcDGl5wPwxVleRcGmavf4=
-3,-8,lK6cT0nsl4A9jY1gWZ7R2ln28KU=,jhJowASNmx0GFFgalWBCPuyDM7g=
-3,-4,lK6cT0nsl4A9jY1gWZ7R2ln28KU=,1G5pQqkIC6IBy/yz01B1undPjug=
-2,-4,lK6cT0nsl4A9jY1gWZ7R2ln28KU=,7XsYAvi5eS+6VkbHzhN1LVrLvyo=
-2,-3,lK6cT0nsl4A9jY1gWZ7R2ln28KU=,7XsYAvi5eS+6VkbHzhN1LVrLvyo=
-4,-5,lK6cT0nsl4A9jY1gWZ7R2ln28KU=,iVfm7Wt20UV7SSkG5QA5FAGHqrM=
-4,-3,ewasXoVs+wMlX6WaChUeO60hQKI=,1G5pQqkIC6IBy/yz01B1undPjug=
-5,-2,ewasXoVs+wMlX6WaChUeO60hQKI=,93n7safyZAsW6lTc2NVN2EqxT1I=
-4,-4,ewasXoVs+wMlX6WaChUeO60hQKI=,1G5pQqkIC6IBy/yz01B1undPjug=
-2,-2,ewasXoVs+wMlX6WaChUeO60hQKI=,Zgdj/AyUxcUXGeM/h2PmEfiwqRY=
-3,-2,ewasXoVs+wMlX6WaChUeO60hQKI=,2w6tF0pyEiwzU+MJNDR4OHA7N1o=
-5,-4,ewasXoVs+wMlX6WaChUeO60hQKI=,Tk0sAYYBKDnof47nTolO8LE9ipM=
-5,-5,ewasXoVs+wMlX6WaChUeO60hQKI=,3A6qi98nXwsoyhGGyYY6+HG7xgY=
-5,-3,ewasXoVs+wMlX6WaChUeO60hQKI=,Tk0sAYYBKDnof47nTolO8LE9ipM=
-4,-2,ewasXoVs+wMlX6WaChUeO60hQKI=,2w6tF0pyEiwzU+MJNDR4OHA7N1o=
-3,-3,ewasXoVs+wMlX6WaChUeO60hQKI=,1G5pQqkIC6IBy/yz01B1undPjug=
-6,-2,ewasXoVs+wMlX6WaChUeO60hQKI=,93n7safyZAsW6lTc2NVN2EqxT1I=
-7,-2,ewasXoVs+wMlX6WaChUeO60hQKI=,UbBreja3Y21n+bpNYbFw5v45xnY=
-7,-3,ewasXoVs+wMlX6WaChUeO60hQKI=,tJfme9mRmQ96hNoMpjI3p4zY0Ew=
-6,-3,ewasXoVs+wMlX6WaChUeO60hQKI=,Tk0sAYYBKDnof47nTolO8LE9ipM=
-8,-2,ewasXoVs+wMlX6WaChUeO60hQKI=,UbBreja3Y21n+bpNYbFw5v45xnY=
-8,-3,ewasXoVs+wMlX6WaChUeO60hQKI=,tJfme9mRmQ96hNoMpjI3p4zY0Ew=
-9,-2,ewasXoVs+wMlX6WaChUeO60hQKI=,Hrw+y+jZ2zyE44QS6XHY27vA39U=
-9,-3,ewasXoVs+wMlX6WaChUeO60hQKI=,WZ7TNnrfidLhKohDHIMrbo+X33E=
-10,-2,ewasXoVs+wMlX6WaChUeO60hQKI=,Hrw+y+jZ2zyE44QS6XHY27vA39U=
-11,-2,ewasXoVs+wMlX6WaChUeO60hQKI=,7V6fgZWIH8j6b2GWBBJSmTmGDjM=
-10,-3,ewasXoVs+wMlX6WaChUeO60hQKI=,WZ7TNnrfidLhKohDHIMrbo+X33E=
-11,-3,ewasXoVs+wMlX6WaChUeO60hQKI=,yl1XYB62vgVJRZ6mvCBnzj70J98=
-12,-2,ewasXoVs+wMlX6WaChUeO60hQKI=,7V6fgZWIH8j6b2GWBBJSmTmGDjM=
-12,-3,ewasXoVs+wMlX6WaChUeO60hQKI=,yl1XYB62vgVJRZ6mvCBnzj70J98=
-13,-2,ewasXoVs+wMlX6WaChUeO60hQKI=,vA7hsApmizil7ubE7rUvfqCXr/E=
-13,-3,ewasXoVs+wMlX6WaChUeO60hQKI=,P7vHFPzSFxrIGVyjhLPB0QeKUEc=
-14,-2,ewasXoVs+wMlX6WaChUeO60hQKI=,vA7hsApmizil7ubE7rUvfqCXr/E=
-14,-3,aPWuFh8sZ3XHzAWJpgRu/pxFNZ8=,P7vHFPzSFxrIGVyjhLPB0QeKUEc=
-15,-3,aPWuFh8sZ3XHzAWJpgRu/pxFNZ8=,VNjs9XEePlU3UdDdvMfdWvMd72A=
-14,-4,aPWuFh8sZ3XHzAWJpgRu/pxFNZ8=,P7vHFPzSFxrIGVyjhLPB0QeKUEc=
-14,-5,aPWuFh8sZ3XHzAWJpgRu/pxFNZ8=,2eCyQJP7tNYgQBYcTcRLNTb9cJ4=
-15,-2,aPWuFh8sZ3XHzAWJpgRu/pxFNZ8=,W4Ntb5qSxpMUZGxo3qquKAuelFY=
-15,-4,aPWuFh8sZ3XHzAWJpgRu/pxFNZ8=,VNjs9XEePlU3UdDdvMfdWvMd72A=
-15,-5,aPWuFh8sZ3XHzAWJpgRu/pxFNZ8=,VNjs9XEePlU3UdDdvMfdWvMd72A=
-14,-6,aPWuFh8sZ3XHzAWJpgRu/pxFNZ8=,2eCyQJP7tNYgQBYcTcRLNTb9cJ4=
-14,-7,aPWuFh8sZ3XHzAWJpgRu/pxFNZ8=,bDrRoelvjy97iLOeeCdGpFB02sU=
-15,-7,aPWuFh8sZ3XHzAWJpgRu/pxFNZ8=,0m//1QEJo2r4rYQUVtDzT1+i1j8=
-15,-6,aPWuFh8sZ3XHzAWJpgRu/pxFNZ8=,VNjs9XEePlU3UdDdvMfdWvMd72A=
-14,-8,aPWuFh8sZ3XHzAWJpgRu/pxFNZ8=,bDrRoelvjy97iLOeeCdGpFB02sU=
-15,-8,aPWuFh8sZ3XHzAWJpgRu/pxFNZ8=,0m//1QEJo2r4rYQUVtDzT1+i1j8=
-14,-9,aPWuFh8sZ3XHzAWJpgRu/pxFNZ8=,s/NLCvXYrIFezVWQie2dex4zr7g=
-15,-9,aPWuFh8sZ3XHzAWJpgRu/pxFNZ8=,HgDhXs7umvaUgeyK2BQKzfeWaS4=
-14,-10,aPWuFh8sZ3XHzAWJpgRu/pxFNZ8=,s/NLCvXYrIFezVWQie2dex4zr7g=
-14,-11,aPWuFh8sZ3XHzAWJpgRu/pxFNZ8=,sceeV37U6BZjkiJqdcAgejoJcJ0=
-15,-10,aPWuFh8sZ3XHzAWJpgRu/pxFNZ8=,HgDhXs7umvaUgeyK2BQKzfeWaS4=
-15,-11,aPWuFh8sZ3XHzAWJpgRu/pxFNZ8=,K9FNeecTeaccB/8GG9jbNh4hvi8=
-14,-12,aPWuFh8sZ3XHzAWJpgRu/pxFNZ8=,sceeV37U6BZjkiJqdcAgejoJcJ0=
-14,-13,aPWuFh8sZ3XHzAWJpgRu/pxFNZ8=,oCKr/qRL4JtpoTDq958fMn4lISs=
-15,-12,aPWuFh8sZ3XHzAWJpgRu/pxFNZ8=,K9FNeecTeaccB/8GG9jbNh4hvi8=
-15,-13,aPWuFh8sZ3XHzAWJpgRu/pxFNZ8=,YNGVJsgJm8A9R8IhaTJH+81qAdU=
-12,-12,aPWuFh8sZ3XHzAWJpgRu/pxFNZ8=,mT6ssjaeQV54Iu1ZPSANgskgjYY=
-12,-13,aPWuFh8sZ3XHzAWJpgRu/pxFNZ8=,mq5De/bgBxqIJXW2argTBc37gvE=
-13,-13,aPWuFh8sZ3XHzAWJpgRu/pxFNZ8=,oCKr/qRL4JtpoTDq958fMn4lISs=
-13,-12,aPWuFh8sZ3XHzAWJpgRu/pxFNZ8=,sceeV37U6BZjkiJqdcAgejoJcJ0=
-12,-10,DlLpqCOKQPFnOvlL62AgXebeemo=,hEY7k53pEZGJnYgWkqvcWCkBn+g=
-12,-4,DlLpqCOKQPFnOvlL62AgXebeemo=,yl1XYB62vgVJRZ6mvCBnzj70J98=
-13,-5,DlLpqCOKQPFnOvlL62AgXebeemo=,2eCyQJP7tNYgQBYcTcRLNTb9cJ4=
-13,-4,DlLpqCOKQPFnOvlL62AgXebeemo=,P7vHFPzSFxrIGVyjhLPB0QeKUEc=
-12,-5,DlLpqCOKQPFnOvlL62AgXebeemo=,Fa4mCBCp0xRPc8lsnT+gBtfaGrI=
-12,-8,DlLpqCOKQPFnOvlL62AgXebeemo=,SQlzA1sw6FUrM/Kd9KsBfIIngJU=
-12,-9,DlLpqCOKQPFnOvlL62AgXebeemo=,hEY7k53pEZGJnYgWkqvcWCkBn+g=
-12,-6,DlLpqCOKQPFnOvlL62AgXebeemo=,Fa4mCBCp0xRPc8lsnT+gBtfaGrI=
-12,-7,DlLpqCOKQPFnOvlL62AgXebeemo=,SQlzA1sw6FUrM/Kd9KsBfIIngJU=
-13,-11,OS+C2Cu/VhZFDfP7RRWrVky/VK8=,sceeV37U6BZjkiJqdcAgejoJcJ0=
-13,-10,OS+C2Cu/VhZFDfP7RRWrVky/VK8=,s/NLCvXYrIFezVWQie2dex4zr7g=
-13,-8,OS+C2Cu/VhZFDfP7RRWrVky/VK8=,bDrRoelvjy97iLOeeCdGpFB02sU=
-13,-6,OS+C2Cu/VhZFDfP7RRWrVky/VK8=,2eCyQJP7tNYgQBYcTcRLNTb9cJ4=
-13,-7,OS+C2Cu/VhZFDfP7RRWrVky/VK8=,bDrRoelvjy97iLOeeCdGpFB02sU=
-13,-9,OS+C2Cu/VhZFDfP7RRWrVky/VK8=,s/NLCvXYrIFezVWQie2dex4zr7g=
-12,-11,OS+C2Cu/VhZFDfP7RRWrVky/VK8=,mT6ssjaeQV54Iu1ZPSANgskgjYY=
-10,-4,OS+C2Cu/VhZFDfP7RRWrVky/VK8=,WZ7TNnrfidLhKohDHIMrbo+X33E=
-11,-4,OS+C2Cu/VhZFDfP7RRWrVky/VK8=,yl1XYB62vgVJRZ6mvCBnzj70J98=
-10,-5,OS+C2Cu/VhZFDfP7RRWrVky/VK8=,aHudkghJSZOmOzyyGqhza3u9ts8=
-11,-5,OS+C2Cu/VhZFDfP7RRWrVky/VK8=,Fa4mCBCp0xRPc8lsnT+gBtfaGrI=
-10,-6,OS+C2Cu/VhZFDfP7RRWrVky/VK8=,aHudkghJSZOmOzyyGqhza3u9ts8=
-10,-7,OS+C2Cu/VhZFDfP7RRWrVky/VK8=,jWKmQXQvwo30zFMc08DffKS4LGY=
-11,-6,OS+C2Cu/VhZFDfP7RRWrVky/VK8=,Fa4mCBCp0xRPc8lsnT+gBtfaGrI=
-11,-7,OS+C2Cu/VhZFDfP7RRWrVky/VK8=,SQlzA1sw6FUrM/Kd9KsBfIIngJU=
-6,-4,OS+C2Cu/VhZFDfP7RRWrVky/VK8=,Tk0sAYYBKDnof47nTolO8LE9ipM=
-6,-6,OS+C2Cu/VhZFDfP7RRWrVky/VK8=,3A6qi98nXwsoyhGGyYY6+HG7xgY=
-6,-8,OS+C2Cu/VhZFDfP7RRWrVky/VK8=,/CP5pyoj7Oqq/odR07OcNkwcQT8=
-7,-8,OS+C2Cu/VhZFDfP7RRWrVky/VK8=,PmPmcaMo/RFhplgxvnJxD8baf7U=
-8,-4,OS+C2Cu/VhZFDfP7RRWrVky/VK8=,tJfme9mRmQ96hNoMpjI3p4zY0Ew=
-7,-9,OS+C2Cu/VhZFDfP7RRWrVky/VK8=,IPYBttq2HXzD9S8xDzl5pSTnTSY=
-6,-5,OS+C2Cu/VhZFDfP7RRWrVky/VK8=,3A6qi98nXwsoyhGGyYY6+HG7xgY=
-8,-6,OS+C2Cu/VhZFDfP7RRWrVky/VK8=,crk/MKTgbfnud0kT5QSPiyL2Cbg=
-7,-6,OS+C2Cu/VhZFDfP7RRWrVky/VK8=,crk/MKTgbfnud0kT5QSPiyL2Cbg=
-6,-7,OS+C2Cu/VhZFDfP7RRWrVky/VK8=,/CP5pyoj7Oqq/odR07OcNkwcQT8=
-6,-9,OS+C2Cu/VhZFDfP7RRWrVky/VK8=,vH05/ygYpGK7e+bTUgU9ziXeQNE=
-7,-4,OS+C2Cu/VhZFDfP7RRWrVky/VK8=,tJfme9mRmQ96hNoMpjI3p4zY0Ew=
-8,-5,OS+C2Cu/VhZFDfP7RRWrVky/VK8=,crk/MKTgbfnud0kT5QSPiyL2Cbg=
-8,-7,OS+C2Cu/VhZFDfP7RRWrVky/VK8=,PmPmcaMo/RFhplgxvnJxD8baf7U=
-7,-5,OS+C2Cu/VhZFDfP7RRWrVky/VK8=,crk/MKTgbfnud0kT5QSPiyL2Cbg=
-7,-7,OS+C2Cu/VhZFDfP7RRWrVky/VK8=,PmPmcaMo/RFhplgxvnJxD8baf7U=
-9,-6,OS+C2Cu/VhZFDfP7RRWrVky/VK8=,aHudkghJSZOmOzyyGqhza3u9ts8=
-9,-4,EcTNFb/TidsjIxLwa4+aBWez0v0=,WZ7TNnrfidLhKohDHIMrbo+X33E=
-9,-7,EcTNFb/TidsjIxLwa4+aBWez0v0=,jWKmQXQvwo30zFMc08DffKS4LGY=
-9,-5,EcTNFb/TidsjIxLwa4+aBWez0v0=,aHudkghJSZOmOzyyGqhza3u9ts8=
-8,-8,EcTNFb/TidsjIxLwa4+aBWez0v0=,PmPmcaMo/RFhplgxvnJxD8baf7U=
-10,-8,EcTNFb/TidsjIxLwa4+aBWez0v0=,jWKmQXQvwo30zFMc08DffKS4LGY=
-8,-9,EcTNFb/TidsjIxLwa4+aBWez0v0=,IPYBttq2HXzD9S8xDzl5pSTnTSY=
-10,-9,EcTNFb/TidsjIxLwa4+aBWez0v0=,jMluUAqBnKUwPWiAyELgjDPxYSQ=
-9,-9,EcTNFb/TidsjIxLwa4+aBWez0v0=,jMluUAqBnKUwPWiAyELgjDPxYSQ=
-9,-8,EcTNFb/TidsjIxLwa4+aBWez0v0=,jWKmQXQvwo30zFMc08DffKS4LGY=
-11,-9,EcTNFb/TidsjIxLwa4+aBWez0v0=,hEY7k53pEZGJnYgWkqvcWCkBn+g=
-11,-8,EcTNFb/TidsjIxLwa4+aBWez0v0=,SQlzA1sw6FUrM/Kd9KsBfIIngJU=
-8,-10,EcTNFb/TidsjIxLwa4+aBWez0v0=,IPYBttq2HXzD9S8xDzl5pSTnTSY=
-10,-10,EcTNFb/TidsjIxLwa4+aBWez0v0=,jMluUAqBnKUwPWiAyELgjDPxYSQ=
-9,-10,EcTNFb/TidsjIxLwa4+aBWez0v0=,jMluUAqBnKUwPWiAyELgjDPxYSQ=
-10,-11,EcTNFb/TidsjIxLwa4+aBWez0v0=,WThQEq6ul+nSQOhtnce12DZzHNM=
-8,-11,EcTNFb/TidsjIxLwa4+aBWez0v0=,PUYZSM4Ip/woRo2v7a8jCzvyMno=
-11,-10,EcTNFb/TidsjIxLwa4+aBWez0v0=,hEY7k53pEZGJnYgWkqvcWCkBn+g=
-9,-11,EcTNFb/TidsjIxLwa4+aBWez0v0=,WThQEq6ul+nSQOhtnce12DZzHNM=
-11,-11,EcTNFb/TidsjIxLwa4+aBWez0v0=,mT6ssjaeQV54Iu1ZPSANgskgjYY=
-4,-11,EcTNFb/TidsjIxLwa4+aBWez0v0=,zGMAfjz2DOKoaq634BCQdJ7aP0k=
-6,-10,EcTNFb/TidsjIxLwa4+aBWez0v0=,vH05/ygYpGK7e+bTUgU9ziXeQNE=
-4,-10,EcTNFb/TidsjIxLwa4+aBWez0v0=,nf2FdaJLPNWY23Bsd2VnTYFiyUw=
-5,-10,EcTNFb/TidsjIxLwa4+aBWez0v0=,vH05/ygYpGK7e+bTUgU9ziXeQNE=
-7,-10,EcTNFb/TidsjIxLwa4+aBWez0v0=,IPYBttq2HXzD9S8xDzl5pSTnTSY=
-7,-11,EcTNFb/TidsjIxLwa4+aBWez0v0=,PUYZSM4Ip/woRo2v7a8jCzvyMno=
-6,-11,EcTNFb/TidsjIxLwa4+aBWez0v0=,hruhnHmvfxfq4Ec1YLa7FpdUQic=
-5,-11,EcTNFb/TidsjIxLwa4+aBWez0v0=,hruhnHmvfxfq4Ec1YLa7FpdUQic=
-4,-12,EcTNFb/TidsjIxLwa4+aBWez0v0=,zGMAfjz2DOKoaq634BCQdJ7aP0k=
-4,-13,EcTNFb/TidsjIxLwa4+aBWez0v0=,iHzgfDn7RWcR+6LEhl1USBparF8=
-5,-12,EcTNFb/TidsjIxLwa4+aBWez0v0=,hruhnHmvfxfq4Ec1YLa7FpdUQic=
-5,-13,EcTNFb/TidsjIxLwa4+aBWez0v0=,c6HA8rETVUzmYnyn431CO+HK6eQ=
-6,-12,EcTNFb/TidsjIxLwa4+aBWez0v0=,hruhnHmvfxfq4Ec1YLa7FpdUQic=
-6,-13,EcTNFb/TidsjIxLwa4+aBWez0v0=,c6HA8rETVUzmYnyn431CO+HK6eQ=
-7,-12,EcTNFb/TidsjIxLwa4+aBWez0v0=,PUYZSM4Ip/woRo2v7a8jCzvyMno=
-7,-13,EcTNFb/TidsjIxLwa4+aBWez0v0=,gmZyuEwbWUhuAWkj4Es6p+c/6Mw=
-10,-12,EcTNFb/TidsjIxLwa4+aBWez0v0=,WThQEq6ul+nSQOhtnce12DZzHNM=
-8,-12,EcTNFb/TidsjIxLwa4+aBWez0v0=,PUYZSM4Ip/woRo2v7a8jCzvyMno=
-8,-13,EcTNFb/TidsjIxLwa4+aBWez0v0=,gmZyuEwbWUhuAWkj4Es6p+c/6Mw=
-9,-12,EcTNFb/TidsjIxLwa4+aBWez0v0=,WThQEq6ul+nSQOhtnce12DZzHNM=
-10,-13,EcTNFb/TidsjIxLwa4+aBWez0v0=,cZ6w3q8fc7DjrL15fb1d0sYdoqM=
-9,-13,8S8pJLHjUt6WIsEzxLk09Ibr5WU=,cZ6w3q8fc7DjrL15fb1d0sYdoqM=
-11,-12,8S8pJLHjUt6WIsEzxLk09Ibr5WU=,mT6ssjaeQV54Iu1ZPSANgskgjYY=
-11,-13,8S8pJLHjUt6WIsEzxLk09Ibr5WU=,mq5De/bgBxqIJXW2argTBc37gvE=
-6,-14,8S8pJLHjUt6WIsEzxLk09Ibr5WU=,c6HA8rETVUzmYnyn431CO+HK6eQ=
-7,-14,8S8pJLHjUt6WIsEzxLk09Ibr5WU=,gmZyuEwbWUhuAWkj4Es6p+c/6Mw=
-8,-14,8S8pJLHjUt6WIsEzxLk09Ibr5WU=,gmZyuEwbWUhuAWkj4Es6p+c/6Mw=
-10,-14,8S8pJLHjUt6WIsEzxLk09Ibr5WU=,cZ6w3q8fc7DjrL15fb1d0sYdoqM=
-6,-15,8S8pJLHjUt6WIsEzxLk09Ibr5WU=,zHDp+KhmCwCuC5VBw/enkoWbX2s=
-9,-14,8S8pJLHjUt6WIsEzxLk09Ibr5WU=,cZ6w3q8fc7DjrL15fb1d0sYdoqM=
-7,-15,8S8pJLHjUt6WIsEzxLk09Ibr5WU=,zHDp+KhmCwCuC5VBw/enkoWbX2s=
-8,-15,8S8pJLHjUt6WIsEzxLk09Ibr5WU=,zHDp+KhmCwCuC5VBw/enkoWbX2s=
-1,-13,8S8pJLHjUt6WIsEzxLk09Ibr5WU=,+uZuLaiGWEgKKIAt31ERktkmwN0=
-11,-14,8S8pJLHjUt6WIsEzxLk09Ibr5WU=,mq5De/bgBxqIJXW2argTBc37gvE=
-1,-12,8S8pJLHjUt6WIsEzxLk09Ibr5WU=,lPKqKSpxPP+rXtLSgeDf/Zmy8dc=
-9,-15,8S8pJLHjUt6WIsEzxLk09Ibr5WU=,VO/5G35epy60ldLoHCv7YygYpTE=
-10,-15,8S8pJLHjUt6WIsEzxLk09Ibr5WU=,VO/5G35epy60ldLoHCv7YygYpTE=
-1,-11,8S8pJLHjUt6WIsEzxLk09Ibr5WU=,lPKqKSpxPP+rXtLSgeDf/Zmy8dc=
