2,1,6HVqQ+K0W+hxciI9zQnFIj8buok=,6d343GptG5cyktl8m6kFUo1Flco=
2,4,mFx+eq+yEPJD/hMROGKRN0WguVU=,CsY/ObvTFD7jU361YE5eW/jaEV4=
2,3,mFx+eq+yEPJD/hMROGKRN0WguVU=,JMBn6K6YVfdtginyBH6SU/V6crY=
1,4,mFx+eq+yEPJD/hMROGKRN0WguVU=,dClUxWa2wmaQpd9y13YI9pFSZT8=
1,3,rmkfAVjxVs7Z+MkHHXPuxwAtDOI=,STKwPjbxrnsEdlpiefcKp5yXp/M=
1,2,rmkfAVjxVs7Z+MkHHXPuxwAtDOI=,STKwPjbxrnsEdlpiefcKp5yXp/M=
1,1,rmkfAVjxVs7Z+MkHHXPuxwAtDOI=,yrcF3ppx2j3mmyEjY46oDpbTmYk=
2,5,rmkfAVjxVs7Z+MkHHXPuxwAtDOI=,CsY/ObvTFD7jU361YE5eW/jaEV4=
2,6,rmkfAVjxVs7Z+MkHHXPuxwAtDOI=,KnF/MG/HylWEABFJGlsrRI4xBmk=
1,6,rmkfAVjxVs7Z+MkHHXPuxwAtDOI=,i3OTPXTuH3e5cD65N6b36pUUsq8=
1,5,rmkfAVjxVs7Z+MkHHXPuxwAtDOI=,dClUxWa2wmaQpd9y13YI9pFSZT8=
2,8,rmkfAVjxVs7Z+MkHHXPuxwAtDOI=,XSzN5WFX0ImjXJBkHptCdM3cFG0=
2,2,eUpnBoMp8AwO0Cq60LUbh1g+H8w=,JMBn6K6YVfdtginyBH6SU/V6crY=
2,7,eUpnBoMp8AwO0Cq60LUbh1g+H8w=,KnF/MG/HylWEABFJGlsrRI4xBmk=
1,8,eUpnBoMp8AwO0Cq60LUbh1g+H8w=,t1Lr7QeWG+7IjdpvdD1UeoPNvNM=
1,7,eUpnBoMp8AwO0Cq60LUbh1g+H8w=,i3OTPXTuH3e5cD65N6b36pUUsq8=
2,9,eUpnBoMp8AwO0Cq60LUbh1g+H8w=,XSzN5WFX0ImjXJBkHptCdM3cFG0=
2,10,eUpnBoMp8AwO0Cq60LUbh1g+H8w=,Vb0YDdrOeacDjK3hpWVa9gUPJlU=
1,10,eUpnBoMp8AwO0Cq60LUbh1g+H8w=,pD4Ac3VAQwD5VgwrJ98PNMBUm78=
1,9,eUpnBoMp8AwO0Cq60LUbh1g+H8w=,t1Lr7QeWG+7IjdpvdD1UeoPNvNM=
2,12,eUpnBoMp8AwO0Cq60LUbh1g+H8w=,H8/A8op4hHgGyMcvQPHwwOqY5ao=
2,11,eUpnBoMp8AwO0Cq60LUbh1g+H8w=,Vb0YDdrOeacDjK3hpWVa9gUPJlU=
1,12,eUpnBoMp8AwO0Cq60LUbh1g+H8w=,1m3d1jwn1RBB+71aPVrf9bXASno=
1,11,mpb+c5nd/Xh99/je89LR1VY4NMw=,pD4Ac3VAQwD5VgwrJ98PNMBUm78=
2,13,mpb+c5nd/Xh99/je89LR1VY4NMw=,H8/A8op4hHgGyMcvQPHwwOqY5ao=
2,14,mpb+c5nd/Xh99/je89LR1VY4NMw=,ZvvPBgYJEhR8W2Q772gWU1le67M=
1,14,mpb+c5nd/Xh99/je89LR1VY4NMw=,+YGDCPqPoQGa+hSrsAq7Sklp9zQ=
1,13,mpb+c5nd/Xh99/je89LR1VY4NMw=,1m3d1jwn1RBB+71aPVrf9bXASno=
4,14,mpb+c5nd/Xh99/je89LR1VY4NMw=,4iVDHpIxLibPJ7WyhrKg53V8Qag=
4,13,mpb+c5nd/Xh99/je89LR1VY4NMw=,LylJ/RaDmUQ2qAfYJvlMmT+WISs=
3,13,mpb+c5nd/Xh99/je89LR1VY4NMw=,H8/A8op4hHgGyMcvQPHwwOqY5ao=
3,14,mpb+c5nd/Xh99/je89LR1VY4NMw=,ZvvPBgYJEhR8W2Q772gWU1le67M=
4,11,mpb+c5nd/Xh99/je89LR1VY4NMw=,3EdB0QPcmrMhXBoIrJlZ9x7eddo=
4,10,mpb+c5nd/Xh99/je89LR1VY4NMw=,3EdB0QPcmrMhXBoIrJlZ9x7eddo=
4,9,mpb+c5nd/Xh99/je89LR1VY4NMw=,kszo8FBCZHRYzTKOcAGfUC0gKSA=
4,12,mpb+c5nd/Xh99/je89LR1VY4NMw=,LylJ/RaDmUQ2qAfYJvlMmT+WISs=
3,12,mpb+c5nd/Xh99/je89LR1VY4NMw=,H8/A8op4hHgGyMcvQPHwwOqY5ao=
3,9,mpb+c5nd/Xh99/je89LR1VY4NMw=,XSzN5WFX0ImjXJBkHptCdM3cFG0=
4,8,mpb+c5nd/Xh99/je89LR1VY4NMw=,kszo8FBCZHRYzTKOcAGfUC0gKSA=
3,11,mpb+c5nd/Xh99/je89LR1VY4NMw=,Vb0YDdrOeacDjK3hpWVa9gUPJlU=
4,7,mpb+c5nd/Xh99/je89LR1VY4NMw=,a8EwE6EPc2IcofTjB/CE9W2hUEo=
3,10,mpb+c5nd/Xh99/je89LR1VY4NMw=,Vb0YDdrOeacDjK3hpWVa9gUPJlU=
3,8,mpb+c5nd/Xh99/je89LR1VY4NMw=,XSzN5WFX0ImjXJBkHptCdM3cFG0=
3,7,mpb+c5nd/Xh99/je89LR1VY4NMw=,KnF/MG/HylWEABFJGlsrRI4xBmk=
4,6,mpb+c5nd/Xh99/je89LR1VY4NMw=,a8EwE6EPc2IcofTjB/CE9W2hUEo=
4,5,mpb+c5nd/Xh99/je89LR1VY4NMw=,ZLpU9yQcagYUmvtKJkRlQ5eIsNk=
3,5,mpb+c5nd/Xh99/je89LR1VY4NMw=,CsY/ObvTFD7jU361YE5eW/jaEV4=
3,6,mpb+c5nd/Xh99/je89LR1VY4NMw=,KnF/MG/HylWEABFJGlsrRI4xBmk=
4,3,mpb+c5nd/Xh99/je89LR1VY4NMw=,4HV/GGNo6BFqCnHZbMjIQCUPrkQ=
3,4,rKAte88qKdIFwl1be35RsAsOHBM=,CsY/ObvTFD7jU361YE5eW/jaEV4=
4,4,rKAte88qKdIFwl1be35RsAsOHBM=,ZLpU9yQcagYUmvtKJkRlQ5eIsNk=
3,3,rKAte88qKdIFwl1be35RsAsOHBM=,JMBn6K6YVfdtginyBH6SU/V6crY=
4,2,rKAte88qKdIFwl1be35RsAsOHBM=,4HV/GGNo6BFqCnHZbMjIQCUPrkQ=
4,1,rKAte88qKdIFwl1be35RsAsOHBM=,vux1/dKiOmRedzSTVQI7GV5w2gU=
3,1,rKAte88qKdIFwl1be35RsAsOHBM=,6d343GptG5cyktl8m6kFUo1Flco=
6,3,rKAte88qKdIFwl1be35RsAsOHBM=,O+60DvEdZ4e4IBXkvhmSvEUYmyk=
3,2,rKAte88qKdIFwl1be35RsAsOHBM=,JMBn6K6YVfdtginyBH6SU/V6crY=
6,4,rKAte88qKdIFwl1be35RsAsOHBM=,Eo8EI3/1ycIdSqEIO5E/ptll3QM=
5,3,rKAte88qKdIFwl1be35RsAsOHBM=,4HV/GGNo6BFqCnHZbMjIQCUPrkQ=
5,4,rKAte88qKdIFwl1be35RsAsOHBM=,ZLpU9yQcagYUmvtKJkRlQ5eIsNk=
6,1,rKAte88qKdIFwl1be35RsAsOHBM=,lW3r/hlYQTWS+do03Mz7Dd0fbIM=
6,2,rKAte88qKdIFwl1be35RsAsOHBM=,O+60DvEdZ4e4IBXkvhmSvEUYmyk=
5,2,rKAte88qKdIFwl1be35RsAsOHBM=,4HV/GGNo6BFqCnHZbMjIQCUPrkQ=
5,1,rKAte88qKdIFwl1be35RsAsOHBM=,vux1/dKiOmRedzSTVQI7GV5w2gU=
6,5,rKAte88qKdIFwl1be35RsAsOHBM=,Eo8EI3/1ycIdSqEIO5E/ptll3QM=
6,6,rKAte88qKdIFwl1be35RsAsOHBM=,+I4aLGmyhVkkQICuWRJBsQtoDfs=
5,6,rKAte88qKdIFwl1be35RsAsOHBM=,a8EwE6EPc2IcofTjB/CE9W2hUEo=
5,5,rKAte88qKdIFwl1be35RsAsOHBM=,ZLpU9yQcagYUmvtKJkRlQ5eIsNk=
6,9,rKAte88qKdIFwl1be35RsAsOHBM=,eRrD6X7OjgaKCJgMMIkUSqu9nWs=
5,7,rKAte88qKdIFwl1be35RsAsOHBM=,a8EwE6EPc2IcofTjB/CE9W2hUEo=
5,9,LeQsymQhqvtoOZNu3kcSgevlt5U=,kszo8FBCZHRYzTKOcAGfUC0gKSA=
5,8,LeQsymQhqvtoOZNu3kcSgevlt5U=,kszo8FBCZHRYzTKOcAGfUC0gKSA=
5,10,LeQsymQhqvtoOZNu3kcSgevlt5U=,3EdB0QPcmrMhXBoIrJlZ9x7eddo=
