-20,9,w+enKYJi8g2iVT2L5xoUDfj70KE=,ynw05WLMR9nHMoLqM7PFBq2t7Q4=
-21,9,w+enKYJi8g2iVT2L5xoUDfj70KE=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-21,10,w+enKYJi8g2iVT2L5xoUDfj70KE=,Lo3LALPTtwHNErBT5QWI54KybIA=
-20,10,w+enKYJi8g2iVT2L5xoUDfj70KE=,/K5s2ebTftryX4ZAgCvA71YcANM=
-20,11,w+enKYJi8g2iVT2L5xoUDfj70KE=,/K5s2ebTftryX4ZAgCvA71YcANM=
-21,11,w+enKYJi8g2iVT2L5xoUDfj70KE=,Lo3LALPTtwHNErBT5QWI54KybIA=
-21,12,w+enKYJi8g2iVT2L5xoUDfj70KE=,LyipDqYdssI6w2HSczWbpRFiP0E=
-20,12,w+enKYJi8g2iVT2L5xoUDfj70KE=,EKPf0fOiR4cLdFXRnBUNazoKGMg=
-18,10,w+enKYJi8g2iVT2L5xoUDfj70KE=,rRv8wckhy2bPzu4V5omoSo+3t2w=
-18,9,w+enKYJi8g2iVT2L5xoUDfj70KE=,wrV3i65lCnVDdZQY8URNC64oF98=
-19,9,w+enKYJi8g2iVT2L5xoUDfj70KE=,ynw05WLMR9nHMoLqM7PFBq2t7Q4=
-19,10,w+enKYJi8g2iVT2L5xoUDfj70KE=,/K5s2ebTftryX4ZAgCvA71YcANM=
-18,12,w+enKYJi8g2iVT2L5xoUDfj70KE=,mPWgL/T/qQS8r7xDVrKL1ocxtpI=
-18,11,w+enKYJi8g2iVT2L5xoUDfj70KE=,rRv8wckhy2bPzu4V5omoSo+3t2w=
-19,11,w+enKYJi8g2iVT2L5xoUDfj70KE=,/K5s2ebTftryX4ZAgCvA71YcANM=
-19,12,UyW4VG2QRgn7fusK4G+AF3rPItI=,EKPf0fOiR4cLdFXRnBUNazoKGMg=
-21,15,UyW4VG2QRgn7fusK4G+AF3rPItI=,kjPdi32lU1VDpCYpQtgwlWCNa2E=
-20,15,UyW4VG2QRgn7fusK4G+AF3rPItI=,su5ijRzvOpgzHqivOu9OajvYSSk=
-22,13,UyW4VG2QRgn7fusK4G+AF3rPItI=,LyipDqYdssI6w2HSczWbpRFiP0E=
-20,14,UyW4VG2QRgn7fusK4G+AF3rPItI=,su5ijRzvOpgzHqivOu9OajvYSSk=
-22,14,UyW4VG2QRgn7fusK4G+AF3rPItI=,kjPdi32lU1VDpCYpQtgwlWCNa2E=
-21,13,UyW4VG2QRgn7fusK4G+AF3rPItI=,LyipDqYdssI6w2HSczWbpRFiP0E=
