S5500 M3
G0 X-1 Y-1
G01 Z-1 F150    
G01 X0 Y-1
G01 X8 Y-1
G01 X8 Y29
G01 X9 Y29
G01 X9 Y-1
G01 X18 Y-1
G01 X18 Y29
G01 X19 Y29
G01 X19 Y-1
G01 X28 Y-1
G01 X28 Y29
G01 X29 Y29
G01 X29 Y-1
G01 X38 Y-1
G01 X38 Y29
G01 X39 Y29
G01 X39 Y-1
G01 X48 Y-1
G01 X48 Y29
G01 X49 Y29
G01 X49 Y-1
G01 X58 Y-1
G01 X58 Y29
G01 X59 Y29
G01 X59 Y-1
G01 X68 Y-1
G01 X68 Y29
G01 X69 Y29
G01 X69 Y-1
G01 X78 Y-1
G01 X78 Y29
G01 X81 Y29
G01 X81 Y40
G01 X69 Y40
G01 X69 Y35
G01 X63 Y35
G01 X63 Y50
G01 X69 Y50
G01 X69 Y45
G01 X81 Y45
G01 X81 Y56
G01 X-1 Y56
G01 X-1 Y45
G01 X11 Y45
G01 X11 Y50
G01 X17 Y50
G01 X17 Y35
G01 X11 Y35
G01 X11 Y40
G01 X-1 Y40
G01 X-1 Y-1


G01 Z-2 F150    
G01 X0 Y-1
G01 X8 Y-1
G01 X8 Y29
G01 X9 Y29
G01 X9 Y-1
G01 X18 Y-1
G01 X18 Y29
G01 X19 Y29
G01 X19 Y-1
G01 X28 Y-1
G01 X28 Y29
G01 X29 Y29
G01 X29 Y-1
G01 X38 Y-1
G01 X38 Y29
G01 X39 Y29
G01 X39 Y-1
G01 X48 Y-1
G01 X48 Y29
G01 X49 Y29
G01 X49 Y-1
G01 X58 Y-1
G01 X58 Y29
G01 X59 Y29
G01 X59 Y-1
G01 X68 Y-1
G01 X68 Y29
G01 X69 Y29
G01 X69 Y-1
G01 X78 Y-1
G01 X78 Y29
G01 X81 Y29
G01 X81 Y40
G01 X69 Y40
G01 X69 Y35
G01 X63 Y35
G01 X63 Y50
G01 X69 Y50
G01 X69 Y45
G01 X81 Y45
G01 X81 Y56
G01 X-1 Y56
G01 X-1 Y45
G01 X11 Y45
G01 X11 Y50
G01 X17 Y50
G01 X17 Y35
G01 X11 Y35
G01 X11 Y40
G01 X-1 Y40
G01 X-1 Y-1

G01 Z-3 F150    
G01 X0 Y-1
G01 X8 Y-1
G01 X8 Y29
G01 X9 Y29
G01 X9 Y-1
G01 X18 Y-1
G01 X18 Y29
G01 X19 Y29
G01 X19 Y-1
G01 X28 Y-1
G01 X28 Y29
G01 X29 Y29
G01 X29 Y-1
G01 X38 Y-1
G01 X38 Y29
G01 X39 Y29
G01 X39 Y-1
G01 X48 Y-1
G01 X48 Y29
G01 X49 Y29
G01 X49 Y-1
G01 X58 Y-1
G01 X58 Y29
G01 X59 Y29
G01 X59 Y-1
G01 X68 Y-1
G01 X68 Y29
G01 X69 Y29
G01 X69 Y-1
G01 X78 Y-1
G01 X78 Y29
G01 X81 Y29
G01 X81 Y40
G01 X69 Y40
G01 X69 Y35
G01 X63 Y35
G01 X63 Y50
G01 X69 Y50
G01 X69 Y45
G01 X81 Y45
G01 X81 Y56
G01 X-1 Y56
G01 X-1 Y45
G01 X11 Y45
G01 X11 Y50
G01 X17 Y50
G01 X17 Y35
G01 X11 Y35
G01 X11 Y40
G01 X-1 Y40
G01 X-1 Y-1


G00 Z50
G00 X200 Y200
M02
