-6,18,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-8,17,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-8,18,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-11,17,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,dzUU9ypJBoj04h8jAxBS0j2BKsk=
-10,17,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,dzUU9ypJBoj04h8jAxBS0j2BKsk=
-11,18,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,dzUU9ypJBoj04h8jAxBS0j2BKsk=
-10,18,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,dzUU9ypJBoj04h8jAxBS0j2BKsk=
-9,17,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,dzUU9ypJBoj04h8jAxBS0j2BKsk=
-9,18,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,dzUU9ypJBoj04h8jAxBS0j2BKsk=
-11,16,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,dzUU9ypJBoj04h8jAxBS0j2BKsk=
-7,16,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-8,16,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-10,16,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,dzUU9ypJBoj04h8jAxBS0j2BKsk=
-7,18,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-6,17,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-9,16,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,dzUU9ypJBoj04h8jAxBS0j2BKsk=
-12,17,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,dzUU9ypJBoj04h8jAxBS0j2BKsk=
-12,18,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,dzUU9ypJBoj04h8jAxBS0j2BKsk=
-15,17,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,/U3lbT9lfURnjPYpgJuFh3f1t5o=
-14,17,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,/U3lbT9lfURnjPYpgJuFh3f1t5o=
-13,17,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,/U3lbT9lfURnjPYpgJuFh3f1t5o=
-14,18,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,/U3lbT9lfURnjPYpgJuFh3f1t5o=
-15,18,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,/U3lbT9lfURnjPYpgJuFh3f1t5o=
-13,18,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,/U3lbT9lfURnjPYpgJuFh3f1t5o=
-7,17,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-14,16,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,/U3lbT9lfURnjPYpgJuFh3f1t5o=
-15,16,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,/U3lbT9lfURnjPYpgJuFh3f1t5o=
-12,16,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,dzUU9ypJBoj04h8jAxBS0j2BKsk=
-13,16,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,/U3lbT9lfURnjPYpgJuFh3f1t5o=
-6,19,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-7,19,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-6,16,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-15,19,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,/U3lbT9lfURnjPYpgJuFh3f1t5o=
-14,19,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,/U3lbT9lfURnjPYpgJuFh3f1t5o=
-12,19,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,dzUU9ypJBoj04h8jAxBS0j2BKsk=
-13,19,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,/U3lbT9lfURnjPYpgJuFh3f1t5o=
-11,19,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,dzUU9ypJBoj04h8jAxBS0j2BKsk=
-8,19,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-9,19,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,dzUU9ypJBoj04h8jAxBS0j2BKsk=
-10,19,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,dzUU9ypJBoj04h8jAxBS0j2BKsk=
-16,17,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,/U3lbT9lfURnjPYpgJuFh3f1t5o=
-16,19,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,/U3lbT9lfURnjPYpgJuFh3f1t5o=
-16,16,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,/U3lbT9lfURnjPYpgJuFh3f1t5o=
-2,17,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,sHLVmVMkoYgYSGZYIlJVrWmeyAo=
-16,18,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,/U3lbT9lfURnjPYpgJuFh3f1t5o=
-1,17,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,sHLVmVMkoYgYSGZYIlJVrWmeyAo=
-4,18,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,sHLVmVMkoYgYSGZYIlJVrWmeyAo=
