-6,-2,loM3t/6eJ9xGWpsNYlu0grzjw0Q=,P8AoBB2gsMQNGj5jvyhDFcNRXis=
-7,-3,loM3t/6eJ9xGWpsNYlu0grzjw0Q=,P8AoBB2gsMQNGj5jvyhDFcNRXis=
-6,-3,loM3t/6eJ9xGWpsNYlu0grzjw0Q=,P8AoBB2gsMQNGj5jvyhDFcNRXis=
-7,-2,loM3t/6eJ9xGWpsNYlu0grzjw0Q=,P8AoBB2gsMQNGj5jvyhDFcNRXis=
-3,-6,loM3t/6eJ9xGWpsNYlu0grzjw0Q=,P8AoBB2gsMQNGj5jvyhDFcNRXis=
-4,-6,loM3t/6eJ9xGWpsNYlu0grzjw0Q=,P8AoBB2gsMQNGj5jvyhDFcNRXis=
-2,-6,loM3t/6eJ9xGWpsNYlu0grzjw0Q=,P8AoBB2gsMQNGj5jvyhDFcNRXis=
-4,-7,loM3t/6eJ9xGWpsNYlu0grzjw0Q=,P8AoBB2gsMQNGj5jvyhDFcNRXis=
-3,-7,loM3t/6eJ9xGWpsNYlu0grzjw0Q=,P8AoBB2gsMQNGj5jvyhDFcNRXis=
-7,-5,loM3t/6eJ9xGWpsNYlu0grzjw0Q=,cOKAPMG9UWrInahZaXdsMm16n1I=
-6,-5,loM3t/6eJ9xGWpsNYlu0grzjw0Q=,cOKAPMG9UWrInahZaXdsMm16n1I=
-2,-7,loM3t/6eJ9xGWpsNYlu0grzjw0Q=,P8AoBB2gsMQNGj5jvyhDFcNRXis=
-7,-6,loM3t/6eJ9xGWpsNYlu0grzjw0Q=,cOKAPMG9UWrInahZaXdsMm16n1I=
-6,-6,loM3t/6eJ9xGWpsNYlu0grzjw0Q=,cOKAPMG9UWrInahZaXdsMm16n1I=
-5,-6,loM3t/6eJ9xGWpsNYlu0grzjw0Q=,cOKAPMG9UWrInahZaXdsMm16n1I=
-6,-4,loM3t/6eJ9xGWpsNYlu0grzjw0Q=,P8AoBB2gsMQNGj5jvyhDFcNRXis=
-7,-4,loM3t/6eJ9xGWpsNYlu0grzjw0Q=,P8AoBB2gsMQNGj5jvyhDFcNRXis=
-7,-7,loM3t/6eJ9xGWpsNYlu0grzjw0Q=,cOKAPMG9UWrInahZaXdsMm16n1I=
-6,-7,loM3t/6eJ9xGWpsNYlu0grzjw0Q=,cOKAPMG9UWrInahZaXdsMm16n1I=
-5,-7,loM3t/6eJ9xGWpsNYlu0grzjw0Q=,cOKAPMG9UWrInahZaXdsMm16n1I=
-5,-2,loM3t/6eJ9xGWpsNYlu0grzjw0Q=,P8AoBB2gsMQNGj5jvyhDFcNRXis=
-4,-2,loM3t/6eJ9xGWpsNYlu0grzjw0Q=,wI2m/flSaqcSkgsYx2jGvlEmhjU=
-3,-2,loM3t/6eJ9xGWpsNYlu0grzjw0Q=,wI2m/flSaqcSkgsYx2jGvlEmhjU=
-2,-2,loM3t/6eJ9xGWpsNYlu0grzjw0Q=,wI2m/flSaqcSkgsYx2jGvlEmhjU=
-2,-3,loM3t/6eJ9xGWpsNYlu0grzjw0Q=,wI2m/flSaqcSkgsYx2jGvlEmhjU=
-4,-5,loM3t/6eJ9xGWpsNYlu0grzjw0Q=,P8AoBB2gsMQNGj5jvyhDFcNRXis=
-3,-5,loM3t/6eJ9xGWpsNYlu0grzjw0Q=,P8AoBB2gsMQNGj5jvyhDFcNRXis=
-2,-5,loM3t/6eJ9xGWpsNYlu0grzjw0Q=,P8AoBB2gsMQNGj5jvyhDFcNRXis=
-2,-4,loM3t/6eJ9xGWpsNYlu0grzjw0Q=,wI2m/flSaqcSkgsYx2jGvlEmhjU=
-4,-3,loM3t/6eJ9xGWpsNYlu0grzjw0Q=,wI2m/flSaqcSkgsYx2jGvlEmhjU=
-3,-4,loM3t/6eJ9xGWpsNYlu0grzjw0Q=,wI2m/flSaqcSkgsYx2jGvlEmhjU=
-5,-3,loM3t/6eJ9xGWpsNYlu0grzjw0Q=,P8AoBB2gsMQNGj5jvyhDFcNRXis=
-5,-5,loM3t/6eJ9xGWpsNYlu0grzjw0Q=,cOKAPMG9UWrInahZaXdsMm16n1I=
-4,-4,loM3t/6eJ9xGWpsNYlu0grzjw0Q=,wI2m/flSaqcSkgsYx2jGvlEmhjU=
-5,-4,loM3t/6eJ9xGWpsNYlu0grzjw0Q=,P8AoBB2gsMQNGj5jvyhDFcNRXis=
-3,-3,loM3t/6eJ9xGWpsNYlu0grzjw0Q=,wI2m/flSaqcSkgsYx2jGvlEmhjU=
-3,-10,hgP4Hw4OiNMN3c/tOT6Y9x7Rs68=,Tm7+aTwcycKKLYs1I+yqmUFcbBU=
-4,-10,hgP4Hw4OiNMN3c/tOT6Y9x7Rs68=,Tm7+aTwcycKKLYs1I+yqmUFcbBU=
-6,-10,hgP4Hw4OiNMN3c/tOT6Y9x7Rs68=,kFkwCizuw5qUCyGgfbQ2FJLKDXE=
-2,-10,hgP4Hw4OiNMN3c/tOT6Y9x7Rs68=,Tm7+aTwcycKKLYs1I+yqmUFcbBU=
-5,-10,hgP4Hw4OiNMN3c/tOT6Y9x7Rs68=,kFkwCizuw5qUCyGgfbQ2FJLKDXE=
