-1,-1,s0CwxEhu+EXB1R5TFuCcLQHxbx4=,Y0aBJECUUJv3WTX9mVX/v+CVMvw=
-1,-2,s0CwxEhu+EXB1R5TFuCcLQHxbx4=,6IF5lT/0nJbigMTrVLreZN+4kk4=
-1,-3,s0CwxEhu+EXB1R5TFuCcLQHxbx4=,WKYQLIlusitC0DNo76JPG46NQBM=
-1,-4,s0CwxEhu+EXB1R5TFuCcLQHxbx4=,jGmsQzbjsaFQYoN+kttyuhaN8lI=
-1,-5,s0CwxEhu+EXB1R5TFuCcLQHxbx4=,jGmsQzbjsaFQYoN+kttyuhaN8lI=
-1,-6,s0CwxEhu+EXB1R5TFuCcLQHxbx4=,oxdn0FfFqdebMHirJ7FGvk3S+s8=
-2,-2,s0CwxEhu+EXB1R5TFuCcLQHxbx4=,9B5VJxX5fLRsQ9ZmP9XszvsCNPs=
-2,-1,s0CwxEhu+EXB1R5TFuCcLQHxbx4=,9B5VJxX5fLRsQ9ZmP9XszvsCNPs=
-2,-4,s0CwxEhu+EXB1R5TFuCcLQHxbx4=,9B5VJxX5fLRsQ9ZmP9XszvsCNPs=
-2,-3,s0CwxEhu+EXB1R5TFuCcLQHxbx4=,4U4W9Q00j6hf9LmG0OuKOfXKC6o=
-2,-6,s0CwxEhu+EXB1R5TFuCcLQHxbx4=,zZaU+GtW5b0QqT89pe7kQ9F0sz4=
-2,-5,s0CwxEhu+EXB1R5TFuCcLQHxbx4=,amoxNEiJK3AFtQtkWuXo+ACWRE4=
-3,-3,pBUvtJ1rdXSthY4oaDnKxi2WW6E=,bi0GKtJBZX898VNjZrZdAA2lqys=
-3,-4,pBUvtJ1rdXSthY4oaDnKxi2WW6E=,bi0GKtJBZX898VNjZrZdAA2lqys=
-3,-1,pBUvtJ1rdXSthY4oaDnKxi2WW6E=,bi0GKtJBZX898VNjZrZdAA2lqys=
-3,-2,pBUvtJ1rdXSthY4oaDnKxi2WW6E=,bi0GKtJBZX898VNjZrZdAA2lqys=
-3,-5,pBUvtJ1rdXSthY4oaDnKxi2WW6E=,UP0T3Mje36Yf+jJw8LJ01RVM7vI=
-3,-6,pBUvtJ1rdXSthY4oaDnKxi2WW6E=,AgpyTfLLnY6/eoYB6ErWe9LD9Bo=
-4,-4,pBUvtJ1rdXSthY4oaDnKxi2WW6E=,0JO/6o/w9GIbPgzdU6DZ+4Yb7OY=
-4,-3,pBUvtJ1rdXSthY4oaDnKxi2WW6E=,0JO/6o/w9GIbPgzdU6DZ+4Yb7OY=
-4,-2,pBUvtJ1rdXSthY4oaDnKxi2WW6E=,0JO/6o/w9GIbPgzdU6DZ+4Yb7OY=
-4,-1,pBUvtJ1rdXSthY4oaDnKxi2WW6E=,Ru05jAgQX9PtXvlWjdXhlwCWWkk=
-4,-6,pBUvtJ1rdXSthY4oaDnKxi2WW6E=,QkQ7mJLE4+QEegazD+SBwo6PGNo=
-4,-5,pBUvtJ1rdXSthY4oaDnKxi2WW6E=,CAccVfcfz1fhRluxmPD4EaPsOAo=
-5,-5,QoRqa7+nOFzYJ98Mv8UuqoZPOw8=,ceDZYU5KD9nusuNtuDdKZ5DVUyw=
-5,-6,QoRqa7+nOFzYJ98Mv8UuqoZPOw8=,Z4ETA1bcOYE9Y+64IfYlxkRVspk=
-5,-1,QoRqa7+nOFzYJ98Mv8UuqoZPOw8=,DOgtfGolbdpDJ0rV67iiqbDI40E=
-5,-2,QoRqa7+nOFzYJ98Mv8UuqoZPOw8=,V/2FY81LO2vr3sXTiBX9VYz5t10=
-5,-3,QoRqa7+nOFzYJ98Mv8UuqoZPOw8=,V/2FY81LO2vr3sXTiBX9VYz5t10=
-5,-4,QoRqa7+nOFzYJ98Mv8UuqoZPOw8=,V/2FY81LO2vr3sXTiBX9VYz5t10=
-6,-6,QoRqa7+nOFzYJ98Mv8UuqoZPOw8=,XZbYCFJqtOjtu5cPKqh/XpJj99o=
-6,-5,QoRqa7+nOFzYJ98Mv8UuqoZPOw8=,ATLxe9NPxX1b10iU7z5eBvQoHk4=
-6,-2,QoRqa7+nOFzYJ98Mv8UuqoZPOw8=,ATLxe9NPxX1b10iU7z5eBvQoHk4=
-6,-1,QoRqa7+nOFzYJ98Mv8UuqoZPOw8=,Z46gRqRcV8iHuHNOo4Q/grcSzT8=
-6,-4,QoRqa7+nOFzYJ98Mv8UuqoZPOw8=,8qVfuHM/Js5h77bPuKWNnfC/ayg=
-6,-3,QoRqa7+nOFzYJ98Mv8UuqoZPOw8=,8qVfuHM/Js5h77bPuKWNnfC/ayg=
