-6,2,s0CwxEhu+EXB1R5TFuCcLQHxbx4=,HRK4ig13qML2Cy/QOfeW+Y8vt+Y=
-6,3,s0CwxEhu+EXB1R5TFuCcLQHxbx4=,HRK4ig13qML2Cy/QOfeW+Y8vt+Y=
-6,0,s0CwxEhu+EXB1R5TFuCcLQHxbx4=,HRK4ig13qML2Cy/QOfeW+Y8vt+Y=
-6,1,s0CwxEhu+EXB1R5TFuCcLQHxbx4=,HRK4ig13qML2Cy/QOfeW+Y8vt+Y=
-6,4,s0CwxEhu+EXB1R5TFuCcLQHxbx4=,HRK4ig13qML2Cy/QOfeW+Y8vt+Y=
-6,5,s0CwxEhu+EXB1R5TFuCcLQHxbx4=,E4Umn4Eo4FeVDuvoZaI8cEsVJnY=
-5,3,s0CwxEhu+EXB1R5TFuCcLQHxbx4=,W2x43Ll+3jp+GWeRyY9ZlYQXlHE=
-5,2,s0CwxEhu+EXB1R5TFuCcLQHxbx4=,W2x43Ll+3jp+GWeRyY9ZlYQXlHE=
-5,1,s0CwxEhu+EXB1R5TFuCcLQHxbx4=,W2x43Ll+3jp+GWeRyY9ZlYQXlHE=
-5,0,s0CwxEhu+EXB1R5TFuCcLQHxbx4=,W2x43Ll+3jp+GWeRyY9ZlYQXlHE=
-5,5,s0CwxEhu+EXB1R5TFuCcLQHxbx4=,t47xoKpXw15t6h3kjPV6RsagDBE=
-5,4,s0CwxEhu+EXB1R5TFuCcLQHxbx4=,W2x43Ll+3jp+GWeRyY9ZlYQXlHE=
-4,4,s0CwxEhu+EXB1R5TFuCcLQHxbx4=,1pSp5ppCbFIYHk9gFA12zmuRZXQ=
-4,5,s0CwxEhu+EXB1R5TFuCcLQHxbx4=,KVA5TBi0EJB5adgYVZor0CxDMso=
-4,0,s0CwxEhu+EXB1R5TFuCcLQHxbx4=,ir0HIovh9Hy3Dl6hpj0EBuomI5A=
-4,1,pBUvtJ1rdXSthY4oaDnKxi2WW6E=,ir0HIovh9Hy3Dl6hpj0EBuomI5A=
-4,2,pBUvtJ1rdXSthY4oaDnKxi2WW6E=,ir0HIovh9Hy3Dl6hpj0EBuomI5A=
-4,3,pBUvtJ1rdXSthY4oaDnKxi2WW6E=,ir0HIovh9Hy3Dl6hpj0EBuomI5A=
-3,5,pBUvtJ1rdXSthY4oaDnKxi2WW6E=,OQaWmeWthA+NqBQj9GsXCT96C70=
-3,4,pBUvtJ1rdXSthY4oaDnKxi2WW6E=,ojNM6nIdoiwTHcD/xdheCz6BaN0=
-3,1,pBUvtJ1rdXSthY4oaDnKxi2WW6E=,Aapy4AiBdeic3jqk9+tRaFhnDgQ=
-3,0,pBUvtJ1rdXSthY4oaDnKxi2WW6E=,Aapy4AiBdeic3jqk9+tRaFhnDgQ=
-3,3,pBUvtJ1rdXSthY4oaDnKxi2WW6E=,Aapy4AiBdeic3jqk9+tRaFhnDgQ=
-3,2,pBUvtJ1rdXSthY4oaDnKxi2WW6E=,Aapy4AiBdeic3jqk9+tRaFhnDgQ=
-2,4,QoRqa7+nOFzYJ98Mv8UuqoZPOw8=,SQl4gACz/D8XST4fciEA5jNLdAg=
-2,5,QoRqa7+nOFzYJ98Mv8UuqoZPOw8=,vHWrz0Q4FvwDkdMNgq7FPII5W8M=
-2,2,QoRqa7+nOFzYJ98Mv8UuqoZPOw8=,SQl4gACz/D8XST4fciEA5jNLdAg=
-2,3,QoRqa7+nOFzYJ98Mv8UuqoZPOw8=,SQl4gACz/D8XST4fciEA5jNLdAg=
-2,0,QoRqa7+nOFzYJ98Mv8UuqoZPOw8=,SQl4gACz/D8XST4fciEA5jNLdAg=
-2,1,QoRqa7+nOFzYJ98Mv8UuqoZPOw8=,SQl4gACz/D8XST4fciEA5jNLdAg=
-1,5,QoRqa7+nOFzYJ98Mv8UuqoZPOw8=,Z+UeKhLH3YZV6dxIFRPLdEGan0U=
-1,4,QoRqa7+nOFzYJ98Mv8UuqoZPOw8=,XOPw+cbu9UEAThJzxjnoRn+NpqY=
-1,3,QoRqa7+nOFzYJ98Mv8UuqoZPOw8=,XOPw+cbu9UEAThJzxjnoRn+NpqY=
-1,2,QoRqa7+nOFzYJ98Mv8UuqoZPOw8=,XOPw+cbu9UEAThJzxjnoRn+NpqY=
-1,1,QoRqa7+nOFzYJ98Mv8UuqoZPOw8=,XOPw+cbu9UEAThJzxjnoRn+NpqY=
-1,0,QoRqa7+nOFzYJ98Mv8UuqoZPOw8=,XOPw+cbu9UEAThJzxjnoRn+NpqY=
