-2,4,83UvoEEDJY81eCXQMZOCnjjIKdk=,v/v/sEoUE41QUtk3lgqq2u5+yV0=
-2,2,83UvoEEDJY81eCXQMZOCnjjIKdk=,WWHzmy+C6YEblJ/eswWwo6s5ZI0=
-2,3,83UvoEEDJY81eCXQMZOCnjjIKdk=,g7qW+PAYlXEp/stGrGLCtRJJyts=
-2,0,83UvoEEDJY81eCXQMZOCnjjIKdk=,pWwLI3vcPRs+vYsw3ZkyYaO0EyM=
-2,1,83UvoEEDJY81eCXQMZOCnjjIKdk=,MclY1JURRTXGmaU+pF9Llp/eM7U=
-1,4,83UvoEEDJY81eCXQMZOCnjjIKdk=,ov6X8S4cEBFPrfuz6+arT4iTtRQ=
-1,3,83UvoEEDJY81eCXQMZOCnjjIKdk=,ov6X8S4cEBFPrfuz6+arT4iTtRQ=
-1,2,83UvoEEDJY81eCXQMZOCnjjIKdk=,2Q7OklFLGSOKh/agZZe/MPwOrvo=
-1,1,83UvoEEDJY81eCXQMZOCnjjIKdk=,0VpuE/MIfSRQnqhVSjuTTDr7NFU=
-1,0,83UvoEEDJY81eCXQMZOCnjjIKdk=,/6fEqtIjqOOkTl0wcSTrQkPjnzs=
-5,3,83UvoEEDJY81eCXQMZOCnjjIKdk=,fkYOItT0oVE5RdpfLU5iPm7ERSs=
-5,2,83UvoEEDJY81eCXQMZOCnjjIKdk=,w97lkYi9Qnd6V/3tKYsLNW02aSI=
-5,1,83UvoEEDJY81eCXQMZOCnjjIKdk=,MclY1JURRTXGmaU+pF9Llp/eM7U=
-5,0,83UvoEEDJY81eCXQMZOCnjjIKdk=,GotrUQEAmVU7Ry2DHKYESoAVHwM=
-5,4,83UvoEEDJY81eCXQMZOCnjjIKdk=,oRclhHi9XlYZ+559EZE/wvy4iEg=
-4,4,83UvoEEDJY81eCXQMZOCnjjIKdk=,05YQXR2bWSxgm677WzWeec1Cz/E=
-4,0,83UvoEEDJY81eCXQMZOCnjjIKdk=,0VpuE/MIfSRQnqhVSjuTTDr7NFU=
-4,1,83UvoEEDJY81eCXQMZOCnjjIKdk=,riCXygyP0Qnl3nM4UBNORFHbF3Q=
-4,2,83UvoEEDJY81eCXQMZOCnjjIKdk=,n4PvVZH8Kt94KkXX67KUwRNmnfM=
-4,3,83UvoEEDJY81eCXQMZOCnjjIKdk=,HAG4+c4Rhw0g161tmiFVV1cA2Mo=
-3,4,83UvoEEDJY81eCXQMZOCnjjIKdk=,MO1Da5HmRN7VTRr2mgcSEFjyROc=
-3,1,83UvoEEDJY81eCXQMZOCnjjIKdk=,P7PXSDMRLkDhTu5i4q2m/i76eKk=
-3,0,83UvoEEDJY81eCXQMZOCnjjIKdk=,pWwLI3vcPRs+vYsw3ZkyYaO0EyM=
-3,3,TLhPRzAyVVZs1idteOmv1vBb8l0=,Excm0A07dr7b46fZO1JL3oCU/rY=
-3,2,TLhPRzAyVVZs1idteOmv1vBb8l0=,TlBC0UPBbHOA4epw1n2WKS/yTeA=
