0,0,83UvoEEDJY81eCXQMZOCnjjIKdk=,gJUBFgdVh5NoXhAyw42myWmwgUA=
0,1,83UvoEEDJY81eCXQMZOCnjjIKdk=,19k9IFe+A5E1dH+pRtxgV3ymcXY=
0,2,83UvoEEDJY81eCXQMZOCnjjIKdk=,mpUq8ZJ/8bhMavNKS84m5RnM6Go=
0,3,83UvoEEDJY81eCXQMZOCnjjIKdk=,mpUq8ZJ/8bhMavNKS84m5RnM6Go=
0,4,83UvoEEDJY81eCXQMZOCnjjIKdk=,YXOoi9h4n2nYBclaavtrJNBElqA=
1,1,83UvoEEDJY81eCXQMZOCnjjIKdk=,kHLREodxKI21CMAnUtv0BztVMxA=
1,0,83UvoEEDJY81eCXQMZOCnjjIKdk=,LCx1hCDQVIYMyDJUbO00WwzX7y8=
1,3,83UvoEEDJY81eCXQMZOCnjjIKdk=,Lkevz72uMkRFf/uhIyjC+xE9OC0=
1,2,83UvoEEDJY81eCXQMZOCnjjIKdk=,Lkevz72uMkRFf/uhIyjC+xE9OC0=
1,4,83UvoEEDJY81eCXQMZOCnjjIKdk=,NeeA97VOqJU3SM08pxdpFPKcl58=
2,2,83UvoEEDJY81eCXQMZOCnjjIKdk=,+Jhx3idHWI1V9VuDMPlxKoWzMyc=
2,3,83UvoEEDJY81eCXQMZOCnjjIKdk=,+Jhx3idHWI1V9VuDMPlxKoWzMyc=
2,0,83UvoEEDJY81eCXQMZOCnjjIKdk=,9q7w/FUSKcf1oTLLajrq4DQc2mY=
2,1,83UvoEEDJY81eCXQMZOCnjjIKdk=,+Jhx3idHWI1V9VuDMPlxKoWzMyc=
2,4,83UvoEEDJY81eCXQMZOCnjjIKdk=,4F2H9WqfG7ZyFdsoe2yqGc2Y0IM=
3,3,83UvoEEDJY81eCXQMZOCnjjIKdk=,Xtn3WBVzGwFlQXQkzE5dGHp0j/M=
3,2,83UvoEEDJY81eCXQMZOCnjjIKdk=,Xtn3WBVzGwFlQXQkzE5dGHp0j/M=
3,1,83UvoEEDJY81eCXQMZOCnjjIKdk=,Xtn3WBVzGwFlQXQkzE5dGHp0j/M=
3,0,83UvoEEDJY81eCXQMZOCnjjIKdk=,Xtn3WBVzGwFlQXQkzE5dGHp0j/M=
3,4,83UvoEEDJY81eCXQMZOCnjjIKdk=,Xtn3WBVzGwFlQXQkzE5dGHp0j/M=
4,4,83UvoEEDJY81eCXQMZOCnjjIKdk=,Xtn3WBVzGwFlQXQkzE5dGHp0j/M=
4,0,83UvoEEDJY81eCXQMZOCnjjIKdk=,Xtn3WBVzGwFlQXQkzE5dGHp0j/M=
4,1,83UvoEEDJY81eCXQMZOCnjjIKdk=,Xtn3WBVzGwFlQXQkzE5dGHp0j/M=
4,2,83UvoEEDJY81eCXQMZOCnjjIKdk=,Xtn3WBVzGwFlQXQkzE5dGHp0j/M=
4,3,83UvoEEDJY81eCXQMZOCnjjIKdk=,Xtn3WBVzGwFlQXQkzE5dGHp0j/M=
