2,-5,83UvoEEDJY81eCXQMZOCnjjIKdk=,BaM7ZOU20iTRs7X+T/nCDT7/4to=
2,-2,83UvoEEDJY81eCXQMZOCnjjIKdk=,pn+6ephdwhcgMDaCzfHQR5iZlA8=
2,-1,83UvoEEDJY81eCXQMZOCnjjIKdk=,RmZiDSyOIFRW4uYo4ESsW+Nen4Q=
2,-4,83UvoEEDJY81eCXQMZOCnjjIKdk=,DRECIbTjoq6pwKRQhbJF79M5wGQ=
2,-3,83UvoEEDJY81eCXQMZOCnjjIKdk=,/oEiN4NwKcBoARuc/yxKXK2AErU=
1,-5,83UvoEEDJY81eCXQMZOCnjjIKdk=,BaM7ZOU20iTRs7X+T/nCDT7/4to=
1,-3,83UvoEEDJY81eCXQMZOCnjjIKdk=,yw5Z+Eep36U4p4kCBpASFFlqe94=
1,-4,83UvoEEDJY81eCXQMZOCnjjIKdk=,YdQyYbSxb56IEkLXKM51VhTv798=
1,-1,83UvoEEDJY81eCXQMZOCnjjIKdk=,RmZiDSyOIFRW4uYo4ESsW+Nen4Q=
1,-2,83UvoEEDJY81eCXQMZOCnjjIKdk=,6YvWCvLl5W2yQZ2qfsB8GmrJt6o=
0,-5,83UvoEEDJY81eCXQMZOCnjjIKdk=,9p0xEHqCDSkNDDCd48TerqzC1uA=
0,-4,83UvoEEDJY81eCXQMZOCnjjIKdk=,jSX6MiwXVzdZDlNkr+9xS7j1Iis=
0,-3,83UvoEEDJY81eCXQMZOCnjjIKdk=,kZsXc3K2OZHCPvi9oGfMuEWilJU=
0,-2,83UvoEEDJY81eCXQMZOCnjjIKdk=,ZpaLESCwP9L38p3glxXGdNruOVs=
0,-1,83UvoEEDJY81eCXQMZOCnjjIKdk=,RmZiDSyOIFRW4uYo4ESsW+Nen4Q=
4,-4,83UvoEEDJY81eCXQMZOCnjjIKdk=,sK50hB90aeNMrD1Yeywj7H65PAA=
4,-3,83UvoEEDJY81eCXQMZOCnjjIKdk=,eX2Rdtitds1Tbokxh2aVqFPHk2c=
4,-2,83UvoEEDJY81eCXQMZOCnjjIKdk=,RmZiDSyOIFRW4uYo4ESsW+Nen4Q=
4,-1,83UvoEEDJY81eCXQMZOCnjjIKdk=,RmZiDSyOIFRW4uYo4ESsW+Nen4Q=
4,-5,83UvoEEDJY81eCXQMZOCnjjIKdk=,RmZiDSyOIFRW4uYo4ESsW+Nen4Q=
3,-5,83UvoEEDJY81eCXQMZOCnjjIKdk=,11J/8vcH1HykWAom7sx1m5QfPVw=
3,-1,83UvoEEDJY81eCXQMZOCnjjIKdk=,RmZiDSyOIFRW4uYo4ESsW+Nen4Q=
3,-2,83UvoEEDJY81eCXQMZOCnjjIKdk=,eX2Rdtitds1Tbokxh2aVqFPHk2c=
3,-3,TLhPRzAyVVZs1idteOmv1vBb8l0=,SPWI0JDvi7Go3KfMc+jAQIZPCcs=
3,-4,TLhPRzAyVVZs1idteOmv1vBb8l0=,uPTd3SAJJY42W4CnHM2dHvf4UBE=
