-31,2,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,70NQnPZu0hhploSyiPx7q83q4UM=
-26,2,P4rYpOKmV6ccExMOQnpi1d5gN48=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-27,4,P4rYpOKmV6ccExMOQnpi1d5gN48=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-30,2,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,70NQnPZu0hhploSyiPx7q83q4UM=
-26,5,P4rYpOKmV6ccExMOQnpi1d5gN48=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-30,1,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,70NQnPZu0hhploSyiPx7q83q4UM=
-26,4,P4rYpOKmV6ccExMOQnpi1d5gN48=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-31,1,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,70NQnPZu0hhploSyiPx7q83q4UM=
-27,3,P4rYpOKmV6ccExMOQnpi1d5gN48=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-26,3,P4rYpOKmV6ccExMOQnpi1d5gN48=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-26,6,P4rYpOKmV6ccExMOQnpi1d5gN48=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-27,6,P4rYpOKmV6ccExMOQnpi1d5gN48=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-27,5,P4rYpOKmV6ccExMOQnpi1d5gN48=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-29,1,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,70NQnPZu0hhploSyiPx7q83q4UM=
-27,1,P4rYpOKmV6ccExMOQnpi1d5gN48=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-26,1,P4rYpOKmV6ccExMOQnpi1d5gN48=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-29,2,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,70NQnPZu0hhploSyiPx7q83q4UM=
-28,2,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-27,2,P4rYpOKmV6ccExMOQnpi1d5gN48=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-28,1,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-29,6,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,+iPkjLPDDXojd2lYyoL57Pe0dTo=
-29,5,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,+iPkjLPDDXojd2lYyoL57Pe0dTo=
-30,4,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,+iPkjLPDDXojd2lYyoL57Pe0dTo=
-28,5,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-31,3,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,70NQnPZu0hhploSyiPx7q83q4UM=
-31,5,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,+iPkjLPDDXojd2lYyoL57Pe0dTo=
-30,5,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,+iPkjLPDDXojd2lYyoL57Pe0dTo=
-28,4,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-31,6,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,+iPkjLPDDXojd2lYyoL57Pe0dTo=
-28,3,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-30,3,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,70NQnPZu0hhploSyiPx7q83q4UM=
-29,4,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,+iPkjLPDDXojd2lYyoL57Pe0dTo=
-31,4,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,+iPkjLPDDXojd2lYyoL57Pe0dTo=
-30,6,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,+iPkjLPDDXojd2lYyoL57Pe0dTo=
-28,6,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-29,3,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,70NQnPZu0hhploSyiPx7q83q4UM=
-31,8,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,b0Au2bqy6bZ91GwQhPwSjbCTMbw=
-30,8,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,b0Au2bqy6bZ91GwQhPwSjbCTMbw=
-26,10,P4rYpOKmV6ccExMOQnpi1d5gN48=,rdn9j1Qp7Nd7GnqPbmvflJqszjU=
-31,9,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,b0Au2bqy6bZ91GwQhPwSjbCTMbw=
-31,7,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,+iPkjLPDDXojd2lYyoL57Pe0dTo=
-29,7,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,+iPkjLPDDXojd2lYyoL57Pe0dTo=
-29,8,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,b0Au2bqy6bZ91GwQhPwSjbCTMbw=
-30,9,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,b0Au2bqy6bZ91GwQhPwSjbCTMbw=
-31,10,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,b0Au2bqy6bZ91GwQhPwSjbCTMbw=
-26,7,P4rYpOKmV6ccExMOQnpi1d5gN48=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-30,7,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,+iPkjLPDDXojd2lYyoL57Pe0dTo=
-29,9,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,b0Au2bqy6bZ91GwQhPwSjbCTMbw=
-30,10,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,b0Au2bqy6bZ91GwQhPwSjbCTMbw=
-28,8,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,rdn9j1Qp7Nd7GnqPbmvflJqszjU=
-29,10,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,b0Au2bqy6bZ91GwQhPwSjbCTMbw=
-27,8,P4rYpOKmV6ccExMOQnpi1d5gN48=,rdn9j1Qp7Nd7GnqPbmvflJqszjU=
-26,8,P4rYpOKmV6ccExMOQnpi1d5gN48=,rdn9j1Qp7Nd7GnqPbmvflJqszjU=
-28,9,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,rdn9j1Qp7Nd7GnqPbmvflJqszjU=
-27,9,P4rYpOKmV6ccExMOQnpi1d5gN48=,rdn9j1Qp7Nd7GnqPbmvflJqszjU=
-26,9,P4rYpOKmV6ccExMOQnpi1d5gN48=,rdn9j1Qp7Nd7GnqPbmvflJqszjU=
-22,10,P4rYpOKmV6ccExMOQnpi1d5gN48=,By5zwVOlB/kyxuQ+qP7PtyEn584=
-25,10,P4rYpOKmV6ccExMOQnpi1d5gN48=,rdn9j1Qp7Nd7GnqPbmvflJqszjU=
-28,10,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,rdn9j1Qp7Nd7GnqPbmvflJqszjU=
-24,9,P4rYpOKmV6ccExMOQnpi1d5gN48=,By5zwVOlB/kyxuQ+qP7PtyEn584=
-23,9,P4rYpOKmV6ccExMOQnpi1d5gN48=,By5zwVOlB/kyxuQ+qP7PtyEn584=
-27,10,P4rYpOKmV6ccExMOQnpi1d5gN48=,rdn9j1Qp7Nd7GnqPbmvflJqszjU=
-28,7,dGibjBhcFtg+tLiu9Urv2Wm0ZAU=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-22,9,P4rYpOKmV6ccExMOQnpi1d5gN48=,By5zwVOlB/kyxuQ+qP7PtyEn584=
-27,7,P4rYpOKmV6ccExMOQnpi1d5gN48=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-24,10,P4rYpOKmV6ccExMOQnpi1d5gN48=,By5zwVOlB/kyxuQ+qP7PtyEn584=
-25,9,P4rYpOKmV6ccExMOQnpi1d5gN48=,rdn9j1Qp7Nd7GnqPbmvflJqszjU=
-23,10,P4rYpOKmV6ccExMOQnpi1d5gN48=,By5zwVOlB/kyxuQ+qP7PtyEn584=
-22,6,EpMm5oPp2+HfoxnnGz2cTVUlYyI=,LoD798m3XYk7Y+M0wMes6CGoids=
-24,7,P4rYpOKmV6ccExMOQnpi1d5gN48=,LoD798m3XYk7Y+M0wMes6CGoids=
-24,8,P4rYpOKmV6ccExMOQnpi1d5gN48=,By5zwVOlB/kyxuQ+qP7PtyEn584=
-25,5,P4rYpOKmV6ccExMOQnpi1d5gN48=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-24,5,P4rYpOKmV6ccExMOQnpi1d5gN48=,LoD798m3XYk7Y+M0wMes6CGoids=
-23,7,P4rYpOKmV6ccExMOQnpi1d5gN48=,LoD798m3XYk7Y+M0wMes6CGoids=
-25,7,P4rYpOKmV6ccExMOQnpi1d5gN48=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-23,5,EpMm5oPp2+HfoxnnGz2cTVUlYyI=,LoD798m3XYk7Y+M0wMes6CGoids=
-23,8,P4rYpOKmV6ccExMOQnpi1d5gN48=,By5zwVOlB/kyxuQ+qP7PtyEn584=
-22,7,P4rYpOKmV6ccExMOQnpi1d5gN48=,LoD798m3XYk7Y+M0wMes6CGoids=
-22,5,EpMm5oPp2+HfoxnnGz2cTVUlYyI=,LoD798m3XYk7Y+M0wMes6CGoids=
-22,8,P4rYpOKmV6ccExMOQnpi1d5gN48=,By5zwVOlB/kyxuQ+qP7PtyEn584=
-25,8,P4rYpOKmV6ccExMOQnpi1d5gN48=,rdn9j1Qp7Nd7GnqPbmvflJqszjU=
-25,6,P4rYpOKmV6ccExMOQnpi1d5gN48=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-24,6,P4rYpOKmV6ccExMOQnpi1d5gN48=,LoD798m3XYk7Y+M0wMes6CGoids=
-23,6,EpMm5oPp2+HfoxnnGz2cTVUlYyI=,LoD798m3XYk7Y+M0wMes6CGoids=
-18,6,EpMm5oPp2+HfoxnnGz2cTVUlYyI=,Opa7ebTb0JF1rMSBskaeq66ohgQ=
-18,10,P4rYpOKmV6ccExMOQnpi1d5gN48=,xjFnZO97rrLTHLgQt0GCk+mT0oM=
-22,2,EpMm5oPp2+HfoxnnGz2cTVUlYyI=,WVAEYSOEoMTVetcZ8k62QvWuTKg=
-22,4,EpMm5oPp2+HfoxnnGz2cTVUlYyI=,LoD798m3XYk7Y+M0wMes6CGoids=
-23,2,EpMm5oPp2+HfoxnnGz2cTVUlYyI=,WVAEYSOEoMTVetcZ8k62QvWuTKg=
-25,2,P4rYpOKmV6ccExMOQnpi1d5gN48=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-19,10,P4rYpOKmV6ccExMOQnpi1d5gN48=,xjFnZO97rrLTHLgQt0GCk+mT0oM=
-24,4,P4rYpOKmV6ccExMOQnpi1d5gN48=,LoD798m3XYk7Y+M0wMes6CGoids=
-23,4,EpMm5oPp2+HfoxnnGz2cTVUlYyI=,LoD798m3XYk7Y+M0wMes6CGoids=
-21,10,P4rYpOKmV6ccExMOQnpi1d5gN48=,By5zwVOlB/kyxuQ+qP7PtyEn584=
-18,8,P4rYpOKmV6ccExMOQnpi1d5gN48=,xjFnZO97rrLTHLgQt0GCk+mT0oM=
-20,7,P4rYpOKmV6ccExMOQnpi1d5gN48=,Opa7ebTb0JF1rMSBskaeq66ohgQ=
-25,1,P4rYpOKmV6ccExMOQnpi1d5gN48=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-19,7,P4rYpOKmV6ccExMOQnpi1d5gN48=,Opa7ebTb0JF1rMSBskaeq66ohgQ=
-20,10,P4rYpOKmV6ccExMOQnpi1d5gN48=,xjFnZO97rrLTHLgQt0GCk+mT0oM=
-20,9,P4rYpOKmV6ccExMOQnpi1d5gN48=,xjFnZO97rrLTHLgQt0GCk+mT0oM=
-25,3,P4rYpOKmV6ccExMOQnpi1d5gN48=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-19,9,P4rYpOKmV6ccExMOQnpi1d5gN48=,xjFnZO97rrLTHLgQt0GCk+mT0oM=
-24,2,P4rYpOKmV6ccExMOQnpi1d5gN48=,WVAEYSOEoMTVetcZ8k62QvWuTKg=
-18,7,P4rYpOKmV6ccExMOQnpi1d5gN48=,Opa7ebTb0JF1rMSBskaeq66ohgQ=
-24,3,P4rYpOKmV6ccExMOQnpi1d5gN48=,WVAEYSOEoMTVetcZ8k62QvWuTKg=
-21,7,P4rYpOKmV6ccExMOQnpi1d5gN48=,LoD798m3XYk7Y+M0wMes6CGoids=
-18,9,P4rYpOKmV6ccExMOQnpi1d5gN48=,xjFnZO97rrLTHLgQt0GCk+mT0oM=
-21,8,P4rYpOKmV6ccExMOQnpi1d5gN48=,By5zwVOlB/kyxuQ+qP7PtyEn584=
-24,1,P4rYpOKmV6ccExMOQnpi1d5gN48=,WVAEYSOEoMTVetcZ8k62QvWuTKg=
-22,3,EpMm5oPp2+HfoxnnGz2cTVUlYyI=,WVAEYSOEoMTVetcZ8k62QvWuTKg=
-21,9,P4rYpOKmV6ccExMOQnpi1d5gN48=,By5zwVOlB/kyxuQ+qP7PtyEn584=
-20,8,P4rYpOKmV6ccExMOQnpi1d5gN48=,xjFnZO97rrLTHLgQt0GCk+mT0oM=
-23,1,EpMm5oPp2+HfoxnnGz2cTVUlYyI=,WVAEYSOEoMTVetcZ8k62QvWuTKg=
-19,8,P4rYpOKmV6ccExMOQnpi1d5gN48=,xjFnZO97rrLTHLgQt0GCk+mT0oM=
-23,3,EpMm5oPp2+HfoxnnGz2cTVUlYyI=,WVAEYSOEoMTVetcZ8k62QvWuTKg=
-22,1,EpMm5oPp2+HfoxnnGz2cTVUlYyI=,WVAEYSOEoMTVetcZ8k62QvWuTKg=
-25,4,P4rYpOKmV6ccExMOQnpi1d5gN48=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-21,6,EpMm5oPp2+HfoxnnGz2cTVUlYyI=,LoD798m3XYk7Y+M0wMes6CGoids=
-20,5,EpMm5oPp2+HfoxnnGz2cTVUlYyI=,Opa7ebTb0JF1rMSBskaeq66ohgQ=
-19,5,EpMm5oPp2+HfoxnnGz2cTVUlYyI=,Opa7ebTb0JF1rMSBskaeq66ohgQ=
-21,5,EpMm5oPp2+HfoxnnGz2cTVUlYyI=,LoD798m3XYk7Y+M0wMes6CGoids=
-18,5,EpMm5oPp2+HfoxnnGz2cTVUlYyI=,Opa7ebTb0JF1rMSBskaeq66ohgQ=
-20,6,EpMm5oPp2+HfoxnnGz2cTVUlYyI=,Opa7ebTb0JF1rMSBskaeq66ohgQ=
-19,6,EpMm5oPp2+HfoxnnGz2cTVUlYyI=,Opa7ebTb0JF1rMSBskaeq66ohgQ=
-21,2,EpMm5oPp2+HfoxnnGz2cTVUlYyI=,WVAEYSOEoMTVetcZ8k62QvWuTKg=
-21,4,EpMm5oPp2+HfoxnnGz2cTVUlYyI=,LoD798m3XYk7Y+M0wMes6CGoids=
-18,2,EpMm5oPp2+HfoxnnGz2cTVUlYyI=,1a4/cHgM040JZm+6NkKiGj7CCNY=
-20,3,EpMm5oPp2+HfoxnnGz2cTVUlYyI=,1a4/cHgM040JZm+6NkKiGj7CCNY=
-19,3,EpMm5oPp2+HfoxnnGz2cTVUlYyI=,1a4/cHgM040JZm+6NkKiGj7CCNY=
-20,4,EpMm5oPp2+HfoxnnGz2cTVUlYyI=,Opa7ebTb0JF1rMSBskaeq66ohgQ=
-19,4,EpMm5oPp2+HfoxnnGz2cTVUlYyI=,Opa7ebTb0JF1rMSBskaeq66ohgQ=
-18,4,EpMm5oPp2+HfoxnnGz2cTVUlYyI=,Opa7ebTb0JF1rMSBskaeq66ohgQ=
-20,1,EpMm5oPp2+HfoxnnGz2cTVUlYyI=,1a4/cHgM040JZm+6NkKiGj7CCNY=
-19,1,EpMm5oPp2+HfoxnnGz2cTVUlYyI=,1a4/cHgM040JZm+6NkKiGj7CCNY=
-21,1,EpMm5oPp2+HfoxnnGz2cTVUlYyI=,WVAEYSOEoMTVetcZ8k62QvWuTKg=
-18,1,EpMm5oPp2+HfoxnnGz2cTVUlYyI=,1a4/cHgM040JZm+6NkKiGj7CCNY=
-20,2,EpMm5oPp2+HfoxnnGz2cTVUlYyI=,1a4/cHgM040JZm+6NkKiGj7CCNY=
-21,3,EpMm5oPp2+HfoxnnGz2cTVUlYyI=,WVAEYSOEoMTVetcZ8k62QvWuTKg=
-19,2,EpMm5oPp2+HfoxnnGz2cTVUlYyI=,1a4/cHgM040JZm+6NkKiGj7CCNY=
-18,3,EpMm5oPp2+HfoxnnGz2cTVUlYyI=,1a4/cHgM040JZm+6NkKiGj7CCNY=
-22,14,P4rYpOKmV6ccExMOQnpi1d5gN48=,5uRkTisPYQmzjwQ01/VM3AYL6F4=
-18,12,P4rYpOKmV6ccExMOQnpi1d5gN48=,7Zeu+6nzLHRSd8QPBWCIOVNNoTA=
-19,12,P4rYpOKmV6ccExMOQnpi1d5gN48=,7Zeu+6nzLHRSd8QPBWCIOVNNoTA=
