29,-34,RnvgHYkvN+LZFvT7wYd15dQO+1w=,JFWWKhdsLDb/wvWhDRRGn/lNdwY=
21,-34,RnvgHYkvN+LZFvT7wYd15dQO+1w=,Fh5tDBFXEn//XWykU7uXfh5X9Ps=
22,-34,RnvgHYkvN+LZFvT7wYd15dQO+1w=,Fh5tDBFXEn//XWykU7uXfh5X9Ps=
21,-35,RnvgHYkvN+LZFvT7wYd15dQO+1w=,Fh5tDBFXEn//XWykU7uXfh5X9Ps=
22,-35,RnvgHYkvN+LZFvT7wYd15dQO+1w=,Fh5tDBFXEn//XWykU7uXfh5X9Ps=
30,-35,RnvgHYkvN+LZFvT7wYd15dQO+1w=,JFWWKhdsLDb/wvWhDRRGn/lNdwY=
21,-33,RnvgHYkvN+LZFvT7wYd15dQO+1w=,Fh5tDBFXEn//XWykU7uXfh5X9Ps=
22,-33,RnvgHYkvN+LZFvT7wYd15dQO+1w=,Fh5tDBFXEn//XWykU7uXfh5X9Ps=
26,-34,RnvgHYkvN+LZFvT7wYd15dQO+1w=,eEiUtLBEdC8ActivfjmDA464kXA=
25,-36,RnvgHYkvN+LZFvT7wYd15dQO+1w=,eEiUtLBEdC8ActivfjmDA464kXA=
28,-34,RnvgHYkvN+LZFvT7wYd15dQO+1w=,JFWWKhdsLDb/wvWhDRRGn/lNdwY=
26,-35,RnvgHYkvN+LZFvT7wYd15dQO+1w=,eEiUtLBEdC8ActivfjmDA464kXA=
26,-36,RnvgHYkvN+LZFvT7wYd15dQO+1w=,eEiUtLBEdC8ActivfjmDA464kXA=
27,-35,RnvgHYkvN+LZFvT7wYd15dQO+1w=,eEiUtLBEdC8ActivfjmDA464kXA=
28,-35,RnvgHYkvN+LZFvT7wYd15dQO+1w=,JFWWKhdsLDb/wvWhDRRGn/lNdwY=
24,-34,RnvgHYkvN+LZFvT7wYd15dQO+1w=,eEiUtLBEdC8ActivfjmDA464kXA=
24,-35,RnvgHYkvN+LZFvT7wYd15dQO+1w=,eEiUtLBEdC8ActivfjmDA464kXA=
27,-34,RnvgHYkvN+LZFvT7wYd15dQO+1w=,eEiUtLBEdC8ActivfjmDA464kXA=
25,-34,RnvgHYkvN+LZFvT7wYd15dQO+1w=,eEiUtLBEdC8ActivfjmDA464kXA=
23,-34,RnvgHYkvN+LZFvT7wYd15dQO+1w=,Fh5tDBFXEn//XWykU7uXfh5X9Ps=
23,-35,RnvgHYkvN+LZFvT7wYd15dQO+1w=,Fh5tDBFXEn//XWykU7uXfh5X9Ps=
29,-35,RnvgHYkvN+LZFvT7wYd15dQO+1w=,JFWWKhdsLDb/wvWhDRRGn/lNdwY=
30,-34,RnvgHYkvN+LZFvT7wYd15dQO+1w=,JFWWKhdsLDb/wvWhDRRGn/lNdwY=
25,-35,RnvgHYkvN+LZFvT7wYd15dQO+1w=,eEiUtLBEdC8ActivfjmDA464kXA=
17,-35,RnvgHYkvN+LZFvT7wYd15dQO+1w=,t77glfUndBLQLkHV3oOFF3Qe014=
18,-34,RnvgHYkvN+LZFvT7wYd15dQO+1w=,t77glfUndBLQLkHV3oOFF3Qe014=
17,-36,RnvgHYkvN+LZFvT7wYd15dQO+1w=,t77glfUndBLQLkHV3oOFF3Qe014=
