-35,29,oBHyTqAps0n++IoKZHC6+mmTVU4=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-35,30,oBHyTqAps0n++IoKZHC6+mmTVU4=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-34,30,oBHyTqAps0n++IoKZHC6+mmTVU4=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-34,29,oBHyTqAps0n++IoKZHC6+mmTVU4=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-35,21,oBHyTqAps0n++IoKZHC6+mmTVU4=,n42YT6KWg3sB8+lhv1GSg/AB4po=
-34,21,oBHyTqAps0n++IoKZHC6+mmTVU4=,n42YT6KWg3sB8+lhv1GSg/AB4po=
-35,22,oBHyTqAps0n++IoKZHC6+mmTVU4=,n42YT6KWg3sB8+lhv1GSg/AB4po=
-34,22,oBHyTqAps0n++IoKZHC6+mmTVU4=,n42YT6KWg3sB8+lhv1GSg/AB4po=
-35,20,oBHyTqAps0n++IoKZHC6+mmTVU4=,n42YT6KWg3sB8+lhv1GSg/AB4po=
-35,19,oBHyTqAps0n++IoKZHC6+mmTVU4=,1mZP8QevB20toGzl7yVIwwfvXU4=
-34,19,oBHyTqAps0n++IoKZHC6+mmTVU4=,1mZP8QevB20toGzl7yVIwwfvXU4=
-34,20,oBHyTqAps0n++IoKZHC6+mmTVU4=,n42YT6KWg3sB8+lhv1GSg/AB4po=
-34,17,oBHyTqAps0n++IoKZHC6+mmTVU4=,1mZP8QevB20toGzl7yVIwwfvXU4=
-35,17,oBHyTqAps0n++IoKZHC6+mmTVU4=,1mZP8QevB20toGzl7yVIwwfvXU4=
-35,18,oBHyTqAps0n++IoKZHC6+mmTVU4=,1mZP8QevB20toGzl7yVIwwfvXU4=
-34,18,oBHyTqAps0n++IoKZHC6+mmTVU4=,1mZP8QevB20toGzl7yVIwwfvXU4=
-33,21,oBHyTqAps0n++IoKZHC6+mmTVU4=,n42YT6KWg3sB8+lhv1GSg/AB4po=
-33,22,oBHyTqAps0n++IoKZHC6+mmTVU4=,n42YT6KWg3sB8+lhv1GSg/AB4po=
-36,21,oBHyTqAps0n++IoKZHC6+mmTVU4=,n42YT6KWg3sB8+lhv1GSg/AB4po=
-36,22,oBHyTqAps0n++IoKZHC6+mmTVU4=,n42YT6KWg3sB8+lhv1GSg/AB4po=
-36,29,oBHyTqAps0n++IoKZHC6+mmTVU4=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-36,30,oBHyTqAps0n++IoKZHC6+mmTVU4=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-34,31,oBHyTqAps0n++IoKZHC6+mmTVU4=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-35,31,oBHyTqAps0n++IoKZHC6+mmTVU4=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-35,28,oBHyTqAps0n++IoKZHC6+mmTVU4=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-34,25,oBHyTqAps0n++IoKZHC6+mmTVU4=,SeExnrTJhar2mwZRZhacfnOtYC8=
-34,28,oBHyTqAps0n++IoKZHC6+mmTVU4=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-36,23,oBHyTqAps0n++IoKZHC6+mmTVU4=,n42YT6KWg3sB8+lhv1GSg/AB4po=
-35,23,oBHyTqAps0n++IoKZHC6+mmTVU4=,n42YT6KWg3sB8+lhv1GSg/AB4po=
-36,25,oBHyTqAps0n++IoKZHC6+mmTVU4=,SeExnrTJhar2mwZRZhacfnOtYC8=
-36,27,oBHyTqAps0n++IoKZHC6+mmTVU4=,SeExnrTJhar2mwZRZhacfnOtYC8=
-34,27,oBHyTqAps0n++IoKZHC6+mmTVU4=,SeExnrTJhar2mwZRZhacfnOtYC8=
-34,23,oBHyTqAps0n++IoKZHC6+mmTVU4=,n42YT6KWg3sB8+lhv1GSg/AB4po=
-34,24,oBHyTqAps0n++IoKZHC6+mmTVU4=,SeExnrTJhar2mwZRZhacfnOtYC8=
-35,27,oBHyTqAps0n++IoKZHC6+mmTVU4=,SeExnrTJhar2mwZRZhacfnOtYC8=
-35,16,oBHyTqAps0n++IoKZHC6+mmTVU4=,1mZP8QevB20toGzl7yVIwwfvXU4=
-34,16,oBHyTqAps0n++IoKZHC6+mmTVU4=,1mZP8QevB20toGzl7yVIwwfvXU4=
-33,18,oBHyTqAps0n++IoKZHC6+mmTVU4=,1mZP8QevB20toGzl7yVIwwfvXU4=
