-34,-2,keR34pP94jkHhVma+gC48tGS9/g=,/TJxJ+Zosi1fPVYI1PMuIfA0f3Q=
-35,-15,keR34pP94jkHhVma+gC48tGS9/g=,fIO11fTyV2VIlr6nwLfbrN78ZY8=
-35,-3,keR34pP94jkHhVma+gC48tGS9/g=,/TJxJ+Zosi1fPVYI1PMuIfA0f3Q=
-34,-15,keR34pP94jkHhVma+gC48tGS9/g=,fIO11fTyV2VIlr6nwLfbrN78ZY8=
-35,-14,keR34pP94jkHhVma+gC48tGS9/g=,fIO11fTyV2VIlr6nwLfbrN78ZY8=
-34,-14,keR34pP94jkHhVma+gC48tGS9/g=,fIO11fTyV2VIlr6nwLfbrN78ZY8=
-35,-2,keR34pP94jkHhVma+gC48tGS9/g=,/TJxJ+Zosi1fPVYI1PMuIfA0f3Q=
-34,-3,keR34pP94jkHhVma+gC48tGS9/g=,/TJxJ+Zosi1fPVYI1PMuIfA0f3Q=
-35,-4,keR34pP94jkHhVma+gC48tGS9/g=,/TJxJ+Zosi1fPVYI1PMuIfA0f3Q=
-35,-6,keR34pP94jkHhVma+gC48tGS9/g=,69m8hLxWIMLrCLkZxbaxJeyg/gw=
-35,-7,keR34pP94jkHhVma+gC48tGS9/g=,69m8hLxWIMLrCLkZxbaxJeyg/gw=
-34,-4,keR34pP94jkHhVma+gC48tGS9/g=,/TJxJ+Zosi1fPVYI1PMuIfA0f3Q=
-34,-7,keR34pP94jkHhVma+gC48tGS9/g=,69m8hLxWIMLrCLkZxbaxJeyg/gw=
-34,-6,keR34pP94jkHhVma+gC48tGS9/g=,69m8hLxWIMLrCLkZxbaxJeyg/gw=
-35,-5,keR34pP94jkHhVma+gC48tGS9/g=,69m8hLxWIMLrCLkZxbaxJeyg/gw=
-34,-5,keR34pP94jkHhVma+gC48tGS9/g=,69m8hLxWIMLrCLkZxbaxJeyg/gw=
-36,-14,keR34pP94jkHhVma+gC48tGS9/g=,fIO11fTyV2VIlr6nwLfbrN78ZY8=
-34,-12,keR34pP94jkHhVma+gC48tGS9/g=,prWNwtVQi/zShnx0CAu01wTxzX0=
-35,-9,keR34pP94jkHhVma+gC48tGS9/g=,prWNwtVQi/zShnx0CAu01wTxzX0=
-36,-15,keR34pP94jkHhVma+gC48tGS9/g=,fIO11fTyV2VIlr6nwLfbrN78ZY8=
-34,-9,keR34pP94jkHhVma+gC48tGS9/g=,prWNwtVQi/zShnx0CAu01wTxzX0=
-36,-11,keR34pP94jkHhVma+gC48tGS9/g=,prWNwtVQi/zShnx0CAu01wTxzX0=
