9,6,VQAv6R/MJF9lAPHTxvPhXGzotQY=,8OVObwTrqd+vsE4r8hG7d7ILass=
13,2,VQAv6R/MJF9lAPHTxvPhXGzotQY=,vi/K3Fx/O1xEGD4G8n/bdMERfhw=
14,2,VQAv6R/MJF9lAPHTxvPhXGzotQY=,vi/K3Fx/O1xEGD4G8n/bdMERfhw=
13,1,VQAv6R/MJF9lAPHTxvPhXGzotQY=,vi/K3Fx/O1xEGD4G8n/bdMERfhw=
9,5,VQAv6R/MJF9lAPHTxvPhXGzotQY=,8OVObwTrqd+vsE4r8hG7d7ILass=
12,5,VQAv6R/MJF9lAPHTxvPhXGzotQY=,6E8LIuJUSzt3LeMXYpysx2dunG0=
14,1,VQAv6R/MJF9lAPHTxvPhXGzotQY=,vi/K3Fx/O1xEGD4G8n/bdMERfhw=
12,6,VQAv6R/MJF9lAPHTxvPhXGzotQY=,6E8LIuJUSzt3LeMXYpysx2dunG0=
10,5,VQAv6R/MJF9lAPHTxvPhXGzotQY=,8OVObwTrqd+vsE4r8hG7d7ILass=
13,6,VQAv6R/MJF9lAPHTxvPhXGzotQY=,6E8LIuJUSzt3LeMXYpysx2dunG0=
10,6,VQAv6R/MJF9lAPHTxvPhXGzotQY=,8OVObwTrqd+vsE4r8hG7d7ILass=
13,3,VQAv6R/MJF9lAPHTxvPhXGzotQY=,vi/K3Fx/O1xEGD4G8n/bdMERfhw=
13,5,VQAv6R/MJF9lAPHTxvPhXGzotQY=,6E8LIuJUSzt3LeMXYpysx2dunG0=
11,6,VQAv6R/MJF9lAPHTxvPhXGzotQY=,8OVObwTrqd+vsE4r8hG7d7ILass=
14,6,VQAv6R/MJF9lAPHTxvPhXGzotQY=,6E8LIuJUSzt3LeMXYpysx2dunG0=
11,5,VQAv6R/MJF9lAPHTxvPhXGzotQY=,8OVObwTrqd+vsE4r8hG7d7ILass=
14,4,VQAv6R/MJF9lAPHTxvPhXGzotQY=,6E8LIuJUSzt3LeMXYpysx2dunG0=
14,3,VQAv6R/MJF9lAPHTxvPhXGzotQY=,vi/K3Fx/O1xEGD4G8n/bdMERfhw=
14,5,VQAv6R/MJF9lAPHTxvPhXGzotQY=,6E8LIuJUSzt3LeMXYpysx2dunG0=
13,4,VQAv6R/MJF9lAPHTxvPhXGzotQY=,6E8LIuJUSzt3LeMXYpysx2dunG0=
9,1,VQAv6R/MJF9lAPHTxvPhXGzotQY=,v3iRSaXz7nxZOzA5SGb8t9b2vmI=
12,2,VQAv6R/MJF9lAPHTxvPhXGzotQY=,vi/K3Fx/O1xEGD4G8n/bdMERfhw=
12,1,VQAv6R/MJF9lAPHTxvPhXGzotQY=,vi/K3Fx/O1xEGD4G8n/bdMERfhw=
9,3,VQAv6R/MJF9lAPHTxvPhXGzotQY=,v3iRSaXz7nxZOzA5SGb8t9b2vmI=
12,3,VQAv6R/MJF9lAPHTxvPhXGzotQY=,vi/K3Fx/O1xEGD4G8n/bdMERfhw=
10,3,VQAv6R/MJF9lAPHTxvPhXGzotQY=,v3iRSaXz7nxZOzA5SGb8t9b2vmI=
9,2,VQAv6R/MJF9lAPHTxvPhXGzotQY=,v3iRSaXz7nxZOzA5SGb8t9b2vmI=
10,1,VQAv6R/MJF9lAPHTxvPhXGzotQY=,v3iRSaXz7nxZOzA5SGb8t9b2vmI=
11,3,VQAv6R/MJF9lAPHTxvPhXGzotQY=,v3iRSaXz7nxZOzA5SGb8t9b2vmI=
12,4,VQAv6R/MJF9lAPHTxvPhXGzotQY=,6E8LIuJUSzt3LeMXYpysx2dunG0=
10,2,VQAv6R/MJF9lAPHTxvPhXGzotQY=,v3iRSaXz7nxZOzA5SGb8t9b2vmI=
9,4,VQAv6R/MJF9lAPHTxvPhXGzotQY=,8OVObwTrqd+vsE4r8hG7d7ILass=
10,4,VQAv6R/MJF9lAPHTxvPhXGzotQY=,8OVObwTrqd+vsE4r8hG7d7ILass=
11,2,VQAv6R/MJF9lAPHTxvPhXGzotQY=,v3iRSaXz7nxZOzA5SGb8t9b2vmI=
11,1,VQAv6R/MJF9lAPHTxvPhXGzotQY=,v3iRSaXz7nxZOzA5SGb8t9b2vmI=
11,4,VQAv6R/MJF9lAPHTxvPhXGzotQY=,8OVObwTrqd+vsE4r8hG7d7ILass=
13,7,VQAv6R/MJF9lAPHTxvPhXGzotQY=,6E8LIuJUSzt3LeMXYpysx2dunG0=
13,8,VQAv6R/MJF9lAPHTxvPhXGzotQY=,p8WqTkjOvWKpcMlRXXJMs3cfqfA=
14,7,VQAv6R/MJF9lAPHTxvPhXGzotQY=,6E8LIuJUSzt3LeMXYpysx2dunG0=
5,9,VQAv6R/MJF9lAPHTxvPhXGzotQY=,AUe9wSvrTMobucqExMlgsp1/Zxk=
6,9,VQAv6R/MJF9lAPHTxvPhXGzotQY=,AUe9wSvrTMobucqExMlgsp1/Zxk=
5,10,VQAv6R/MJF9lAPHTxvPhXGzotQY=,AUe9wSvrTMobucqExMlgsp1/Zxk=
6,10,VQAv6R/MJF9lAPHTxvPhXGzotQY=,AUe9wSvrTMobucqExMlgsp1/Zxk=
14,8,VQAv6R/MJF9lAPHTxvPhXGzotQY=,p8WqTkjOvWKpcMlRXXJMs3cfqfA=
13,10,VQAv6R/MJF9lAPHTxvPhXGzotQY=,p8WqTkjOvWKpcMlRXXJMs3cfqfA=
13,9,VQAv6R/MJF9lAPHTxvPhXGzotQY=,p8WqTkjOvWKpcMlRXXJMs3cfqfA=
12,7,VQAv6R/MJF9lAPHTxvPhXGzotQY=,6E8LIuJUSzt3LeMXYpysx2dunG0=
8,10,VQAv6R/MJF9lAPHTxvPhXGzotQY=,xzOxlDq9vQFUn5/JDKnqunklsvU=
14,10,VQAv6R/MJF9lAPHTxvPhXGzotQY=,p8WqTkjOvWKpcMlRXXJMs3cfqfA=
9,10,VQAv6R/MJF9lAPHTxvPhXGzotQY=,xzOxlDq9vQFUn5/JDKnqunklsvU=
14,9,VQAv6R/MJF9lAPHTxvPhXGzotQY=,p8WqTkjOvWKpcMlRXXJMs3cfqfA=
12,8,VQAv6R/MJF9lAPHTxvPhXGzotQY=,p8WqTkjOvWKpcMlRXXJMs3cfqfA=
12,10,VQAv6R/MJF9lAPHTxvPhXGzotQY=,p8WqTkjOvWKpcMlRXXJMs3cfqfA=
7,9,VQAv6R/MJF9lAPHTxvPhXGzotQY=,AUe9wSvrTMobucqExMlgsp1/Zxk=
8,9,VQAv6R/MJF9lAPHTxvPhXGzotQY=,xzOxlDq9vQFUn5/JDKnqunklsvU=
10,10,VQAv6R/MJF9lAPHTxvPhXGzotQY=,xzOxlDq9vQFUn5/JDKnqunklsvU=
11,10,VQAv6R/MJF9lAPHTxvPhXGzotQY=,xzOxlDq9vQFUn5/JDKnqunklsvU=
9,7,VQAv6R/MJF9lAPHTxvPhXGzotQY=,8OVObwTrqd+vsE4r8hG7d7ILass=
9,8,VQAv6R/MJF9lAPHTxvPhXGzotQY=,xzOxlDq9vQFUn5/JDKnqunklsvU=
10,7,VQAv6R/MJF9lAPHTxvPhXGzotQY=,8OVObwTrqd+vsE4r8hG7d7ILass=
10,8,VQAv6R/MJF9lAPHTxvPhXGzotQY=,xzOxlDq9vQFUn5/JDKnqunklsvU=
11,9,VQAv6R/MJF9lAPHTxvPhXGzotQY=,xzOxlDq9vQFUn5/JDKnqunklsvU=
11,8,VQAv6R/MJF9lAPHTxvPhXGzotQY=,xzOxlDq9vQFUn5/JDKnqunklsvU=
