-35,-36,keR34pP94jkHhVma+gC48tGS9/g=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-36,-36,keR34pP94jkHhVma+gC48tGS9/g=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-34,-34,keR34pP94jkHhVma+gC48tGS9/g=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-34,-33,keR34pP94jkHhVma+gC48tGS9/g=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-35,-35,keR34pP94jkHhVma+gC48tGS9/g=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-34,-35,keR34pP94jkHhVma+gC48tGS9/g=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-35,-33,keR34pP94jkHhVma+gC48tGS9/g=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-35,-34,keR34pP94jkHhVma+gC48tGS9/g=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-36,-35,keR34pP94jkHhVma+gC48tGS9/g=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-36,-34,keR34pP94jkHhVma+gC48tGS9/g=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-36,-33,keR34pP94jkHhVma+gC48tGS9/g=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-33,-36,keR34pP94jkHhVma+gC48tGS9/g=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-33,-35,keR34pP94jkHhVma+gC48tGS9/g=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-33,-34,keR34pP94jkHhVma+gC48tGS9/g=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-34,-36,keR34pP94jkHhVma+gC48tGS9/g=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-33,-33,keR34pP94jkHhVma+gC48tGS9/g=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
