-11,-15,7DrADXOxx5fqCP8+hc8cyrC+II8=,/WbWnSW/jKbjdI9htLHPZiZLjak=
-11,-11,8Cx1UXm6B1FhE6NE3897ezeUkXY=,aXkH8DZ2GO+rxO5sYuF2fj/3RGE=
-12,-15,7DrADXOxx5fqCP8+hc8cyrC+II8=,/WbWnSW/jKbjdI9htLHPZiZLjak=
-11,-14,7DrADXOxx5fqCP8+hc8cyrC+II8=,/WbWnSW/jKbjdI9htLHPZiZLjak=
-10,-15,7DrADXOxx5fqCP8+hc8cyrC+II8=,/WbWnSW/jKbjdI9htLHPZiZLjak=
-10,-11,8Cx1UXm6B1FhE6NE3897ezeUkXY=,aXkH8DZ2GO+rxO5sYuF2fj/3RGE=
-12,-14,7DrADXOxx5fqCP8+hc8cyrC+II8=,/WbWnSW/jKbjdI9htLHPZiZLjak=
-11,-10,8Cx1UXm6B1FhE6NE3897ezeUkXY=,aXkH8DZ2GO+rxO5sYuF2fj/3RGE=
-13,-14,7DrADXOxx5fqCP8+hc8cyrC+II8=,KmD3MROtvQEYEjdnctoFtnIEhIU=
-15,-15,7DrADXOxx5fqCP8+hc8cyrC+II8=,KmD3MROtvQEYEjdnctoFtnIEhIU=
-10,-10,8Cx1UXm6B1FhE6NE3897ezeUkXY=,aXkH8DZ2GO+rxO5sYuF2fj/3RGE=
-14,-15,7DrADXOxx5fqCP8+hc8cyrC+II8=,KmD3MROtvQEYEjdnctoFtnIEhIU=
-10,-14,7DrADXOxx5fqCP8+hc8cyrC+II8=,/WbWnSW/jKbjdI9htLHPZiZLjak=
-11,-13,7DrADXOxx5fqCP8+hc8cyrC+II8=,/WbWnSW/jKbjdI9htLHPZiZLjak=
-11,-12,7DrADXOxx5fqCP8+hc8cyrC+II8=,aXkH8DZ2GO+rxO5sYuF2fj/3RGE=
-13,-15,7DrADXOxx5fqCP8+hc8cyrC+II8=,KmD3MROtvQEYEjdnctoFtnIEhIU=
-10,-12,7DrADXOxx5fqCP8+hc8cyrC+II8=,aXkH8DZ2GO+rxO5sYuF2fj/3RGE=
-10,-13,7DrADXOxx5fqCP8+hc8cyrC+II8=,/WbWnSW/jKbjdI9htLHPZiZLjak=
-15,-14,7DrADXOxx5fqCP8+hc8cyrC+II8=,KmD3MROtvQEYEjdnctoFtnIEhIU=
-15,-13,7DrADXOxx5fqCP8+hc8cyrC+II8=,KmD3MROtvQEYEjdnctoFtnIEhIU=
-14,-14,7DrADXOxx5fqCP8+hc8cyrC+II8=,KmD3MROtvQEYEjdnctoFtnIEhIU=
-14,-13,7DrADXOxx5fqCP8+hc8cyrC+II8=,KmD3MROtvQEYEjdnctoFtnIEhIU=
-14,-10,7DrADXOxx5fqCP8+hc8cyrC+II8=,fTM9fJhwzM+dRIOYAsPK4xNUiLM=
-13,-10,7DrADXOxx5fqCP8+hc8cyrC+II8=,fTM9fJhwzM+dRIOYAsPK4xNUiLM=
-15,-10,7DrADXOxx5fqCP8+hc8cyrC+II8=,fTM9fJhwzM+dRIOYAsPK4xNUiLM=
