-7,-34,oBHyTqAps0n++IoKZHC6+mmTVU4=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-15,-34,oBHyTqAps0n++IoKZHC6+mmTVU4=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-14,-34,oBHyTqAps0n++IoKZHC6+mmTVU4=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-15,-35,oBHyTqAps0n++IoKZHC6+mmTVU4=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-14,-35,oBHyTqAps0n++IoKZHC6+mmTVU4=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-6,-35,oBHyTqAps0n++IoKZHC6+mmTVU4=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-7,-35,oBHyTqAps0n++IoKZHC6+mmTVU4=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-6,-34,oBHyTqAps0n++IoKZHC6+mmTVU4=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-11,-36,oBHyTqAps0n++IoKZHC6+mmTVU4=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-10,-36,oBHyTqAps0n++IoKZHC6+mmTVU4=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-8,-34,oBHyTqAps0n++IoKZHC6+mmTVU4=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-8,-35,oBHyTqAps0n++IoKZHC6+mmTVU4=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-11,-35,oBHyTqAps0n++IoKZHC6+mmTVU4=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-10,-35,oBHyTqAps0n++IoKZHC6+mmTVU4=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-13,-34,oBHyTqAps0n++IoKZHC6+mmTVU4=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-9,-35,oBHyTqAps0n++IoKZHC6+mmTVU4=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-12,-35,oBHyTqAps0n++IoKZHC6+mmTVU4=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-11,-34,oBHyTqAps0n++IoKZHC6+mmTVU4=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-10,-34,oBHyTqAps0n++IoKZHC6+mmTVU4=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-13,-35,oBHyTqAps0n++IoKZHC6+mmTVU4=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-9,-34,oBHyTqAps0n++IoKZHC6+mmTVU4=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-12,-34,oBHyTqAps0n++IoKZHC6+mmTVU4=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-2,-35,oBHyTqAps0n++IoKZHC6+mmTVU4=,FLKQs382TcHJTx19V9kjK4RVkZw=
-2,-36,oBHyTqAps0n++IoKZHC6+mmTVU4=,FLKQs382TcHJTx19V9kjK4RVkZw=
-2,-34,oBHyTqAps0n++IoKZHC6+mmTVU4=,FLKQs382TcHJTx19V9kjK4RVkZw=
-4,-34,oBHyTqAps0n++IoKZHC6+mmTVU4=,FLKQs382TcHJTx19V9kjK4RVkZw=
-3,-36,oBHyTqAps0n++IoKZHC6+mmTVU4=,FLKQs382TcHJTx19V9kjK4RVkZw=
-5,-34,oBHyTqAps0n++IoKZHC6+mmTVU4=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-4,-35,oBHyTqAps0n++IoKZHC6+mmTVU4=,FLKQs382TcHJTx19V9kjK4RVkZw=
-3,-34,oBHyTqAps0n++IoKZHC6+mmTVU4=,FLKQs382TcHJTx19V9kjK4RVkZw=
-3,-35,oBHyTqAps0n++IoKZHC6+mmTVU4=,FLKQs382TcHJTx19V9kjK4RVkZw=
-5,-35,oBHyTqAps0n++IoKZHC6+mmTVU4=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-1,-35,oBHyTqAps0n++IoKZHC6+mmTVU4=,FLKQs382TcHJTx19V9kjK4RVkZw=
-11,-33,oBHyTqAps0n++IoKZHC6+mmTVU4=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-2,-33,oBHyTqAps0n++IoKZHC6+mmTVU4=,FLKQs382TcHJTx19V9kjK4RVkZw=
-9,-33,oBHyTqAps0n++IoKZHC6+mmTVU4=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-10,-33,oBHyTqAps0n++IoKZHC6+mmTVU4=,UkKgiqCgJkXHSRRzsz072hCx8pw=
-4,-33,oBHyTqAps0n++IoKZHC6+mmTVU4=,FLKQs382TcHJTx19V9kjK4RVkZw=
-3,-33,oBHyTqAps0n++IoKZHC6+mmTVU4=,FLKQs382TcHJTx19V9kjK4RVkZw=
-16,-34,oBHyTqAps0n++IoKZHC6+mmTVU4=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-16,-35,oBHyTqAps0n++IoKZHC6+mmTVU4=,GRNPd/itq4s/wC9lSQ0M9TGEqSE=
-1,-33,oBHyTqAps0n++IoKZHC6+mmTVU4=,FLKQs382TcHJTx19V9kjK4RVkZw=
