33,-23,na5CHvIlM4TL7Sa8ra54XeePaso=,sUEl7KyRvt+s4SGVFKNIsdJrQ7w=
34,-22,EUJAEdgHdI5c/A95m0NfPtj6MSo=,sUEl7KyRvt+s4SGVFKNIsdJrQ7w=
33,-22,EUJAEdgHdI5c/A95m0NfPtj6MSo=,sUEl7KyRvt+s4SGVFKNIsdJrQ7w=
34,-23,EUJAEdgHdI5c/A95m0NfPtj6MSo=,sUEl7KyRvt+s4SGVFKNIsdJrQ7w=
33,-21,EUJAEdgHdI5c/A95m0NfPtj6MSo=,sUEl7KyRvt+s4SGVFKNIsdJrQ7w=
34,-21,EUJAEdgHdI5c/A95m0NfPtj6MSo=,sUEl7KyRvt+s4SGVFKNIsdJrQ7w=
38,-18,EUJAEdgHdI5c/A95m0NfPtj6MSo=,rH9PHAOMzVinsUHL1+IMHKo/P8I=
33,-19,EUJAEdgHdI5c/A95m0NfPtj6MSo=,/T+p2B4G8dpI3OI1Wv1cSrhQyMs=
34,-19,EUJAEdgHdI5c/A95m0NfPtj6MSo=,/T+p2B4G8dpI3OI1Wv1cSrhQyMs=
36,-19,EUJAEdgHdI5c/A95m0NfPtj6MSo=,rH9PHAOMzVinsUHL1+IMHKo/P8I=
33,-20,EUJAEdgHdI5c/A95m0NfPtj6MSo=,/T+p2B4G8dpI3OI1Wv1cSrhQyMs=
37,-19,EUJAEdgHdI5c/A95m0NfPtj6MSo=,rH9PHAOMzVinsUHL1+IMHKo/P8I=
34,-20,EUJAEdgHdI5c/A95m0NfPtj6MSo=,/T+p2B4G8dpI3OI1Wv1cSrhQyMs=
33,-18,EUJAEdgHdI5c/A95m0NfPtj6MSo=,/T+p2B4G8dpI3OI1Wv1cSrhQyMs=
34,-18,EUJAEdgHdI5c/A95m0NfPtj6MSo=,/T+p2B4G8dpI3OI1Wv1cSrhQyMs=
38,-19,EUJAEdgHdI5c/A95m0NfPtj6MSo=,rH9PHAOMzVinsUHL1+IMHKo/P8I=
35,-19,EUJAEdgHdI5c/A95m0NfPtj6MSo=,/T+p2B4G8dpI3OI1Wv1cSrhQyMs=
36,-18,EUJAEdgHdI5c/A95m0NfPtj6MSo=,rH9PHAOMzVinsUHL1+IMHKo/P8I=
37,-18,EUJAEdgHdI5c/A95m0NfPtj6MSo=,rH9PHAOMzVinsUHL1+IMHKo/P8I=
38,-22,EUJAEdgHdI5c/A95m0NfPtj6MSo=,M6EgOx8L2pkQxuINy16YSTmPBJg=
36,-21,EUJAEdgHdI5c/A95m0NfPtj6MSo=,M6EgOx8L2pkQxuINy16YSTmPBJg=
38,-20,EUJAEdgHdI5c/A95m0NfPtj6MSo=,rH9PHAOMzVinsUHL1+IMHKo/P8I=
35,-18,EUJAEdgHdI5c/A95m0NfPtj6MSo=,/T+p2B4G8dpI3OI1Wv1cSrhQyMs=
37,-21,EUJAEdgHdI5c/A95m0NfPtj6MSo=,M6EgOx8L2pkQxuINy16YSTmPBJg=
38,-21,Gc1LQemViPSvVEA5ZtDk1CJFyPA=,M6EgOx8L2pkQxuINy16YSTmPBJg=
35,-23,Gc1LQemViPSvVEA5ZtDk1CJFyPA=,sUEl7KyRvt+s4SGVFKNIsdJrQ7w=
36,-23,Gc1LQemViPSvVEA5ZtDk1CJFyPA=,M6EgOx8L2pkQxuINy16YSTmPBJg=
35,-21,Gc1LQemViPSvVEA5ZtDk1CJFyPA=,sUEl7KyRvt+s4SGVFKNIsdJrQ7w=
35,-20,Gc1LQemViPSvVEA5ZtDk1CJFyPA=,/T+p2B4G8dpI3OI1Wv1cSrhQyMs=
36,-20,KoYQCNWWkwcbOXGpbjme9Yk6rAk=,rH9PHAOMzVinsUHL1+IMHKo/P8I=
37,-20,KoYQCNWWkwcbOXGpbjme9Yk6rAk=,rH9PHAOMzVinsUHL1+IMHKo/P8I=
35,-22,KoYQCNWWkwcbOXGpbjme9Yk6rAk=,sUEl7KyRvt+s4SGVFKNIsdJrQ7w=
37,-22,KoYQCNWWkwcbOXGpbjme9Yk6rAk=,M6EgOx8L2pkQxuINy16YSTmPBJg=
37,-23,KoYQCNWWkwcbOXGpbjme9Yk6rAk=,M6EgOx8L2pkQxuINy16YSTmPBJg=
38,-23,KoYQCNWWkwcbOXGpbjme9Yk6rAk=,M6EgOx8L2pkQxuINy16YSTmPBJg=
36,-22,KoYQCNWWkwcbOXGpbjme9Yk6rAk=,M6EgOx8L2pkQxuINy16YSTmPBJg=
