-11,-7,IliNPvKTRlCZxuEO7kmlTWuH5cQ=,Tk0sAYYBKDnof47nTolO8LE9ipM=
-8,-7,IliNPvKTRlCZxuEO7kmlTWuH5cQ=,1G5pQqkIC6IBy/yz01B1undPjug=
-7,-7,KZSyAjEeV13l8NLIq0RIfEoYabs=,1G5pQqkIC6IBy/yz01B1undPjug=
-11,-5,KZSyAjEeV13l8NLIq0RIfEoYabs=,Tk0sAYYBKDnof47nTolO8LE9ipM=
-6,-7,KZSyAjEeV13l8NLIq0RIfEoYabs=,1G5pQqkIC6IBy/yz01B1undPjug=
-8,-6,KZSyAjEeV13l8NLIq0RIfEoYabs=,1G5pQqkIC6IBy/yz01B1undPjug=
-11,-3,KZSyAjEeV13l8NLIq0RIfEoYabs=,93n7safyZAsW6lTc2NVN2EqxT1I=
-7,-6,KZSyAjEeV13l8NLIq0RIfEoYabs=,1G5pQqkIC6IBy/yz01B1undPjug=
-10,-3,KZSyAjEeV13l8NLIq0RIfEoYabs=,93n7safyZAsW6lTc2NVN2EqxT1I=
-6,-6,KZSyAjEeV13l8NLIq0RIfEoYabs=,1G5pQqkIC6IBy/yz01B1undPjug=
-10,-5,KZSyAjEeV13l8NLIq0RIfEoYabs=,Tk0sAYYBKDnof47nTolO8LE9ipM=
-9,-7,KZSyAjEeV13l8NLIq0RIfEoYabs=,Tk0sAYYBKDnof47nTolO8LE9ipM=
-11,-4,y2rox3PG3+bIS88D3AEvT+ye7kY=,93n7safyZAsW6lTc2NVN2EqxT1I=
-9,-6,y2rox3PG3+bIS88D3AEvT+ye7kY=,Tk0sAYYBKDnof47nTolO8LE9ipM=
-11,-2,y2rox3PG3+bIS88D3AEvT+ye7kY=,93n7safyZAsW6lTc2NVN2EqxT1I=
-10,-2,y2rox3PG3+bIS88D3AEvT+ye7kY=,93n7safyZAsW6lTc2NVN2EqxT1I=
-10,-4,y2rox3PG3+bIS88D3AEvT+ye7kY=,93n7safyZAsW6lTc2NVN2EqxT1I=
