37,41,gOywIayjPPmKg4Qq6gU/UCcc+II=,saCZNWUIrPJEncoHp4n56NRfXsI=
38,42,gOywIayjPPmKg4Qq6gU/UCcc+II=,saCZNWUIrPJEncoHp4n56NRfXsI=
37,42,gOywIayjPPmKg4Qq6gU/UCcc+II=,saCZNWUIrPJEncoHp4n56NRfXsI=
38,41,gOywIayjPPmKg4Qq6gU/UCcc+II=,saCZNWUIrPJEncoHp4n56NRfXsI=
33,41,gOywIayjPPmKg4Qq6gU/UCcc+II=,SXpZ0Kt++ZaUnMLMjt/TCXDsmPI=
34,41,gOywIayjPPmKg4Qq6gU/UCcc+II=,SXpZ0Kt++ZaUnMLMjt/TCXDsmPI=
35,41,gOywIayjPPmKg4Qq6gU/UCcc+II=,SXpZ0Kt++ZaUnMLMjt/TCXDsmPI=
36,41,gOywIayjPPmKg4Qq6gU/UCcc+II=,saCZNWUIrPJEncoHp4n56NRfXsI=
33,42,gOywIayjPPmKg4Qq6gU/UCcc+II=,SXpZ0Kt++ZaUnMLMjt/TCXDsmPI=
34,42,gOywIayjPPmKg4Qq6gU/UCcc+II=,SXpZ0Kt++ZaUnMLMjt/TCXDsmPI=
36,42,gOywIayjPPmKg4Qq6gU/UCcc+II=,saCZNWUIrPJEncoHp4n56NRfXsI=
35,42,gOywIayjPPmKg4Qq6gU/UCcc+II=,SXpZ0Kt++ZaUnMLMjt/TCXDsmPI=
41,37,gOywIayjPPmKg4Qq6gU/UCcc+II=,zjn8okEWLdCHV2VeVrSuSC4FY/o=
42,38,gOywIayjPPmKg4Qq6gU/UCcc+II=,zjn8okEWLdCHV2VeVrSuSC4FY/o=
41,38,gOywIayjPPmKg4Qq6gU/UCcc+II=,zjn8okEWLdCHV2VeVrSuSC4FY/o=
42,37,gOywIayjPPmKg4Qq6gU/UCcc+II=,zjn8okEWLdCHV2VeVrSuSC4FY/o=
33,38,gOywIayjPPmKg4Qq6gU/UCcc+II=,mNLt7Qy/3vT823bR0ftf6U5LVP8=
34,38,gOywIayjPPmKg4Qq6gU/UCcc+II=,mNLt7Qy/3vT823bR0ftf6U5LVP8=
33,37,gOywIayjPPmKg4Qq6gU/UCcc+II=,mNLt7Qy/3vT823bR0ftf6U5LVP8=
33,40,gOywIayjPPmKg4Qq6gU/UCcc+II=,SXpZ0Kt++ZaUnMLMjt/TCXDsmPI=
34,37,gOywIayjPPmKg4Qq6gU/UCcc+II=,mNLt7Qy/3vT823bR0ftf6U5LVP8=
32,38,gOywIayjPPmKg4Qq6gU/UCcc+II=,mNLt7Qy/3vT823bR0ftf6U5LVP8=
34,40,gOywIayjPPmKg4Qq6gU/UCcc+II=,SXpZ0Kt++ZaUnMLMjt/TCXDsmPI=
33,39,gOywIayjPPmKg4Qq6gU/UCcc+II=,mNLt7Qy/3vT823bR0ftf6U5LVP8=
32,37,gOywIayjPPmKg4Qq6gU/UCcc+II=,mNLt7Qy/3vT823bR0ftf6U5LVP8=
34,39,gOywIayjPPmKg4Qq6gU/UCcc+II=,mNLt7Qy/3vT823bR0ftf6U5LVP8=
36,39,gOywIayjPPmKg4Qq6gU/UCcc+II=,X8FMCPbZnvCZrID+/eP8bTJui8w=
37,39,gOywIayjPPmKg4Qq6gU/UCcc+II=,X8FMCPbZnvCZrID+/eP8bTJui8w=
36,38,gOywIayjPPmKg4Qq6gU/UCcc+II=,X8FMCPbZnvCZrID+/eP8bTJui8w=
35,38,RAPO92i0GMbPEupP31chGAjobhA=,mNLt7Qy/3vT823bR0ftf6U5LVP8=
37,38,RAPO92i0GMbPEupP31chGAjobhA=,X8FMCPbZnvCZrID+/eP8bTJui8w=
