38,14,b6QTdiZQ8E8/V/rO0VLOnkJtYeM=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
38,13,gzlXf5G9evLHDn5ApgThTS2Y+2k=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
37,14,gzlXf5G9evLHDn5ApgThTS2Y+2k=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
37,13,gzlXf5G9evLHDn5ApgThTS2Y+2k=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
34,14,gzlXf5G9evLHDn5ApgThTS2Y+2k=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
35,14,kqacRbGBLEPbqCEc8Lq7KLpU/g4=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
37,10,kqacRbGBLEPbqCEc8Lq7KLpU/g4=,XYIejVACeXaFOZEcaS4muCTFzVY=
38,10,kqacRbGBLEPbqCEc8Lq7KLpU/g4=,XYIejVACeXaFOZEcaS4muCTFzVY=
33,9,jupji+l/CCJ+R9BjfxfdIu8JOyQ=,NjqQg/ihWn6b65NiDCbuDLpv53M=
34,13,jupji+l/CCJ+R9BjfxfdIu8JOyQ=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
37,11,jupji+l/CCJ+R9BjfxfdIu8JOyQ=,XYIejVACeXaFOZEcaS4muCTFzVY=
34,10,jupji+l/CCJ+R9BjfxfdIu8JOyQ=,NjqQg/ihWn6b65NiDCbuDLpv53M=
36,13,jupji+l/CCJ+R9BjfxfdIu8JOyQ=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
38,11,jupji+l/CCJ+R9BjfxfdIu8JOyQ=,XYIejVACeXaFOZEcaS4muCTFzVY=
34,11,jupji+l/CCJ+R9BjfxfdIu8JOyQ=,NjqQg/ihWn6b65NiDCbuDLpv53M=
33,14,jupji+l/CCJ+R9BjfxfdIu8JOyQ=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
38,12,jupji+l/CCJ+R9BjfxfdIu8JOyQ=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
35,13,jupji+l/CCJ+R9BjfxfdIu8JOyQ=,0L0RL0Q7Y19piN+OqnxzPgHbdH0=
35,11,jupji+l/CCJ+R9BjfxfdIu8JOyQ=,NjqQg/ihWn6b65NiDCbuDLpv53M=
36,14,jupji+l/CCJ+R9BjfxfdIu8JOyQ=,z7ap2vc0ZUHnEqydpv/OpTjKZP8=
37,9,jupji+l/CCJ+R9BjfxfdIu8JOyQ=,XYIejVACeXaFOZEcaS4muCTFzVY=
