-43,-39,hoviywq6gU6MEQ7DrqsMfIPBSsA=,319jhaatJjt4/8lXeuPGIXLTcqA=
-42,-39,hoviywq6gU6MEQ7DrqsMfIPBSsA=,319jhaatJjt4/8lXeuPGIXLTcqA=
-43,-38,hoviywq6gU6MEQ7DrqsMfIPBSsA=,319jhaatJjt4/8lXeuPGIXLTcqA=
-42,-38,hoviywq6gU6MEQ7DrqsMfIPBSsA=,319jhaatJjt4/8lXeuPGIXLTcqA=
-40,-39,hoviywq6gU6MEQ7DrqsMfIPBSsA=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-39,-37,hoviywq6gU6MEQ7DrqsMfIPBSsA=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-38,-37,hoviywq6gU6MEQ7DrqsMfIPBSsA=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-39,-36,hoviywq6gU6MEQ7DrqsMfIPBSsA=,F90NKB3pWxQkJaR7Vh7WrXKFgXw=
-37,-38,g3tPZGST/N20AqWIBnAEBtOmLuc=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-38,-36,g3tPZGST/N20AqWIBnAEBtOmLuc=,F90NKB3pWxQkJaR7Vh7WrXKFgXw=
-37,-39,g3tPZGST/N20AqWIBnAEBtOmLuc=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-39,-35,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,F90NKB3pWxQkJaR7Vh7WrXKFgXw=
-38,-35,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,F90NKB3pWxQkJaR7Vh7WrXKFgXw=
-36,-39,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-34,-38,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-39,-34,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,F90NKB3pWxQkJaR7Vh7WrXKFgXw=
-38,-34,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,F90NKB3pWxQkJaR7Vh7WrXKFgXw=
-35,-39,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-36,-38,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-34,-39,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-35,-38,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-41,-39,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,319jhaatJjt4/8lXeuPGIXLTcqA=
-41,-38,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,319jhaatJjt4/8lXeuPGIXLTcqA=
-39,-39,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-38,-39,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-40,-38,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-39,-38,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-35,-41,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,8BCkMiqiB7CduaibiNZgoYizRd0=
-36,-41,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,8BCkMiqiB7CduaibiNZgoYizRd0=
-34,-41,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,8BCkMiqiB7CduaibiNZgoYizRd0=
-35,-42,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,8BCkMiqiB7CduaibiNZgoYizRd0=
-34,-43,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,8BCkMiqiB7CduaibiNZgoYizRd0=
-35,-43,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,8BCkMiqiB7CduaibiNZgoYizRd0=
-34,-42,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,8BCkMiqiB7CduaibiNZgoYizRd0=
