-19,5,b7c1AArwis1tkLxKkphb5GGILv8=,N2A9/AoWwmYQUi6CWDRBLidPs2Y=
-23,5,7KYBh4e0zAWztTJn/BFsyA0rux8=,WbCILORQp6DqB4gKbYpWv75D8Uw=
-20,5,7KYBh4e0zAWztTJn/BFsyA0rux8=,N2A9/AoWwmYQUi6CWDRBLidPs2Y=
-22,5,7KYBh4e0zAWztTJn/BFsyA0rux8=,WbCILORQp6DqB4gKbYpWv75D8Uw=
-21,5,7KYBh4e0zAWztTJn/BFsyA0rux8=,WbCILORQp6DqB4gKbYpWv75D8Uw=
-23,6,7KYBh4e0zAWztTJn/BFsyA0rux8=,WbCILORQp6DqB4gKbYpWv75D8Uw=
-20,6,7KYBh4e0zAWztTJn/BFsyA0rux8=,N2A9/AoWwmYQUi6CWDRBLidPs2Y=
-18,6,7KYBh4e0zAWztTJn/BFsyA0rux8=,N2A9/AoWwmYQUi6CWDRBLidPs2Y=
-19,1,7KYBh4e0zAWztTJn/BFsyA0rux8=,20mvXky4qOcnB898cUv0qvsSYeo=
-22,6,7KYBh4e0zAWztTJn/BFsyA0rux8=,WbCILORQp6DqB4gKbYpWv75D8Uw=
-18,1,7KYBh4e0zAWztTJn/BFsyA0rux8=,20mvXky4qOcnB898cUv0qvsSYeo=
-21,6,7KYBh4e0zAWztTJn/BFsyA0rux8=,WbCILORQp6DqB4gKbYpWv75D8Uw=
-19,2,7KYBh4e0zAWztTJn/BFsyA0rux8=,20mvXky4qOcnB898cUv0qvsSYeo=
-19,3,7KYBh4e0zAWztTJn/BFsyA0rux8=,20mvXky4qOcnB898cUv0qvsSYeo=
-18,4,8f4rkY91uL4TpjVoxbcNnyjhmrs=,N2A9/AoWwmYQUi6CWDRBLidPs2Y=
-18,2,8f4rkY91uL4TpjVoxbcNnyjhmrs=,20mvXky4qOcnB898cUv0qvsSYeo=
-18,3,8f4rkY91uL4TpjVoxbcNnyjhmrs=,20mvXky4qOcnB898cUv0qvsSYeo=
-19,4,8f4rkY91uL4TpjVoxbcNnyjhmrs=,N2A9/AoWwmYQUi6CWDRBLidPs2Y=
-20,1,8f4rkY91uL4TpjVoxbcNnyjhmrs=,20mvXky4qOcnB898cUv0qvsSYeo=
-19,6,8f4rkY91uL4TpjVoxbcNnyjhmrs=,N2A9/AoWwmYQUi6CWDRBLidPs2Y=
-23,3,8f4rkY91uL4TpjVoxbcNnyjhmrs=,yEdGkKVH9e7lvLKJxkodcIzQArE=
-18,5,8f4rkY91uL4TpjVoxbcNnyjhmrs=,N2A9/AoWwmYQUi6CWDRBLidPs2Y=
-21,2,8f4rkY91uL4TpjVoxbcNnyjhmrs=,yEdGkKVH9e7lvLKJxkodcIzQArE=
-21,4,8f4rkY91uL4TpjVoxbcNnyjhmrs=,WbCILORQp6DqB4gKbYpWv75D8Uw=
-22,2,8f4rkY91uL4TpjVoxbcNnyjhmrs=,yEdGkKVH9e7lvLKJxkodcIzQArE=
-20,2,8f4rkY91uL4TpjVoxbcNnyjhmrs=,20mvXky4qOcnB898cUv0qvsSYeo=
