-2,-34,/qJEfZ+9HJ68e5vXBQpY/3eNAGg=,Q1guWdYAzsXfhVtee1wrCa5WbiI=
-2,-35,/qJEfZ+9HJ68e5vXBQpY/3eNAGg=,Q1guWdYAzsXfhVtee1wrCa5WbiI=
-3,-34,/qJEfZ+9HJ68e5vXBQpY/3eNAGg=,Q1guWdYAzsXfhVtee1wrCa5WbiI=
-2,-36,/qJEfZ+9HJ68e5vXBQpY/3eNAGg=,Q1guWdYAzsXfhVtee1wrCa5WbiI=
-7,-35,/qJEfZ+9HJ68e5vXBQpY/3eNAGg=,mFfajAV1y2EjeqaRyk6d7AGbu0I=
-4,-34,/qJEfZ+9HJ68e5vXBQpY/3eNAGg=,Q1guWdYAzsXfhVtee1wrCa5WbiI=
-3,-38,/qJEfZ+9HJ68e5vXBQpY/3eNAGg=,bshXymB6lYzhRE9VrXW+VlezcdU=
-6,-35,/qJEfZ+9HJ68e5vXBQpY/3eNAGg=,mFfajAV1y2EjeqaRyk6d7AGbu0I=
-2,-39,/qJEfZ+9HJ68e5vXBQpY/3eNAGg=,bshXymB6lYzhRE9VrXW+VlezcdU=
-3,-37,/qJEfZ+9HJ68e5vXBQpY/3eNAGg=,bshXymB6lYzhRE9VrXW+VlezcdU=
-2,-38,/qJEfZ+9HJ68e5vXBQpY/3eNAGg=,bshXymB6lYzhRE9VrXW+VlezcdU=
-5,-34,/qJEfZ+9HJ68e5vXBQpY/3eNAGg=,mFfajAV1y2EjeqaRyk6d7AGbu0I=
-6,-34,hFKgMR9/gz3b2EQeU3R7QzP/eco=,mFfajAV1y2EjeqaRyk6d7AGbu0I=
-5,-35,hFKgMR9/gz3b2EQeU3R7QzP/eco=,mFfajAV1y2EjeqaRyk6d7AGbu0I=
-3,-35,hFKgMR9/gz3b2EQeU3R7QzP/eco=,Q1guWdYAzsXfhVtee1wrCa5WbiI=
-3,-36,hFKgMR9/gz3b2EQeU3R7QzP/eco=,Q1guWdYAzsXfhVtee1wrCa5WbiI=
-3,-39,OG4oJmqVdrcYVellRRbGMej1gZ8=,bshXymB6lYzhRE9VrXW+VlezcdU=
-2,-37,OG4oJmqVdrcYVellRRbGMej1gZ8=,bshXymB6lYzhRE9VrXW+VlezcdU=
-7,-34,OG4oJmqVdrcYVellRRbGMej1gZ8=,mFfajAV1y2EjeqaRyk6d7AGbu0I=
-7,-39,OG4oJmqVdrcYVellRRbGMej1gZ8=,VLhlsRj8unJaUfrm3pTiZ/RnBlE=
-4,-35,OG4oJmqVdrcYVellRRbGMej1gZ8=,Q1guWdYAzsXfhVtee1wrCa5WbiI=
-4,-37,OG4oJmqVdrcYVellRRbGMej1gZ8=,bshXymB6lYzhRE9VrXW+VlezcdU=
-6,-36,OG4oJmqVdrcYVellRRbGMej1gZ8=,mFfajAV1y2EjeqaRyk6d7AGbu0I=
-7,-36,OG4oJmqVdrcYVellRRbGMej1gZ8=,mFfajAV1y2EjeqaRyk6d7AGbu0I=
-5,-37,OG4oJmqVdrcYVellRRbGMej1gZ8=,VLhlsRj8unJaUfrm3pTiZ/RnBlE=
-5,-36,OG4oJmqVdrcYVellRRbGMej1gZ8=,mFfajAV1y2EjeqaRyk6d7AGbu0I=
-6,-39,OG4oJmqVdrcYVellRRbGMej1gZ8=,VLhlsRj8unJaUfrm3pTiZ/RnBlE=
-6,-37,OG4oJmqVdrcYVellRRbGMej1gZ8=,VLhlsRj8unJaUfrm3pTiZ/RnBlE=
-4,-39,OG4oJmqVdrcYVellRRbGMej1gZ8=,bshXymB6lYzhRE9VrXW+VlezcdU=
-7,-37,OG4oJmqVdrcYVellRRbGMej1gZ8=,VLhlsRj8unJaUfrm3pTiZ/RnBlE=
-6,-38,OG4oJmqVdrcYVellRRbGMej1gZ8=,VLhlsRj8unJaUfrm3pTiZ/RnBlE=
-4,-36,OG4oJmqVdrcYVellRRbGMej1gZ8=,Q1guWdYAzsXfhVtee1wrCa5WbiI=
-7,-38,OG4oJmqVdrcYVellRRbGMej1gZ8=,VLhlsRj8unJaUfrm3pTiZ/RnBlE=
-4,-38,OG4oJmqVdrcYVellRRbGMej1gZ8=,bshXymB6lYzhRE9VrXW+VlezcdU=
-5,-39,OG4oJmqVdrcYVellRRbGMej1gZ8=,VLhlsRj8unJaUfrm3pTiZ/RnBlE=
-5,-38,OG4oJmqVdrcYVellRRbGMej1gZ8=,VLhlsRj8unJaUfrm3pTiZ/RnBlE=
-11,-43,OG4oJmqVdrcYVellRRbGMej1gZ8=,prMEdrfMO6sOARUW3teP/564GGI=
-10,-43,OG4oJmqVdrcYVellRRbGMej1gZ8=,prMEdrfMO6sOARUW3teP/564GGI=
-11,-42,OG4oJmqVdrcYVellRRbGMej1gZ8=,prMEdrfMO6sOARUW3teP/564GGI=
-10,-42,OG4oJmqVdrcYVellRRbGMej1gZ8=,prMEdrfMO6sOARUW3teP/564GGI=
-8,-43,OG4oJmqVdrcYVellRRbGMej1gZ8=,LqYCuK3y7qCcWVhyKjNrQ8FjRxI=
-7,-43,OG4oJmqVdrcYVellRRbGMej1gZ8=,LqYCuK3y7qCcWVhyKjNrQ8FjRxI=
-6,-40,OG4oJmqVdrcYVellRRbGMej1gZ8=,VLhlsRj8unJaUfrm3pTiZ/RnBlE=
-8,-42,OG4oJmqVdrcYVellRRbGMej1gZ8=,LqYCuK3y7qCcWVhyKjNrQ8FjRxI=
-7,-42,OG4oJmqVdrcYVellRRbGMej1gZ8=,LqYCuK3y7qCcWVhyKjNrQ8FjRxI=
-6,-43,OG4oJmqVdrcYVellRRbGMej1gZ8=,LqYCuK3y7qCcWVhyKjNrQ8FjRxI=
-6,-42,OG4oJmqVdrcYVellRRbGMej1gZ8=,LqYCuK3y7qCcWVhyKjNrQ8FjRxI=
-9,-43,OG4oJmqVdrcYVellRRbGMej1gZ8=,prMEdrfMO6sOARUW3teP/564GGI=
-7,-41,OG4oJmqVdrcYVellRRbGMej1gZ8=,LqYCuK3y7qCcWVhyKjNrQ8FjRxI=
-6,-41,OG4oJmqVdrcYVellRRbGMej1gZ8=,LqYCuK3y7qCcWVhyKjNrQ8FjRxI=
-9,-42,OG4oJmqVdrcYVellRRbGMej1gZ8=,prMEdrfMO6sOARUW3teP/564GGI=
-7,-40,OG4oJmqVdrcYVellRRbGMej1gZ8=,VLhlsRj8unJaUfrm3pTiZ/RnBlE=
-8,-35,OG4oJmqVdrcYVellRRbGMej1gZ8=,mFfajAV1y2EjeqaRyk6d7AGbu0I=
-8,-34,OG4oJmqVdrcYVellRRbGMej1gZ8=,mFfajAV1y2EjeqaRyk6d7AGbu0I=
-11,-35,OG4oJmqVdrcYVellRRbGMej1gZ8=,kLGS5PK2WGu5NxnZ1TejT21D4sI=
-9,-34,OG4oJmqVdrcYVellRRbGMej1gZ8=,kLGS5PK2WGu5NxnZ1TejT21D4sI=
-11,-34,OG4oJmqVdrcYVellRRbGMej1gZ8=,kLGS5PK2WGu5NxnZ1TejT21D4sI=
-10,-35,OG4oJmqVdrcYVellRRbGMej1gZ8=,kLGS5PK2WGu5NxnZ1TejT21D4sI=
-10,-34,OG4oJmqVdrcYVellRRbGMej1gZ8=,kLGS5PK2WGu5NxnZ1TejT21D4sI=
-9,-35,OG4oJmqVdrcYVellRRbGMej1gZ8=,kLGS5PK2WGu5NxnZ1TejT21D4sI=
-8,-39,OG4oJmqVdrcYVellRRbGMej1gZ8=,VLhlsRj8unJaUfrm3pTiZ/RnBlE=
-11,-39,OG4oJmqVdrcYVellRRbGMej1gZ8=,YNmfhyJdsys9HQ0/BzqcPkt7+D4=
-10,-39,OG4oJmqVdrcYVellRRbGMej1gZ8=,YNmfhyJdsys9HQ0/BzqcPkt7+D4=
-9,-39,OG4oJmqVdrcYVellRRbGMej1gZ8=,YNmfhyJdsys9HQ0/BzqcPkt7+D4=
-11,-41,OG4oJmqVdrcYVellRRbGMej1gZ8=,prMEdrfMO6sOARUW3teP/564GGI=
-10,-38,OG4oJmqVdrcYVellRRbGMej1gZ8=,YNmfhyJdsys9HQ0/BzqcPkt7+D4=
-11,-38,OG4oJmqVdrcYVellRRbGMej1gZ8=,YNmfhyJdsys9HQ0/BzqcPkt7+D4=
-10,-41,OG4oJmqVdrcYVellRRbGMej1gZ8=,prMEdrfMO6sOARUW3teP/564GGI=
-9,-38,OG4oJmqVdrcYVellRRbGMej1gZ8=,YNmfhyJdsys9HQ0/BzqcPkt7+D4=
-8,-38,OG4oJmqVdrcYVellRRbGMej1gZ8=,VLhlsRj8unJaUfrm3pTiZ/RnBlE=
