6,6,MN8agyCvvugWhh6AV0+O12HyET8=,JMBn6K6YVfdtginyBH6SU/V6crY=
4,5,lSavGnZti/L1IFlW+bEn8mIkDss=,JMBn6K6YVfdtginyBH6SU/V6crY=
4,6,lSavGnZti/L1IFlW+bEn8mIkDss=,JMBn6K6YVfdtginyBH6SU/V6crY=
3,6,lSavGnZti/L1IFlW+bEn8mIkDss=,STKwPjbxrnsEdlpiefcKp5yXp/M=
2,6,lSavGnZti/L1IFlW+bEn8mIkDss=,STKwPjbxrnsEdlpiefcKp5yXp/M=
1,6,lSavGnZti/L1IFlW+bEn8mIkDss=,STKwPjbxrnsEdlpiefcKp5yXp/M=
3,5,lSavGnZti/L1IFlW+bEn8mIkDss=,STKwPjbxrnsEdlpiefcKp5yXp/M=
2,5,lSavGnZti/L1IFlW+bEn8mIkDss=,STKwPjbxrnsEdlpiefcKp5yXp/M=
2,4,lSavGnZti/L1IFlW+bEn8mIkDss=,STKwPjbxrnsEdlpiefcKp5yXp/M=
5,5,lSavGnZti/L1IFlW+bEn8mIkDss=,JMBn6K6YVfdtginyBH6SU/V6crY=
6,3,lSavGnZti/L1IFlW+bEn8mIkDss=,6d343GptG5cyktl8m6kFUo1Flco=
6,5,lSavGnZti/L1IFlW+bEn8mIkDss=,JMBn6K6YVfdtginyBH6SU/V6crY=
1,5,lSavGnZti/L1IFlW+bEn8mIkDss=,STKwPjbxrnsEdlpiefcKp5yXp/M=
5,3,lSavGnZti/L1IFlW+bEn8mIkDss=,6d343GptG5cyktl8m6kFUo1Flco=
1,4,lSavGnZti/L1IFlW+bEn8mIkDss=,STKwPjbxrnsEdlpiefcKp5yXp/M=
3,2,lSavGnZti/L1IFlW+bEn8mIkDss=,yrcF3ppx2j3mmyEjY46oDpbTmYk=
3,1,lSavGnZti/L1IFlW+bEn8mIkDss=,yrcF3ppx2j3mmyEjY46oDpbTmYk=
2,3,luEPVs+QkV2+F6EUFy8SS9tnru8=,yrcF3ppx2j3mmyEjY46oDpbTmYk=
1,0,luEPVs+QkV2+F6EUFy8SS9tnru8=,yrcF3ppx2j3mmyEjY46oDpbTmYk=
4,3,luEPVs+QkV2+F6EUFy8SS9tnru8=,6d343GptG5cyktl8m6kFUo1Flco=
5,6,luEPVs+QkV2+F6EUFy8SS9tnru8=,JMBn6K6YVfdtginyBH6SU/V6crY=
1,3,luEPVs+QkV2+F6EUFy8SS9tnru8=,yrcF3ppx2j3mmyEjY46oDpbTmYk=
2,0,buw3ZrqYaAY+kBSA4T+g2n53Q08=,yrcF3ppx2j3mmyEjY46oDpbTmYk=
1,1,buw3ZrqYaAY+kBSA4T+g2n53Q08=,yrcF3ppx2j3mmyEjY46oDpbTmYk=
6,2,buw3ZrqYaAY+kBSA4T+g2n53Q08=,6d343GptG5cyktl8m6kFUo1Flco=
2,1,buw3ZrqYaAY+kBSA4T+g2n53Q08=,yrcF3ppx2j3mmyEjY46oDpbTmYk=
1,2,buw3ZrqYaAY+kBSA4T+g2n53Q08=,yrcF3ppx2j3mmyEjY46oDpbTmYk=
2,2,buw3ZrqYaAY+kBSA4T+g2n53Q08=,yrcF3ppx2j3mmyEjY46oDpbTmYk=
5,2,qu1W8X1RAJSbCi472FYWjuKmnvA=,6d343GptG5cyktl8m6kFUo1Flco=
3,3,qu1W8X1RAJSbCi472FYWjuKmnvA=,yrcF3ppx2j3mmyEjY46oDpbTmYk=
3,4,qu1W8X1RAJSbCi472FYWjuKmnvA=,STKwPjbxrnsEdlpiefcKp5yXp/M=
4,2,qu1W8X1RAJSbCi472FYWjuKmnvA=,6d343GptG5cyktl8m6kFUo1Flco=
4,4,qu1W8X1RAJSbCi472FYWjuKmnvA=,JMBn6K6YVfdtginyBH6SU/V6crY=
6,4,x7bIqIuHmtaUCoJjNjmiSq+A+Tk=,JMBn6K6YVfdtginyBH6SU/V6crY=
5,4,x7bIqIuHmtaUCoJjNjmiSq+A+Tk=,JMBn6K6YVfdtginyBH6SU/V6crY=
6,1,UzDCYr7gSXVv8Vb6NpduqJuRmpE=,6d343GptG5cyktl8m6kFUo1Flco=
5,1,UzDCYr7gSXVv8Vb6NpduqJuRmpE=,6d343GptG5cyktl8m6kFUo1Flco=
4,1,UzDCYr7gSXVv8Vb6NpduqJuRmpE=,6d343GptG5cyktl8m6kFUo1Flco=
6,14,UzDCYr7gSXVv8Vb6NpduqJuRmpE=,KnF/MG/HylWEABFJGlsrRI4xBmk=
6,13,UzDCYr7gSXVv8Vb6NpduqJuRmpE=,KnF/MG/HylWEABFJGlsrRI4xBmk=
5,13,UzDCYr7gSXVv8Vb6NpduqJuRmpE=,KnF/MG/HylWEABFJGlsrRI4xBmk=
5,14,UzDCYr7gSXVv8Vb6NpduqJuRmpE=,KnF/MG/HylWEABFJGlsrRI4xBmk=
4,14,UzDCYr7gSXVv8Vb6NpduqJuRmpE=,KnF/MG/HylWEABFJGlsrRI4xBmk=
4,13,UzDCYr7gSXVv8Vb6NpduqJuRmpE=,KnF/MG/HylWEABFJGlsrRI4xBmk=
3,14,UzDCYr7gSXVv8Vb6NpduqJuRmpE=,i3OTPXTuH3e5cD65N6b36pUUsq8=
2,14,UzDCYr7gSXVv8Vb6NpduqJuRmpE=,i3OTPXTuH3e5cD65N6b36pUUsq8=
1,14,UzDCYr7gSXVv8Vb6NpduqJuRmpE=,i3OTPXTuH3e5cD65N6b36pUUsq8=
3,13,UzDCYr7gSXVv8Vb6NpduqJuRmpE=,i3OTPXTuH3e5cD65N6b36pUUsq8=
2,13,UzDCYr7gSXVv8Vb6NpduqJuRmpE=,i3OTPXTuH3e5cD65N6b36pUUsq8=
1,13,UzDCYr7gSXVv8Vb6NpduqJuRmpE=,i3OTPXTuH3e5cD65N6b36pUUsq8=
6,11,UzDCYr7gSXVv8Vb6NpduqJuRmpE=,CsY/ObvTFD7jU361YE5eW/jaEV4=
5,11,UzDCYr7gSXVv8Vb6NpduqJuRmpE=,CsY/ObvTFD7jU361YE5eW/jaEV4=
6,10,UzDCYr7gSXVv8Vb6NpduqJuRmpE=,CsY/ObvTFD7jU361YE5eW/jaEV4=
5,10,UzDCYr7gSXVv8Vb6NpduqJuRmpE=,CsY/ObvTFD7jU361YE5eW/jaEV4=
6,9,UzDCYr7gSXVv8Vb6NpduqJuRmpE=,CsY/ObvTFD7jU361YE5eW/jaEV4=
