-43,-7,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,uRH48XzTOK4zOhrPG2vOEPoqHEY=
-43,-11,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,ZyaBwA856ep5HfAWO6MR1gAw0gI=
-42,-11,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,ZyaBwA856ep5HfAWO6MR1gAw0gI=
-43,-10,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,ZyaBwA856ep5HfAWO6MR1gAw0gI=
-42,-10,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,ZyaBwA856ep5HfAWO6MR1gAw0gI=
-43,-9,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,ZyaBwA856ep5HfAWO6MR1gAw0gI=
-43,-8,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,uRH48XzTOK4zOhrPG2vOEPoqHEY=
-42,-8,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,uRH48XzTOK4zOhrPG2vOEPoqHEY=
-42,-9,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,ZyaBwA856ep5HfAWO6MR1gAw0gI=
-42,-6,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,uRH48XzTOK4zOhrPG2vOEPoqHEY=
-43,-6,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,uRH48XzTOK4zOhrPG2vOEPoqHEY=
-42,-7,fkaYMSHJP3QqjpaOH9UEf73CPjQ=,uRH48XzTOK4zOhrPG2vOEPoqHEY=
-40,-11,6wMriyxCPTP/xE9UARyC6DgBlCo=,VvWscwQd9iUDUEq5S/g9L8D27w4=
-41,-10,6wMriyxCPTP/xE9UARyC6DgBlCo=,ZyaBwA856ep5HfAWO6MR1gAw0gI=
-38,-10,6wMriyxCPTP/xE9UARyC6DgBlCo=,VvWscwQd9iUDUEq5S/g9L8D27w4=
-38,-11,6wMriyxCPTP/xE9UARyC6DgBlCo=,VvWscwQd9iUDUEq5S/g9L8D27w4=
-40,-10,6wMriyxCPTP/xE9UARyC6DgBlCo=,VvWscwQd9iUDUEq5S/g9L8D27w4=
-39,-10,6wMriyxCPTP/xE9UARyC6DgBlCo=,VvWscwQd9iUDUEq5S/g9L8D27w4=
-40,-9,6wMriyxCPTP/xE9UARyC6DgBlCo=,VvWscwQd9iUDUEq5S/g9L8D27w4=
-39,-9,6wMriyxCPTP/xE9UARyC6DgBlCo=,VvWscwQd9iUDUEq5S/g9L8D27w4=
-41,-7,6wMriyxCPTP/xE9UARyC6DgBlCo=,uRH48XzTOK4zOhrPG2vOEPoqHEY=
-40,-8,6wMriyxCPTP/xE9UARyC6DgBlCo=,DF+JMf2IzfKG5bohmNDVpFfpAPw=
-39,-8,6wMriyxCPTP/xE9UARyC6DgBlCo=,DF+JMf2IzfKG5bohmNDVpFfpAPw=
-38,-8,6wMriyxCPTP/xE9UARyC6DgBlCo=,DF+JMf2IzfKG5bohmNDVpFfpAPw=
