37,-42,7eMfOe2M4i9UszBN5oHW/+BjgyY=,UvHFnuJFkJf4ZPEnvmIbjMRCUlc=
36,-43,7eMfOe2M4i9UszBN5oHW/+BjgyY=,UvHFnuJFkJf4ZPEnvmIbjMRCUlc=
33,-43,7eMfOe2M4i9UszBN5oHW/+BjgyY=,N8SCxZ8DjJh7ouPa7M8YLhjloak=
36,-42,7eMfOe2M4i9UszBN5oHW/+BjgyY=,UvHFnuJFkJf4ZPEnvmIbjMRCUlc=
34,-43,7eMfOe2M4i9UszBN5oHW/+BjgyY=,N8SCxZ8DjJh7ouPa7M8YLhjloak=
35,-43,7eMfOe2M4i9UszBN5oHW/+BjgyY=,N8SCxZ8DjJh7ouPa7M8YLhjloak=
33,-42,7eMfOe2M4i9UszBN5oHW/+BjgyY=,N8SCxZ8DjJh7ouPa7M8YLhjloak=
34,-42,7eMfOe2M4i9UszBN5oHW/+BjgyY=,N8SCxZ8DjJh7ouPa7M8YLhjloak=
35,-42,7eMfOe2M4i9UszBN5oHW/+BjgyY=,N8SCxZ8DjJh7ouPa7M8YLhjloak=
38,-43,7eMfOe2M4i9UszBN5oHW/+BjgyY=,UvHFnuJFkJf4ZPEnvmIbjMRCUlc=
37,-43,7eMfOe2M4i9UszBN5oHW/+BjgyY=,UvHFnuJFkJf4ZPEnvmIbjMRCUlc=
38,-42,7eMfOe2M4i9UszBN5oHW/+BjgyY=,UvHFnuJFkJf4ZPEnvmIbjMRCUlc=
42,-39,7eMfOe2M4i9UszBN5oHW/+BjgyY=,ZWXwCW0He43MgPGDAJHEq7ZxYtY=
41,-38,828Dj/qE0zO9ZicGPSOMXhxRD0c=,ZWXwCW0He43MgPGDAJHEq7ZxYtY=
42,-38,828Dj/qE0zO9ZicGPSOMXhxRD0c=,ZWXwCW0He43MgPGDAJHEq7ZxYtY=
41,-39,828Dj/qE0zO9ZicGPSOMXhxRD0c=,ZWXwCW0He43MgPGDAJHEq7ZxYtY=
33,-39,828Dj/qE0zO9ZicGPSOMXhxRD0c=,ZBVSMi3y52aiUADwhhLhTNzhLas=
34,-40,828Dj/qE0zO9ZicGPSOMXhxRD0c=,ZBVSMi3y52aiUADwhhLhTNzhLas=
33,-41,828Dj/qE0zO9ZicGPSOMXhxRD0c=,N8SCxZ8DjJh7ouPa7M8YLhjloak=
34,-39,828Dj/qE0zO9ZicGPSOMXhxRD0c=,ZBVSMi3y52aiUADwhhLhTNzhLas=
34,-41,828Dj/qE0zO9ZicGPSOMXhxRD0c=,N8SCxZ8DjJh7ouPa7M8YLhjloak=
33,-38,828Dj/qE0zO9ZicGPSOMXhxRD0c=,ZBVSMi3y52aiUADwhhLhTNzhLas=
33,-40,828Dj/qE0zO9ZicGPSOMXhxRD0c=,ZBVSMi3y52aiUADwhhLhTNzhLas=
34,-38,828Dj/qE0zO9ZicGPSOMXhxRD0c=,ZBVSMi3y52aiUADwhhLhTNzhLas=
36,-39,828Dj/qE0zO9ZicGPSOMXhxRD0c=,kL8zh+aDWUZWFSCadzj/of88ogY=
40,-38,828Dj/qE0zO9ZicGPSOMXhxRD0c=,ZWXwCW0He43MgPGDAJHEq7ZxYtY=
37,-39,828Dj/qE0zO9ZicGPSOMXhxRD0c=,kL8zh+aDWUZWFSCadzj/of88ogY=
36,-41,828Dj/qE0zO9ZicGPSOMXhxRD0c=,UvHFnuJFkJf4ZPEnvmIbjMRCUlc=
37,-41,828Dj/qE0zO9ZicGPSOMXhxRD0c=,UvHFnuJFkJf4ZPEnvmIbjMRCUlc=
38,-39,828Dj/qE0zO9ZicGPSOMXhxRD0c=,kL8zh+aDWUZWFSCadzj/of88ogY=
39,-39,828Dj/qE0zO9ZicGPSOMXhxRD0c=,kL8zh+aDWUZWFSCadzj/of88ogY=
36,-38,FEBm2qv1MuHjLojJrQMGjNGFycI=,kL8zh+aDWUZWFSCadzj/of88ogY=
37,-38,FEBm2qv1MuHjLojJrQMGjNGFycI=,kL8zh+aDWUZWFSCadzj/of88ogY=
38,-41,FEBm2qv1MuHjLojJrQMGjNGFycI=,UvHFnuJFkJf4ZPEnvmIbjMRCUlc=
35,-40,FEBm2qv1MuHjLojJrQMGjNGFycI=,ZBVSMi3y52aiUADwhhLhTNzhLas=
35,-39,FEBm2qv1MuHjLojJrQMGjNGFycI=,ZBVSMi3y52aiUADwhhLhTNzhLas=
38,-38,FEBm2qv1MuHjLojJrQMGjNGFycI=,kL8zh+aDWUZWFSCadzj/of88ogY=
39,-38,FEBm2qv1MuHjLojJrQMGjNGFycI=,kL8zh+aDWUZWFSCadzj/of88ogY=
35,-41,FEBm2qv1MuHjLojJrQMGjNGFycI=,N8SCxZ8DjJh7ouPa7M8YLhjloak=
40,-39,FEBm2qv1MuHjLojJrQMGjNGFycI=,ZWXwCW0He43MgPGDAJHEq7ZxYtY=
37,-40,FEBm2qv1MuHjLojJrQMGjNGFycI=,kL8zh+aDWUZWFSCadzj/of88ogY=
35,-38,FEBm2qv1MuHjLojJrQMGjNGFycI=,ZBVSMi3y52aiUADwhhLhTNzhLas=
38,-40,FEBm2qv1MuHjLojJrQMGjNGFycI=,kL8zh+aDWUZWFSCadzj/of88ogY=
36,-40,FEBm2qv1MuHjLojJrQMGjNGFycI=,kL8zh+aDWUZWFSCadzj/of88ogY=
42,-36,FEBm2qv1MuHjLojJrQMGjNGFycI=,Qeo34gwkVe16COWjxqe4EAwD/yY=
42,-35,FEBm2qv1MuHjLojJrQMGjNGFycI=,Qeo34gwkVe16COWjxqe4EAwD/yY=
43,-35,FEBm2qv1MuHjLojJrQMGjNGFycI=,Qeo34gwkVe16COWjxqe4EAwD/yY=
41,-34,FEBm2qv1MuHjLojJrQMGjNGFycI=,Qeo34gwkVe16COWjxqe4EAwD/yY=
42,-34,FEBm2qv1MuHjLojJrQMGjNGFycI=,Qeo34gwkVe16COWjxqe4EAwD/yY=
41,-37,FEBm2qv1MuHjLojJrQMGjNGFycI=,ZWXwCW0He43MgPGDAJHEq7ZxYtY=
41,-36,FEBm2qv1MuHjLojJrQMGjNGFycI=,Qeo34gwkVe16COWjxqe4EAwD/yY=
43,-34,FEBm2qv1MuHjLojJrQMGjNGFycI=,Qeo34gwkVe16COWjxqe4EAwD/yY=
42,-37,FEBm2qv1MuHjLojJrQMGjNGFycI=,ZWXwCW0He43MgPGDAJHEq7ZxYtY=
41,-35,FEBm2qv1MuHjLojJrQMGjNGFycI=,Qeo34gwkVe16COWjxqe4EAwD/yY=
42,-33,FEBm2qv1MuHjLojJrQMGjNGFycI=,Qeo34gwkVe16COWjxqe4EAwD/yY=
32,-43,FEBm2qv1MuHjLojJrQMGjNGFycI=,N8SCxZ8DjJh7ouPa7M8YLhjloak=
32,-42,FEBm2qv1MuHjLojJrQMGjNGFycI=,N8SCxZ8DjJh7ouPa7M8YLhjloak=
41,-33,FEBm2qv1MuHjLojJrQMGjNGFycI=,Qeo34gwkVe16COWjxqe4EAwD/yY=
32,-39,FEBm2qv1MuHjLojJrQMGjNGFycI=,ZBVSMi3y52aiUADwhhLhTNzhLas=
32,-41,FEBm2qv1MuHjLojJrQMGjNGFycI=,N8SCxZ8DjJh7ouPa7M8YLhjloak=
32,-38,FEBm2qv1MuHjLojJrQMGjNGFycI=,ZBVSMi3y52aiUADwhhLhTNzhLas=
