6,42,nkmH8jYWNQMz79HhHFhYulCp//U=,NTkUwKU6J7yC0czZdNha91Qj8YA=
5,41,nkmH8jYWNQMz79HhHFhYulCp//U=,NTkUwKU6J7yC0czZdNha91Qj8YA=
6,41,nkmH8jYWNQMz79HhHFhYulCp//U=,NTkUwKU6J7yC0czZdNha91Qj8YA=
5,42,nkmH8jYWNQMz79HhHFhYulCp//U=,NTkUwKU6J7yC0czZdNha91Qj8YA=
10,38,nkmH8jYWNQMz79HhHFhYulCp//U=,LUULG4u5UZFjCJ25k5aEPps+o6c=
9,37,nkmH8jYWNQMz79HhHFhYulCp//U=,LUULG4u5UZFjCJ25k5aEPps+o6c=
5,34,nkmH8jYWNQMz79HhHFhYulCp//U=,rqNSfcJYvkbMjY6c+6gUuY20Jzg=
6,34,nkmH8jYWNQMz79HhHFhYulCp//U=,rqNSfcJYvkbMjY6c+6gUuY20Jzg=
5,33,nkmH8jYWNQMz79HhHFhYulCp//U=,rqNSfcJYvkbMjY6c+6gUuY20Jzg=
6,33,nkmH8jYWNQMz79HhHFhYulCp//U=,rqNSfcJYvkbMjY6c+6gUuY20Jzg=
9,38,nkmH8jYWNQMz79HhHFhYulCp//U=,LUULG4u5UZFjCJ25k5aEPps+o6c=
10,37,nkmH8jYWNQMz79HhHFhYulCp//U=,LUULG4u5UZFjCJ25k5aEPps+o6c=
5,35,nkmH8jYWNQMz79HhHFhYulCp//U=,rqNSfcJYvkbMjY6c+6gUuY20Jzg=
5,37,nkmH8jYWNQMz79HhHFhYulCp//U=,msG2osuu497MXRHkH8tBdGIK3O4=
6,37,nkmH8jYWNQMz79HhHFhYulCp//U=,msG2osuu497MXRHkH8tBdGIK3O4=
7,37,nkmH8jYWNQMz79HhHFhYulCp//U=,msG2osuu497MXRHkH8tBdGIK3O4=
7,38,nkmH8jYWNQMz79HhHFhYulCp//U=,msG2osuu497MXRHkH8tBdGIK3O4=
6,35,nkmH8jYWNQMz79HhHFhYulCp//U=,rqNSfcJYvkbMjY6c+6gUuY20Jzg=
5,38,VttAYu89B+c93ZBz4EfMzEMS7Rg=,msG2osuu497MXRHkH8tBdGIK3O4=
8,37,VttAYu89B+c93ZBz4EfMzEMS7Rg=,LUULG4u5UZFjCJ25k5aEPps+o6c=
5,36,VttAYu89B+c93ZBz4EfMzEMS7Rg=,msG2osuu497MXRHkH8tBdGIK3O4=
6,36,VttAYu89B+c93ZBz4EfMzEMS7Rg=,msG2osuu497MXRHkH8tBdGIK3O4=
6,40,VttAYu89B+c93ZBz4EfMzEMS7Rg=,NTkUwKU6J7yC0czZdNha91Qj8YA=
8,38,VttAYu89B+c93ZBz4EfMzEMS7Rg=,LUULG4u5UZFjCJ25k5aEPps+o6c=
