-42,33,S7X18wAb5jDHsmf6fdCGeAMSTd0=,a7Khhq7SNASG8aHuBMceWjwEeBw=
-42,32,S7X18wAb5jDHsmf6fdCGeAMSTd0=,a7Khhq7SNASG8aHuBMceWjwEeBw=
-43,35,S7X18wAb5jDHsmf6fdCGeAMSTd0=,a7Khhq7SNASG8aHuBMceWjwEeBw=
-42,35,S7X18wAb5jDHsmf6fdCGeAMSTd0=,a7Khhq7SNASG8aHuBMceWjwEeBw=
-43,37,S7X18wAb5jDHsmf6fdCGeAMSTd0=,9zLxU4sECy6xz/kC8a8lf9m6yw0=
-42,37,S7X18wAb5jDHsmf6fdCGeAMSTd0=,9zLxU4sECy6xz/kC8a8lf9m6yw0=
-43,36,S7X18wAb5jDHsmf6fdCGeAMSTd0=,9zLxU4sECy6xz/kC8a8lf9m6yw0=
-42,36,S7X18wAb5jDHsmf6fdCGeAMSTd0=,9zLxU4sECy6xz/kC8a8lf9m6yw0=
-43,38,S7X18wAb5jDHsmf6fdCGeAMSTd0=,9zLxU4sECy6xz/kC8a8lf9m6yw0=
-42,38,S7X18wAb5jDHsmf6fdCGeAMSTd0=,9zLxU4sECy6xz/kC8a8lf9m6yw0=
-43,32,S7X18wAb5jDHsmf6fdCGeAMSTd0=,a7Khhq7SNASG8aHuBMceWjwEeBw=
-43,34,S7X18wAb5jDHsmf6fdCGeAMSTd0=,a7Khhq7SNASG8aHuBMceWjwEeBw=
-42,34,S7X18wAb5jDHsmf6fdCGeAMSTd0=,a7Khhq7SNASG8aHuBMceWjwEeBw=
-43,33,S7X18wAb5jDHsmf6fdCGeAMSTd0=,a7Khhq7SNASG8aHuBMceWjwEeBw=
-40,37,S7X18wAb5jDHsmf6fdCGeAMSTd0=,Qc3k82pa22bpA6q61nhuCpVVxaY=
-39,37,cCZVelju1/uP1ok6tHxMqZ72qgo=,Qc3k82pa22bpA6q61nhuCpVVxaY=
-41,38,cCZVelju1/uP1ok6tHxMqZ72qgo=,9zLxU4sECy6xz/kC8a8lf9m6yw0=
-40,35,cCZVelju1/uP1ok6tHxMqZ72qgo=,su5ijRzvOpgzHqivOu9OajvYSSk=
-41,36,cCZVelju1/uP1ok6tHxMqZ72qgo=,9zLxU4sECy6xz/kC8a8lf9m6yw0=
-39,35,cCZVelju1/uP1ok6tHxMqZ72qgo=,su5ijRzvOpgzHqivOu9OajvYSSk=
-38,35,cCZVelju1/uP1ok6tHxMqZ72qgo=,su5ijRzvOpgzHqivOu9OajvYSSk=
-41,33,cCZVelju1/uP1ok6tHxMqZ72qgo=,a7Khhq7SNASG8aHuBMceWjwEeBw=
-40,36,cCZVelju1/uP1ok6tHxMqZ72qgo=,Qc3k82pa22bpA6q61nhuCpVVxaY=
