-84,67,dhP66gAbcGxH0v37gNOw//ErsvY=,a7Khhq7SNASG8aHuBMceWjwEeBw=
-85,67,dhP66gAbcGxH0v37gNOw//ErsvY=,a7Khhq7SNASG8aHuBMceWjwEeBw=
-86,67,dhP66gAbcGxH0v37gNOw//ErsvY=,a7Khhq7SNASG8aHuBMceWjwEeBw=
-87,67,dhP66gAbcGxH0v37gNOw//ErsvY=,a7Khhq7SNASG8aHuBMceWjwEeBw=
-88,67,dhP66gAbcGxH0v37gNOw//ErsvY=,a7Khhq7SNASG8aHuBMceWjwEeBw=
-83,66,dhP66gAbcGxH0v37gNOw//ErsvY=,a7Khhq7SNASG8aHuBMceWjwEeBw=
-82,66,dhP66gAbcGxH0v37gNOw//ErsvY=,a7Khhq7SNASG8aHuBMceWjwEeBw=
-84,66,dhP66gAbcGxH0v37gNOw//ErsvY=,a7Khhq7SNASG8aHuBMceWjwEeBw=
-85,66,dhP66gAbcGxH0v37gNOw//ErsvY=,a7Khhq7SNASG8aHuBMceWjwEeBw=
-86,66,dhP66gAbcGxH0v37gNOw//ErsvY=,a7Khhq7SNASG8aHuBMceWjwEeBw=
-87,66,dhP66gAbcGxH0v37gNOw//ErsvY=,a7Khhq7SNASG8aHuBMceWjwEeBw=
-88,66,dhP66gAbcGxH0v37gNOw//ErsvY=,a7Khhq7SNASG8aHuBMceWjwEeBw=
-83,65,dhP66gAbcGxH0v37gNOw//ErsvY=,a7Khhq7SNASG8aHuBMceWjwEeBw=
-84,65,dhP66gAbcGxH0v37gNOw//ErsvY=,a7Khhq7SNASG8aHuBMceWjwEeBw=
-85,65,dhP66gAbcGxH0v37gNOw//ErsvY=,a7Khhq7SNASG8aHuBMceWjwEeBw=
-86,65,dhP66gAbcGxH0v37gNOw//ErsvY=,a7Khhq7SNASG8aHuBMceWjwEeBw=
-87,65,dhP66gAbcGxH0v37gNOw//ErsvY=,a7Khhq7SNASG8aHuBMceWjwEeBw=
-82,65,dhP66gAbcGxH0v37gNOw//ErsvY=,a7Khhq7SNASG8aHuBMceWjwEeBw=
-88,65,dhP66gAbcGxH0v37gNOw//ErsvY=,a7Khhq7SNASG8aHuBMceWjwEeBw=
-88,74,dhP66gAbcGxH0v37gNOw//ErsvY=,9zLxU4sECy6xz/kC8a8lf9m6yw0=
-87,74,dhP66gAbcGxH0v37gNOw//ErsvY=,9zLxU4sECy6xz/kC8a8lf9m6yw0=
-84,77,dhP66gAbcGxH0v37gNOw//ErsvY=,9zLxU4sECy6xz/kC8a8lf9m6yw0=
-82,75,dhP66gAbcGxH0v37gNOw//ErsvY=,9zLxU4sECy6xz/kC8a8lf9m6yw0=
-86,74,dhP66gAbcGxH0v37gNOw//ErsvY=,9zLxU4sECy6xz/kC8a8lf9m6yw0=
-83,77,dhP66gAbcGxH0v37gNOw//ErsvY=,9zLxU4sECy6xz/kC8a8lf9m6yw0=
-81,66,dhP66gAbcGxH0v37gNOw//ErsvY=,a7Khhq7SNASG8aHuBMceWjwEeBw=
-82,77,dhP66gAbcGxH0v37gNOw//ErsvY=,9zLxU4sECy6xz/kC8a8lf9m6yw0=
-81,65,dhP66gAbcGxH0v37gNOw//ErsvY=,a7Khhq7SNASG8aHuBMceWjwEeBw=
-83,76,dhP66gAbcGxH0v37gNOw//ErsvY=,9zLxU4sECy6xz/kC8a8lf9m6yw0=
-81,64,dhP66gAbcGxH0v37gNOw//ErsvY=,a7Khhq7SNASG8aHuBMceWjwEeBw=
-83,71,dhP66gAbcGxH0v37gNOw//ErsvY=,a7Khhq7SNASG8aHuBMceWjwEeBw=
-84,71,dhP66gAbcGxH0v37gNOw//ErsvY=,a7Khhq7SNASG8aHuBMceWjwEeBw=
-83,75,dhP66gAbcGxH0v37gNOw//ErsvY=,9zLxU4sECy6xz/kC8a8lf9m6yw0=
-85,77,dhP66gAbcGxH0v37gNOw//ErsvY=,9zLxU4sECy6xz/kC8a8lf9m6yw0=
-88,75,dhP66gAbcGxH0v37gNOw//ErsvY=,9zLxU4sECy6xz/kC8a8lf9m6yw0=
-81,70,dhP66gAbcGxH0v37gNOw//ErsvY=,a7Khhq7SNASG8aHuBMceWjwEeBw=
