52,-37,RdrNyzN25w0QGC9fQCjMmslGAG4=,FxzQ01XvqUsFYyDJ1Gu4mh9Ijiw=
53,-37,RdrNyzN25w0QGC9fQCjMmslGAG4=,FxzQ01XvqUsFYyDJ1Gu4mh9Ijiw=
51,-37,X+sUgCo0sipX9YtVqtWYIXgrSgQ=,FxzQ01XvqUsFYyDJ1Gu4mh9Ijiw=
50,-37,X+sUgCo0sipX9YtVqtWYIXgrSgQ=,FxzQ01XvqUsFYyDJ1Gu4mh9Ijiw=
54,-38,X+sUgCo0sipX9YtVqtWYIXgrSgQ=,FxzQ01XvqUsFYyDJ1Gu4mh9Ijiw=
53,-38,X+sUgCo0sipX9YtVqtWYIXgrSgQ=,FxzQ01XvqUsFYyDJ1Gu4mh9Ijiw=
49,-37,XbfEKMDAegNM130HpA88DWZ8+Zs=,FxzQ01XvqUsFYyDJ1Gu4mh9Ijiw=
51,-38,XbfEKMDAegNM130HpA88DWZ8+Zs=,FxzQ01XvqUsFYyDJ1Gu4mh9Ijiw=
50,-38,XbfEKMDAegNM130HpA88DWZ8+Zs=,FxzQ01XvqUsFYyDJ1Gu4mh9Ijiw=
52,-38,XbfEKMDAegNM130HpA88DWZ8+Zs=,FxzQ01XvqUsFYyDJ1Gu4mh9Ijiw=
49,-38,XbfEKMDAegNM130HpA88DWZ8+Zs=,FxzQ01XvqUsFYyDJ1Gu4mh9Ijiw=
51,-39,XbfEKMDAegNM130HpA88DWZ8+Zs=,FxzQ01XvqUsFYyDJ1Gu4mh9Ijiw=
53,-39,XbfEKMDAegNM130HpA88DWZ8+Zs=,FxzQ01XvqUsFYyDJ1Gu4mh9Ijiw=
54,-39,XbfEKMDAegNM130HpA88DWZ8+Zs=,FxzQ01XvqUsFYyDJ1Gu4mh9Ijiw=
52,-39,XbfEKMDAegNM130HpA88DWZ8+Zs=,FxzQ01XvqUsFYyDJ1Gu4mh9Ijiw=
50,-39,XbfEKMDAegNM130HpA88DWZ8+Zs=,FxzQ01XvqUsFYyDJ1Gu4mh9Ijiw=
54,-34,XbfEKMDAegNM130HpA88DWZ8+Zs=,FxzQ01XvqUsFYyDJ1Gu4mh9Ijiw=
49,-39,XbfEKMDAegNM130HpA88DWZ8+Zs=,FxzQ01XvqUsFYyDJ1Gu4mh9Ijiw=
52,-34,XbfEKMDAegNM130HpA88DWZ8+Zs=,FxzQ01XvqUsFYyDJ1Gu4mh9Ijiw=
53,-34,XbfEKMDAegNM130HpA88DWZ8+Zs=,FxzQ01XvqUsFYyDJ1Gu4mh9Ijiw=
50,-34,XbfEKMDAegNM130HpA88DWZ8+Zs=,FxzQ01XvqUsFYyDJ1Gu4mh9Ijiw=
51,-34,XbfEKMDAegNM130HpA88DWZ8+Zs=,FxzQ01XvqUsFYyDJ1Gu4mh9Ijiw=
49,-34,XbfEKMDAegNM130HpA88DWZ8+Zs=,FxzQ01XvqUsFYyDJ1Gu4mh9Ijiw=
52,-35,XbfEKMDAegNM130HpA88DWZ8+Zs=,FxzQ01XvqUsFYyDJ1Gu4mh9Ijiw=
