20,-11,HaPqwrt/Haam60/Ntr18O52JIlE=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
30,-3,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
26,-6,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
27,-6,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
28,-6,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
29,-6,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
30,-6,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
26,-5,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
28,-7,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
27,-5,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
28,-5,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
25,-5,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
29,-5,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
30,-5,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
29,-7,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
25,-3,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
30,-7,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
25,-4,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
26,-4,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
27,-4,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
28,-4,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
26,-3,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
25,-6,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
29,-4,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
30,-2,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
25,-7,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
30,-4,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
27,-3,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
24,-2,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
26,-7,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
24,-4,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
28,-3,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
25,-2,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
20,-5,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
26,-2,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
27,-7,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
21,-5,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
27,-2,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
23,-5,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
22,-5,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
28,-2,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
29,-3,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
24,-3,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
17,-9,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
29,-2,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
24,-5,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
17,-4,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
18,-9,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
19,-9,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
20,-9,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
19,-11,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
21,-9,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
18,-11,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
17,-11,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
18,-4,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
17,-1,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
22,-9,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
18,-5,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
22,-12,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
19,-5,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
17,-8,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
21,-12,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
19,-4,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
20,-12,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
19,-12,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
18,-8,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
18,-12,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
28,-9,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
17,-12,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
19,-8,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
29,-9,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,OQY8PkNdiiGdJo3pazjOP8rhawU=
22,-13,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
17,-5,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
24,-8,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,+AcDAnjjuNUAca2y6zXFvO4mrXg=
21,-13,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,XL17lmnqBXvpyt1n5jvE5VmkX1U=
20,-4,8zAnzcUh7PuNXnf2ZU/tHvHq7mM=,zOfsSkRwrOEyKShOI+tG90oEFmo=
