84,-33,jwL24nHIV3hS9u0hdtcpCDJDnpM=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
83,-33,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
82,-33,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
81,-33,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
86,-34,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
87,-34,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
85,-34,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
83,-34,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
84,-34,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
80,-33,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
87,-35,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
86,-35,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
82,-34,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
85,-35,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
84,-35,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
83,-35,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
82,-35,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
81,-34,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
87,-36,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
86,-36,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
85,-36,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
84,-36,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
83,-36,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
82,-36,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
81,-35,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
81,-36,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
87,-37,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
86,-37,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
85,-37,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
84,-37,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
83,-37,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
82,-37,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
80,-34,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
80,-35,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
87,-38,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
85,-38,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
84,-38,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
86,-38,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
82,-38,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
83,-38,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
81,-37,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
80,-36,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
87,-39,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
86,-39,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
85,-39,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
84,-39,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
81,-38,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
82,-39,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
81,-39,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
83,-39,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
86,-33,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
85,-33,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
87,-33,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
80,-38,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
80,-37,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
85,-42,byIWtfZz5FaSddKlaxd1T3gJD2w=,SSPJtT9YYgUHMzN4vlGst3ta468=
80,-39,byIWtfZz5FaSddKlaxd1T3gJD2w=,kXYu6L7lcF9uchqLgCZ7iimtqf8=
84,-42,byIWtfZz5FaSddKlaxd1T3gJD2w=,SSPJtT9YYgUHMzN4vlGst3ta468=
86,-44,byIWtfZz5FaSddKlaxd1T3gJD2w=,SSPJtT9YYgUHMzN4vlGst3ta468=
84,-41,byIWtfZz5FaSddKlaxd1T3gJD2w=,SSPJtT9YYgUHMzN4vlGst3ta468=
87,-44,byIWtfZz5FaSddKlaxd1T3gJD2w=,SSPJtT9YYgUHMzN4vlGst3ta468=
85,-44,byIWtfZz5FaSddKlaxd1T3gJD2w=,SSPJtT9YYgUHMzN4vlGst3ta468=
85,-41,byIWtfZz5FaSddKlaxd1T3gJD2w=,SSPJtT9YYgUHMzN4vlGst3ta468=
83,-41,byIWtfZz5FaSddKlaxd1T3gJD2w=,SSPJtT9YYgUHMzN4vlGst3ta468=
87,-45,byIWtfZz5FaSddKlaxd1T3gJD2w=,SSPJtT9YYgUHMzN4vlGst3ta468=
82,-41,byIWtfZz5FaSddKlaxd1T3gJD2w=,SSPJtT9YYgUHMzN4vlGst3ta468=
82,-48,byIWtfZz5FaSddKlaxd1T3gJD2w=,SSPJtT9YYgUHMzN4vlGst3ta468=
82,-47,byIWtfZz5FaSddKlaxd1T3gJD2w=,SSPJtT9YYgUHMzN4vlGst3ta468=
83,-42,byIWtfZz5FaSddKlaxd1T3gJD2w=,SSPJtT9YYgUHMzN4vlGst3ta468=
81,-46,byIWtfZz5FaSddKlaxd1T3gJD2w=,SSPJtT9YYgUHMzN4vlGst3ta468=
87,-48,byIWtfZz5FaSddKlaxd1T3gJD2w=,SSPJtT9YYgUHMzN4vlGst3ta468=
