-30,66,xvRfeaBl+QljrIav8sN8YNagnks=,ry1BpcJ0MLZq9ViHrLBzfULK6sY=
-27,70,ahfKfbKGenIKQ6fC72adejy6esY=,ry1BpcJ0MLZq9ViHrLBzfULK6sY=
-31,67,ahfKfbKGenIKQ6fC72adejy6esY=,ry1BpcJ0MLZq9ViHrLBzfULK6sY=
-26,68,ahfKfbKGenIKQ6fC72adejy6esY=,ry1BpcJ0MLZq9ViHrLBzfULK6sY=
-27,68,ahfKfbKGenIKQ6fC72adejy6esY=,ry1BpcJ0MLZq9ViHrLBzfULK6sY=
-19,67,ahfKfbKGenIKQ6fC72adejy6esY=,fIkiLlMSiNB3G8DbWDXuEqVij+Q=
-18,67,ahfKfbKGenIKQ6fC72adejy6esY=,fIkiLlMSiNB3G8DbWDXuEqVij+Q=
-20,67,ahfKfbKGenIKQ6fC72adejy6esY=,fIkiLlMSiNB3G8DbWDXuEqVij+Q=
-24,68,ahfKfbKGenIKQ6fC72adejy6esY=,fIkiLlMSiNB3G8DbWDXuEqVij+Q=
-23,68,ahfKfbKGenIKQ6fC72adejy6esY=,fIkiLlMSiNB3G8DbWDXuEqVij+Q=
-31,66,ahfKfbKGenIKQ6fC72adejy6esY=,ry1BpcJ0MLZq9ViHrLBzfULK6sY=
-21,67,ahfKfbKGenIKQ6fC72adejy6esY=,fIkiLlMSiNB3G8DbWDXuEqVij+Q=
-22,67,ahfKfbKGenIKQ6fC72adejy6esY=,fIkiLlMSiNB3G8DbWDXuEqVij+Q=
-23,67,ahfKfbKGenIKQ6fC72adejy6esY=,fIkiLlMSiNB3G8DbWDXuEqVij+Q=
-25,68,ahfKfbKGenIKQ6fC72adejy6esY=,ry1BpcJ0MLZq9ViHrLBzfULK6sY=
-24,67,ahfKfbKGenIKQ6fC72adejy6esY=,fIkiLlMSiNB3G8DbWDXuEqVij+Q=
-22,68,ahfKfbKGenIKQ6fC72adejy6esY=,fIkiLlMSiNB3G8DbWDXuEqVij+Q=
-18,66,ahfKfbKGenIKQ6fC72adejy6esY=,fIkiLlMSiNB3G8DbWDXuEqVij+Q=
-28,70,ahfKfbKGenIKQ6fC72adejy6esY=,ry1BpcJ0MLZq9ViHrLBzfULK6sY=
-21,68,ahfKfbKGenIKQ6fC72adejy6esY=,fIkiLlMSiNB3G8DbWDXuEqVij+Q=
-19,66,ahfKfbKGenIKQ6fC72adejy6esY=,fIkiLlMSiNB3G8DbWDXuEqVij+Q=
-25,69,ahfKfbKGenIKQ6fC72adejy6esY=,ry1BpcJ0MLZq9ViHrLBzfULK6sY=
-20,66,ahfKfbKGenIKQ6fC72adejy6esY=,fIkiLlMSiNB3G8DbWDXuEqVij+Q=
-20,68,ahfKfbKGenIKQ6fC72adejy6esY=,fIkiLlMSiNB3G8DbWDXuEqVij+Q=
-19,68,ahfKfbKGenIKQ6fC72adejy6esY=,fIkiLlMSiNB3G8DbWDXuEqVij+Q=
-21,66,ahfKfbKGenIKQ6fC72adejy6esY=,fIkiLlMSiNB3G8DbWDXuEqVij+Q=
-22,66,ahfKfbKGenIKQ6fC72adejy6esY=,fIkiLlMSiNB3G8DbWDXuEqVij+Q=
-18,68,ahfKfbKGenIKQ6fC72adejy6esY=,fIkiLlMSiNB3G8DbWDXuEqVij+Q=
-25,70,ahfKfbKGenIKQ6fC72adejy6esY=,ry1BpcJ0MLZq9ViHrLBzfULK6sY=
-24,66,ahfKfbKGenIKQ6fC72adejy6esY=,fIkiLlMSiNB3G8DbWDXuEqVij+Q=
-23,66,ahfKfbKGenIKQ6fC72adejy6esY=,fIkiLlMSiNB3G8DbWDXuEqVij+Q=
-19,65,ahfKfbKGenIKQ6fC72adejy6esY=,fIkiLlMSiNB3G8DbWDXuEqVij+Q=
-20,65,ahfKfbKGenIKQ6fC72adejy6esY=,fIkiLlMSiNB3G8DbWDXuEqVij+Q=
-18,65,ahfKfbKGenIKQ6fC72adejy6esY=,fIkiLlMSiNB3G8DbWDXuEqVij+Q=
-24,69,ahfKfbKGenIKQ6fC72adejy6esY=,fIkiLlMSiNB3G8DbWDXuEqVij+Q=
-23,65,ahfKfbKGenIKQ6fC72adejy6esY=,fIkiLlMSiNB3G8DbWDXuEqVij+Q=
-22,65,ahfKfbKGenIKQ6fC72adejy6esY=,fIkiLlMSiNB3G8DbWDXuEqVij+Q=
-29,70,ahfKfbKGenIKQ6fC72adejy6esY=,ry1BpcJ0MLZq9ViHrLBzfULK6sY=
-21,65,ahfKfbKGenIKQ6fC72adejy6esY=,fIkiLlMSiNB3G8DbWDXuEqVij+Q=
-24,65,ahfKfbKGenIKQ6fC72adejy6esY=,fIkiLlMSiNB3G8DbWDXuEqVij+Q=
-31,70,ahfKfbKGenIKQ6fC72adejy6esY=,ry1BpcJ0MLZq9ViHrLBzfULK6sY=
-30,70,ahfKfbKGenIKQ6fC72adejy6esY=,ry1BpcJ0MLZq9ViHrLBzfULK6sY=
-26,66,ahfKfbKGenIKQ6fC72adejy6esY=,ry1BpcJ0MLZq9ViHrLBzfULK6sY=
-18,70,ahfKfbKGenIKQ6fC72adejy6esY=,fIkiLlMSiNB3G8DbWDXuEqVij+Q=
-25,66,ahfKfbKGenIKQ6fC72adejy6esY=,ry1BpcJ0MLZq9ViHrLBzfULK6sY=
-25,67,ahfKfbKGenIKQ6fC72adejy6esY=,ry1BpcJ0MLZq9ViHrLBzfULK6sY=
-20,70,ahfKfbKGenIKQ6fC72adejy6esY=,fIkiLlMSiNB3G8DbWDXuEqVij+Q=
