33,37,WzoaSt7zN9XAaGV2bgDwZQ61Xxw=,GzR4GnUHdopTcEoTG/KnQvwdZNA=
34,34,x0L4FYIPXJPqKv/ASXdsYhIaxVg=,GzR4GnUHdopTcEoTG/KnQvwdZNA=
37,38,Q+l8W5Lq5Wqru/OowBfi2pkQDTY=,GzR4GnUHdopTcEoTG/KnQvwdZNA=
44,35,8BLMEkratbU8OUZbt3q58rq27ww=,oB/rR8snfXpl3YiD2SjiG9Vg0Nc=
37,37,8BLMEkratbU8OUZbt3q58rq27ww=,GzR4GnUHdopTcEoTG/KnQvwdZNA=
43,35,8BLMEkratbU8OUZbt3q58rq27ww=,oB/rR8snfXpl3YiD2SjiG9Vg0Nc=
45,35,8BLMEkratbU8OUZbt3q58rq27ww=,oB/rR8snfXpl3YiD2SjiG9Vg0Nc=
46,35,8BLMEkratbU8OUZbt3q58rq27ww=,oB/rR8snfXpl3YiD2SjiG9Vg0Nc=
39,34,8BLMEkratbU8OUZbt3q58rq27ww=,GzR4GnUHdopTcEoTG/KnQvwdZNA=
40,36,8BLMEkratbU8OUZbt3q58rq27ww=,oB/rR8snfXpl3YiD2SjiG9Vg0Nc=
42,36,8BLMEkratbU8OUZbt3q58rq27ww=,oB/rR8snfXpl3YiD2SjiG9Vg0Nc=
43,36,8BLMEkratbU8OUZbt3q58rq27ww=,oB/rR8snfXpl3YiD2SjiG9Vg0Nc=
41,36,8BLMEkratbU8OUZbt3q58rq27ww=,oB/rR8snfXpl3YiD2SjiG9Vg0Nc=
44,36,8BLMEkratbU8OUZbt3q58rq27ww=,oB/rR8snfXpl3YiD2SjiG9Vg0Nc=
45,36,8BLMEkratbU8OUZbt3q58rq27ww=,oB/rR8snfXpl3YiD2SjiG9Vg0Nc=
46,36,8BLMEkratbU8OUZbt3q58rq27ww=,oB/rR8snfXpl3YiD2SjiG9Vg0Nc=
40,33,8BLMEkratbU8OUZbt3q58rq27ww=,oB/rR8snfXpl3YiD2SjiG9Vg0Nc=
41,33,8BLMEkratbU8OUZbt3q58rq27ww=,oB/rR8snfXpl3YiD2SjiG9Vg0Nc=
40,37,8BLMEkratbU8OUZbt3q58rq27ww=,oB/rR8snfXpl3YiD2SjiG9Vg0Nc=
42,33,8BLMEkratbU8OUZbt3q58rq27ww=,oB/rR8snfXpl3YiD2SjiG9Vg0Nc=
43,33,8BLMEkratbU8OUZbt3q58rq27ww=,oB/rR8snfXpl3YiD2SjiG9Vg0Nc=
41,37,8BLMEkratbU8OUZbt3q58rq27ww=,oB/rR8snfXpl3YiD2SjiG9Vg0Nc=
39,36,8BLMEkratbU8OUZbt3q58rq27ww=,GzR4GnUHdopTcEoTG/KnQvwdZNA=
42,35,8BLMEkratbU8OUZbt3q58rq27ww=,oB/rR8snfXpl3YiD2SjiG9Vg0Nc=
44,33,8BLMEkratbU8OUZbt3q58rq27ww=,oB/rR8snfXpl3YiD2SjiG9Vg0Nc=
39,37,8BLMEkratbU8OUZbt3q58rq27ww=,GzR4GnUHdopTcEoTG/KnQvwdZNA=
42,45,8BLMEkratbU8OUZbt3q58rq27ww=,I5CWeu+tnMjfl1W1W7kUJm0oVZk=
36,39,8BLMEkratbU8OUZbt3q58rq27ww=,GzR4GnUHdopTcEoTG/KnQvwdZNA=
44,45,8BLMEkratbU8OUZbt3q58rq27ww=,I5CWeu+tnMjfl1W1W7kUJm0oVZk=
35,33,8BLMEkratbU8OUZbt3q58rq27ww=,GzR4GnUHdopTcEoTG/KnQvwdZNA=
42,37,8BLMEkratbU8OUZbt3q58rq27ww=,oB/rR8snfXpl3YiD2SjiG9Vg0Nc=
45,45,8BLMEkratbU8OUZbt3q58rq27ww=,I5CWeu+tnMjfl1W1W7kUJm0oVZk=
37,39,8BLMEkratbU8OUZbt3q58rq27ww=,GzR4GnUHdopTcEoTG/KnQvwdZNA=
46,39,8BLMEkratbU8OUZbt3q58rq27ww=,oB/rR8snfXpl3YiD2SjiG9Vg0Nc=
45,33,8BLMEkratbU8OUZbt3q58rq27ww=,oB/rR8snfXpl3YiD2SjiG9Vg0Nc=
43,45,8BLMEkratbU8OUZbt3q58rq27ww=,I5CWeu+tnMjfl1W1W7kUJm0oVZk=
38,36,8BLMEkratbU8OUZbt3q58rq27ww=,GzR4GnUHdopTcEoTG/KnQvwdZNA=
34,33,8BLMEkratbU8OUZbt3q58rq27ww=,GzR4GnUHdopTcEoTG/KnQvwdZNA=
46,45,8BLMEkratbU8OUZbt3q58rq27ww=,I5CWeu+tnMjfl1W1W7kUJm0oVZk=
38,39,8BLMEkratbU8OUZbt3q58rq27ww=,GzR4GnUHdopTcEoTG/KnQvwdZNA=
46,33,8BLMEkratbU8OUZbt3q58rq27ww=,oB/rR8snfXpl3YiD2SjiG9Vg0Nc=
37,36,8BLMEkratbU8OUZbt3q58rq27ww=,GzR4GnUHdopTcEoTG/KnQvwdZNA=
41,35,8BLMEkratbU8OUZbt3q58rq27ww=,oB/rR8snfXpl3YiD2SjiG9Vg0Nc=
40,46,8BLMEkratbU8OUZbt3q58rq27ww=,I5CWeu+tnMjfl1W1W7kUJm0oVZk=
33,40,8BLMEkratbU8OUZbt3q58rq27ww=,vyn+Tt3lloYzSEUdnYRoULx3/ZA=
39,33,8BLMEkratbU8OUZbt3q58rq27ww=,GzR4GnUHdopTcEoTG/KnQvwdZNA=
41,45,8BLMEkratbU8OUZbt3q58rq27ww=,I5CWeu+tnMjfl1W1W7kUJm0oVZk=
45,39,8BLMEkratbU8OUZbt3q58rq27ww=,oB/rR8snfXpl3YiD2SjiG9Vg0Nc=
41,46,8BLMEkratbU8OUZbt3q58rq27ww=,I5CWeu+tnMjfl1W1W7kUJm0oVZk=
34,40,8BLMEkratbU8OUZbt3q58rq27ww=,vyn+Tt3lloYzSEUdnYRoULx3/ZA=
43,37,8BLMEkratbU8OUZbt3q58rq27ww=,oB/rR8snfXpl3YiD2SjiG9Vg0Nc=
36,36,8BLMEkratbU8OUZbt3q58rq27ww=,GzR4GnUHdopTcEoTG/KnQvwdZNA=
38,38,8BLMEkratbU8OUZbt3q58rq27ww=,GzR4GnUHdopTcEoTG/KnQvwdZNA=
44,37,8BLMEkratbU8OUZbt3q58rq27ww=,oB/rR8snfXpl3YiD2SjiG9Vg0Nc=
35,40,8BLMEkratbU8OUZbt3q58rq27ww=,vyn+Tt3lloYzSEUdnYRoULx3/ZA=
40,45,8BLMEkratbU8OUZbt3q58rq27ww=,I5CWeu+tnMjfl1W1W7kUJm0oVZk=
42,46,8BLMEkratbU8OUZbt3q58rq27ww=,I5CWeu+tnMjfl1W1W7kUJm0oVZk=
45,37,8BLMEkratbU8OUZbt3q58rq27ww=,oB/rR8snfXpl3YiD2SjiG9Vg0Nc=
35,39,8BLMEkratbU8OUZbt3q58rq27ww=,GzR4GnUHdopTcEoTG/KnQvwdZNA=
36,40,8BLMEkratbU8OUZbt3q58rq27ww=,vyn+Tt3lloYzSEUdnYRoULx3/ZA=
34,39,8BLMEkratbU8OUZbt3q58rq27ww=,GzR4GnUHdopTcEoTG/KnQvwdZNA=
40,35,8BLMEkratbU8OUZbt3q58rq27ww=,oB/rR8snfXpl3YiD2SjiG9Vg0Nc=
43,46,8BLMEkratbU8OUZbt3q58rq27ww=,I5CWeu+tnMjfl1W1W7kUJm0oVZk=
46,37,8BLMEkratbU8OUZbt3q58rq27ww=,oB/rR8snfXpl3YiD2SjiG9Vg0Nc=
