-12,-43,Ih0nt5H6CzxwEOCi7NelDjB8IwA=,zGMAfjz2DOKoaq634BCQdJ7aP0k=
-13,-43,Qk5elrzq2RWKcVEjufw9SHqZfaM=,zGMAfjz2DOKoaq634BCQdJ7aP0k=
-14,-43,Go8zH7aeUkTg6fdBORbSPfPPZy0=,zGMAfjz2DOKoaq634BCQdJ7aP0k=
-15,-43,Go8zH7aeUkTg6fdBORbSPfPPZy0=,zGMAfjz2DOKoaq634BCQdJ7aP0k=
-10,-44,Go8zH7aeUkTg6fdBORbSPfPPZy0=,zGMAfjz2DOKoaq634BCQdJ7aP0k=
-11,-44,Go8zH7aeUkTg6fdBORbSPfPPZy0=,zGMAfjz2DOKoaq634BCQdJ7aP0k=
-12,-44,Go8zH7aeUkTg6fdBORbSPfPPZy0=,zGMAfjz2DOKoaq634BCQdJ7aP0k=
-13,-44,Go8zH7aeUkTg6fdBORbSPfPPZy0=,zGMAfjz2DOKoaq634BCQdJ7aP0k=
-15,-44,Go8zH7aeUkTg6fdBORbSPfPPZy0=,zGMAfjz2DOKoaq634BCQdJ7aP0k=
-11,-45,Go8zH7aeUkTg6fdBORbSPfPPZy0=,zGMAfjz2DOKoaq634BCQdJ7aP0k=
-10,-45,Go8zH7aeUkTg6fdBORbSPfPPZy0=,zGMAfjz2DOKoaq634BCQdJ7aP0k=
-12,-45,Go8zH7aeUkTg6fdBORbSPfPPZy0=,zGMAfjz2DOKoaq634BCQdJ7aP0k=
-14,-44,Go8zH7aeUkTg6fdBORbSPfPPZy0=,zGMAfjz2DOKoaq634BCQdJ7aP0k=
-13,-45,Go8zH7aeUkTg6fdBORbSPfPPZy0=,zGMAfjz2DOKoaq634BCQdJ7aP0k=
-15,-45,Go8zH7aeUkTg6fdBORbSPfPPZy0=,zGMAfjz2DOKoaq634BCQdJ7aP0k=
-14,-45,Go8zH7aeUkTg6fdBORbSPfPPZy0=,zGMAfjz2DOKoaq634BCQdJ7aP0k=
-10,-46,Go8zH7aeUkTg6fdBORbSPfPPZy0=,zGMAfjz2DOKoaq634BCQdJ7aP0k=
-11,-46,Go8zH7aeUkTg6fdBORbSPfPPZy0=,zGMAfjz2DOKoaq634BCQdJ7aP0k=
-13,-46,Go8zH7aeUkTg6fdBORbSPfPPZy0=,zGMAfjz2DOKoaq634BCQdJ7aP0k=
