1,73,q9eddNzKHpF1pcbjI7GbPFp9w+Q=,hNFCAV/HkAIQhtxUkkRMH0sLXPo=
6,70,q9eddNzKHpF1pcbjI7GbPFp9w+Q=,bYnc5VUZ8NzZkTFs8JnRQaung48=
4,71,q9eddNzKHpF1pcbjI7GbPFp9w+Q=,bYnc5VUZ8NzZkTFs8JnRQaung48=
5,71,i2RLWzWqStW30Oyna2PVL/kGbTA=,bYnc5VUZ8NzZkTFs8JnRQaung48=
6,71,i2RLWzWqStW30Oyna2PVL/kGbTA=,bYnc5VUZ8NzZkTFs8JnRQaung48=
4,65,GthbuzfNp1I5jngXE7uZDhhvQC8=,bYnc5VUZ8NzZkTFs8JnRQaung48=
12,67,GthbuzfNp1I5jngXE7uZDhhvQC8=,rqNSfcJYvkbMjY6c+6gUuY20Jzg=
1,72,GthbuzfNp1I5jngXE7uZDhhvQC8=,hNFCAV/HkAIQhtxUkkRMH0sLXPo=
13,67,GthbuzfNp1I5jngXE7uZDhhvQC8=,rqNSfcJYvkbMjY6c+6gUuY20Jzg=
2,72,GthbuzfNp1I5jngXE7uZDhhvQC8=,hNFCAV/HkAIQhtxUkkRMH0sLXPo=
14,67,GthbuzfNp1I5jngXE7uZDhhvQC8=,rqNSfcJYvkbMjY6c+6gUuY20Jzg=
6,69,GthbuzfNp1I5jngXE7uZDhhvQC8=,bYnc5VUZ8NzZkTFs8JnRQaung48=
3,72,GthbuzfNp1I5jngXE7uZDhhvQC8=,hNFCAV/HkAIQhtxUkkRMH0sLXPo=
8,68,GthbuzfNp1I5jngXE7uZDhhvQC8=,rqNSfcJYvkbMjY6c+6gUuY20Jzg=
11,67,GthbuzfNp1I5jngXE7uZDhhvQC8=,rqNSfcJYvkbMjY6c+6gUuY20Jzg=
1,68,GthbuzfNp1I5jngXE7uZDhhvQC8=,bYnc5VUZ8NzZkTFs8JnRQaung48=
10,68,GthbuzfNp1I5jngXE7uZDhhvQC8=,rqNSfcJYvkbMjY6c+6gUuY20Jzg=
9,68,GthbuzfNp1I5jngXE7uZDhhvQC8=,rqNSfcJYvkbMjY6c+6gUuY20Jzg=
4,72,GthbuzfNp1I5jngXE7uZDhhvQC8=,hNFCAV/HkAIQhtxUkkRMH0sLXPo=
7,70,GthbuzfNp1I5jngXE7uZDhhvQC8=,bYnc5VUZ8NzZkTFs8JnRQaung48=
11,68,GthbuzfNp1I5jngXE7uZDhhvQC8=,rqNSfcJYvkbMjY6c+6gUuY20Jzg=
5,72,GthbuzfNp1I5jngXE7uZDhhvQC8=,hNFCAV/HkAIQhtxUkkRMH0sLXPo=
