-34,-68,qS0v5kXzHWTNxNS86RoxiP5Zkn4=,kB4fyAPK9SQVxTrJoVFUj28e1po=
-34,-69,qS0v5kXzHWTNxNS86RoxiP5Zkn4=,kB4fyAPK9SQVxTrJoVFUj28e1po=
-38,-71,oNm8OPCsyCiMPWuqC5HNs6ZDuFY=,kB4fyAPK9SQVxTrJoVFUj28e1po=
-39,-68,oNm8OPCsyCiMPWuqC5HNs6ZDuFY=,kB4fyAPK9SQVxTrJoVFUj28e1po=
-38,-68,oNm8OPCsyCiMPWuqC5HNs6ZDuFY=,kB4fyAPK9SQVxTrJoVFUj28e1po=
-36,-77,oNm8OPCsyCiMPWuqC5HNs6ZDuFY=,Z3DxmbxtL+roSZyrGX341FIf8rA=
-39,-72,eTSs0tNnflOTf7LApMLDZ6IhYHI=,kB4fyAPK9SQVxTrJoVFUj28e1po=
-35,-77,eTSs0tNnflOTf7LApMLDZ6IhYHI=,Z3DxmbxtL+roSZyrGX341FIf8rA=
-34,-77,snWtAYvCtbj1W0AnUEUza8kLQpE=,Z3DxmbxtL+roSZyrGX341FIf8rA=
-39,-76,Hjak4L+ZlyL963tdn62IP8au/fE=,Z3DxmbxtL+roSZyrGX341FIf8rA=
-38,-76,Hjak4L+ZlyL963tdn62IP8au/fE=,Z3DxmbxtL+roSZyrGX341FIf8rA=
-37,-76,Hjak4L+ZlyL963tdn62IP8au/fE=,Z3DxmbxtL+roSZyrGX341FIf8rA=
-36,-76,Hjak4L+ZlyL963tdn62IP8au/fE=,Z3DxmbxtL+roSZyrGX341FIf8rA=
-35,-76,Hjak4L+ZlyL963tdn62IP8au/fE=,Z3DxmbxtL+roSZyrGX341FIf8rA=
-34,-76,Hjak4L+ZlyL963tdn62IP8au/fE=,Z3DxmbxtL+roSZyrGX341FIf8rA=
-39,-75,Hjak4L+ZlyL963tdn62IP8au/fE=,Z3DxmbxtL+roSZyrGX341FIf8rA=
-38,-75,Hjak4L+ZlyL963tdn62IP8au/fE=,Z3DxmbxtL+roSZyrGX341FIf8rA=
-36,-72,Hjak4L+ZlyL963tdn62IP8au/fE=,kB4fyAPK9SQVxTrJoVFUj28e1po=
-37,-75,Hjak4L+ZlyL963tdn62IP8au/fE=,Z3DxmbxtL+roSZyrGX341FIf8rA=
-36,-75,Hjak4L+ZlyL963tdn62IP8au/fE=,Z3DxmbxtL+roSZyrGX341FIf8rA=
-35,-72,Hjak4L+ZlyL963tdn62IP8au/fE=,kB4fyAPK9SQVxTrJoVFUj28e1po=
-35,-75,Hjak4L+ZlyL963tdn62IP8au/fE=,Z3DxmbxtL+roSZyrGX341FIf8rA=
-34,-75,Hjak4L+ZlyL963tdn62IP8au/fE=,Z3DxmbxtL+roSZyrGX341FIf8rA=
-34,-72,Hjak4L+ZlyL963tdn62IP8au/fE=,kB4fyAPK9SQVxTrJoVFUj28e1po=
-39,-79,Hjak4L+ZlyL963tdn62IP8au/fE=,Z3DxmbxtL+roSZyrGX341FIf8rA=
-38,-72,Hjak4L+ZlyL963tdn62IP8au/fE=,kB4fyAPK9SQVxTrJoVFUj28e1po=
-38,-79,Hjak4L+ZlyL963tdn62IP8au/fE=,Z3DxmbxtL+roSZyrGX341FIf8rA=
-39,-74,Hjak4L+ZlyL963tdn62IP8au/fE=,Z3DxmbxtL+roSZyrGX341FIf8rA=
-37,-79,Hjak4L+ZlyL963tdn62IP8au/fE=,Z3DxmbxtL+roSZyrGX341FIf8rA=
-36,-79,Hjak4L+ZlyL963tdn62IP8au/fE=,Z3DxmbxtL+roSZyrGX341FIf8rA=
-35,-79,Hjak4L+ZlyL963tdn62IP8au/fE=,Z3DxmbxtL+roSZyrGX341FIf8rA=
-34,-79,Hjak4L+ZlyL963tdn62IP8au/fE=,Z3DxmbxtL+roSZyrGX341FIf8rA=
-38,-74,Hjak4L+ZlyL963tdn62IP8au/fE=,Z3DxmbxtL+roSZyrGX341FIf8rA=
-37,-74,Hjak4L+ZlyL963tdn62IP8au/fE=,Z3DxmbxtL+roSZyrGX341FIf8rA=
-39,-78,Hjak4L+ZlyL963tdn62IP8au/fE=,Z3DxmbxtL+roSZyrGX341FIf8rA=
-38,-78,Hjak4L+ZlyL963tdn62IP8au/fE=,Z3DxmbxtL+roSZyrGX341FIf8rA=
-36,-74,Hjak4L+ZlyL963tdn62IP8au/fE=,Z3DxmbxtL+roSZyrGX341FIf8rA=
-37,-78,Hjak4L+ZlyL963tdn62IP8au/fE=,Z3DxmbxtL+roSZyrGX341FIf8rA=
-35,-74,Hjak4L+ZlyL963tdn62IP8au/fE=,Z3DxmbxtL+roSZyrGX341FIf8rA=
-36,-78,Hjak4L+ZlyL963tdn62IP8au/fE=,Z3DxmbxtL+roSZyrGX341FIf8rA=
-34,-74,Hjak4L+ZlyL963tdn62IP8au/fE=,Z3DxmbxtL+roSZyrGX341FIf8rA=
-35,-78,Hjak4L+ZlyL963tdn62IP8au/fE=,Z3DxmbxtL+roSZyrGX341FIf8rA=
-34,-78,Hjak4L+ZlyL963tdn62IP8au/fE=,Z3DxmbxtL+roSZyrGX341FIf8rA=
-39,-77,Hjak4L+ZlyL963tdn62IP8au/fE=,Z3DxmbxtL+roSZyrGX341FIf8rA=
-38,-77,Hjak4L+ZlyL963tdn62IP8au/fE=,Z3DxmbxtL+roSZyrGX341FIf8rA=
-40,-68,Hjak4L+ZlyL963tdn62IP8au/fE=,kB4fyAPK9SQVxTrJoVFUj28e1po=
-39,-73,Hjak4L+ZlyL963tdn62IP8au/fE=,Z3DxmbxtL+roSZyrGX341FIf8rA=
-37,-67,Hjak4L+ZlyL963tdn62IP8au/fE=,kB4fyAPK9SQVxTrJoVFUj28e1po=
-40,-67,Hjak4L+ZlyL963tdn62IP8au/fE=,kB4fyAPK9SQVxTrJoVFUj28e1po=
-34,-71,Hjak4L+ZlyL963tdn62IP8au/fE=,kB4fyAPK9SQVxTrJoVFUj28e1po=
-38,-73,Hjak4L+ZlyL963tdn62IP8au/fE=,Z3DxmbxtL+roSZyrGX341FIf8rA=
-40,-70,Hjak4L+ZlyL963tdn62IP8au/fE=,kB4fyAPK9SQVxTrJoVFUj28e1po=
-40,-72,Hjak4L+ZlyL963tdn62IP8au/fE=,kB4fyAPK9SQVxTrJoVFUj28e1po=
-35,-68,Hjak4L+ZlyL963tdn62IP8au/fE=,kB4fyAPK9SQVxTrJoVFUj28e1po=
-45,-69,Hjak4L+ZlyL963tdn62IP8au/fE=,DlVz+FdHWcH85lJlDLPhK54SuB8=
