60,-3,K4t2mZlH05ruIcFHzQOm6Z7ZoyQ=,R9VqesH3bM/Rfg3ZWg4rSnlmKYM=
62,-4,K4t2mZlH05ruIcFHzQOm6Z7ZoyQ=,R9VqesH3bM/Rfg3ZWg4rSnlmKYM=
62,-5,K4t2mZlH05ruIcFHzQOm6Z7ZoyQ=,R9VqesH3bM/Rfg3ZWg4rSnlmKYM=
59,-3,K4t2mZlH05ruIcFHzQOm6Z7ZoyQ=,R9VqesH3bM/Rfg3ZWg4rSnlmKYM=
61,-4,K4t2mZlH05ruIcFHzQOm6Z7ZoyQ=,R9VqesH3bM/Rfg3ZWg4rSnlmKYM=
60,-4,IpLnbbnAj2ZhpZVo5bOKjLCFkf0=,R9VqesH3bM/Rfg3ZWg4rSnlmKYM=
59,-4,IpLnbbnAj2ZhpZVo5bOKjLCFkf0=,R9VqesH3bM/Rfg3ZWg4rSnlmKYM=
58,-3,j3fXuIE8LwjJOu8HFvZx7aWELwA=,R9VqesH3bM/Rfg3ZWg4rSnlmKYM=
57,-3,j3fXuIE8LwjJOu8HFvZx7aWELwA=,R9VqesH3bM/Rfg3ZWg4rSnlmKYM=
57,-7,j3fXuIE8LwjJOu8HFvZx7aWELwA=,R9VqesH3bM/Rfg3ZWg4rSnlmKYM=
52,-5,j3fXuIE8LwjJOu8HFvZx7aWELwA=,KkMV2oDlDxZFwWsJabKwWCtICVI=
53,-5,j3fXuIE8LwjJOu8HFvZx7aWELwA=,KkMV2oDlDxZFwWsJabKwWCtICVI=
56,-3,j3fXuIE8LwjJOu8HFvZx7aWELwA=,R9VqesH3bM/Rfg3ZWg4rSnlmKYM=
54,-5,j3fXuIE8LwjJOu8HFvZx7aWELwA=,KkMV2oDlDxZFwWsJabKwWCtICVI=
49,-4,j3fXuIE8LwjJOu8HFvZx7aWELwA=,KkMV2oDlDxZFwWsJabKwWCtICVI=
55,-5,j3fXuIE8LwjJOu8HFvZx7aWELwA=,KkMV2oDlDxZFwWsJabKwWCtICVI=
50,-4,j3fXuIE8LwjJOu8HFvZx7aWELwA=,KkMV2oDlDxZFwWsJabKwWCtICVI=
51,-4,j3fXuIE8LwjJOu8HFvZx7aWELwA=,KkMV2oDlDxZFwWsJabKwWCtICVI=
56,-4,j3fXuIE8LwjJOu8HFvZx7aWELwA=,R9VqesH3bM/Rfg3ZWg4rSnlmKYM=
52,-4,j3fXuIE8LwjJOu8HFvZx7aWELwA=,KkMV2oDlDxZFwWsJabKwWCtICVI=
56,-6,j3fXuIE8LwjJOu8HFvZx7aWELwA=,R9VqesH3bM/Rfg3ZWg4rSnlmKYM=
53,-4,j3fXuIE8LwjJOu8HFvZx7aWELwA=,KkMV2oDlDxZFwWsJabKwWCtICVI=
54,-4,j3fXuIE8LwjJOu8HFvZx7aWELwA=,KkMV2oDlDxZFwWsJabKwWCtICVI=
55,-4,j3fXuIE8LwjJOu8HFvZx7aWELwA=,KkMV2oDlDxZFwWsJabKwWCtICVI=
56,-5,j3fXuIE8LwjJOu8HFvZx7aWELwA=,R9VqesH3bM/Rfg3ZWg4rSnlmKYM=
50,-3,j3fXuIE8LwjJOu8HFvZx7aWELwA=,KkMV2oDlDxZFwWsJabKwWCtICVI=
51,-3,j3fXuIE8LwjJOu8HFvZx7aWELwA=,KkMV2oDlDxZFwWsJabKwWCtICVI=
52,-3,j3fXuIE8LwjJOu8HFvZx7aWELwA=,KkMV2oDlDxZFwWsJabKwWCtICVI=
49,-3,j3fXuIE8LwjJOu8HFvZx7aWELwA=,KkMV2oDlDxZFwWsJabKwWCtICVI=
53,-3,j3fXuIE8LwjJOu8HFvZx7aWELwA=,KkMV2oDlDxZFwWsJabKwWCtICVI=
56,-2,j3fXuIE8LwjJOu8HFvZx7aWELwA=,R9VqesH3bM/Rfg3ZWg4rSnlmKYM=
54,-3,j3fXuIE8LwjJOu8HFvZx7aWELwA=,KkMV2oDlDxZFwWsJabKwWCtICVI=
55,-3,j3fXuIE8LwjJOu8HFvZx7aWELwA=,KkMV2oDlDxZFwWsJabKwWCtICVI=
49,-2,j3fXuIE8LwjJOu8HFvZx7aWELwA=,KkMV2oDlDxZFwWsJabKwWCtICVI=
50,-2,j3fXuIE8LwjJOu8HFvZx7aWELwA=,KkMV2oDlDxZFwWsJabKwWCtICVI=
51,-2,j3fXuIE8LwjJOu8HFvZx7aWELwA=,KkMV2oDlDxZFwWsJabKwWCtICVI=
60,-13,j3fXuIE8LwjJOu8HFvZx7aWELwA=,q9fPx635mZ9wcYhgfxypekOW0mg=
52,-2,j3fXuIE8LwjJOu8HFvZx7aWELwA=,KkMV2oDlDxZFwWsJabKwWCtICVI=
53,-2,j3fXuIE8LwjJOu8HFvZx7aWELwA=,KkMV2oDlDxZFwWsJabKwWCtICVI=
57,-8,j3fXuIE8LwjJOu8HFvZx7aWELwA=,R9VqesH3bM/Rfg3ZWg4rSnlmKYM=
54,-2,j3fXuIE8LwjJOu8HFvZx7aWELwA=,KkMV2oDlDxZFwWsJabKwWCtICVI=
61,-13,j3fXuIE8LwjJOu8HFvZx7aWELwA=,q9fPx635mZ9wcYhgfxypekOW0mg=
58,-4,j3fXuIE8LwjJOu8HFvZx7aWELwA=,R9VqesH3bM/Rfg3ZWg4rSnlmKYM=
49,-7,j3fXuIE8LwjJOu8HFvZx7aWELwA=,KkMV2oDlDxZFwWsJabKwWCtICVI=
62,-7,j3fXuIE8LwjJOu8HFvZx7aWELwA=,R9VqesH3bM/Rfg3ZWg4rSnlmKYM=
52,-11,j3fXuIE8LwjJOu8HFvZx7aWELwA=,Vv2DOjdRDhZUn0lDVl/isHjNt0Y=
60,-8,j3fXuIE8LwjJOu8HFvZx7aWELwA=,R9VqesH3bM/Rfg3ZWg4rSnlmKYM=
61,-5,j3fXuIE8LwjJOu8HFvZx7aWELwA=,R9VqesH3bM/Rfg3ZWg4rSnlmKYM=
56,-7,j3fXuIE8LwjJOu8HFvZx7aWELwA=,R9VqesH3bM/Rfg3ZWg4rSnlmKYM=
51,-5,j3fXuIE8LwjJOu8HFvZx7aWELwA=,KkMV2oDlDxZFwWsJabKwWCtICVI=
62,-9,j3fXuIE8LwjJOu8HFvZx7aWELwA=,q9fPx635mZ9wcYhgfxypekOW0mg=
53,-11,j3fXuIE8LwjJOu8HFvZx7aWELwA=,Vv2DOjdRDhZUn0lDVl/isHjNt0Y=
62,-13,j3fXuIE8LwjJOu8HFvZx7aWELwA=,q9fPx635mZ9wcYhgfxypekOW0mg=
50,-7,j3fXuIE8LwjJOu8HFvZx7aWELwA=,KkMV2oDlDxZFwWsJabKwWCtICVI=
51,-11,j3fXuIE8LwjJOu8HFvZx7aWELwA=,Vv2DOjdRDhZUn0lDVl/isHjNt0Y=
50,-5,j3fXuIE8LwjJOu8HFvZx7aWELwA=,KkMV2oDlDxZFwWsJabKwWCtICVI=
56,-8,j3fXuIE8LwjJOu8HFvZx7aWELwA=,R9VqesH3bM/Rfg3ZWg4rSnlmKYM=
57,-12,j3fXuIE8LwjJOu8HFvZx7aWELwA=,q9fPx635mZ9wcYhgfxypekOW0mg=
51,-7,j3fXuIE8LwjJOu8HFvZx7aWELwA=,KkMV2oDlDxZFwWsJabKwWCtICVI=
