-83,12,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-86,13,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-88,10,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-85,13,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-88,13,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-87,9,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-87,13,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-82,12,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-83,9,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-88,9,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-82,9,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-83,11,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-84,11,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-85,11,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-86,11,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-87,11,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-88,11,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-84,12,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-81,9,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-83,3,PaM1mGDotlGPJLYzXiqEwNmWaMU=,2YAQ2yy6P3lE8omf2wps+TggTJg=
-82,15,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-84,3,PaM1mGDotlGPJLYzXiqEwNmWaMU=,2YAQ2yy6P3lE8omf2wps+TggTJg=
-83,15,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-82,3,PaM1mGDotlGPJLYzXiqEwNmWaMU=,2YAQ2yy6P3lE8omf2wps+TggTJg=
-81,12,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-85,12,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-86,12,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-85,15,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-84,15,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-87,12,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-82,10,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-88,12,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-81,10,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-86,15,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-87,15,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-82,11,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-88,15,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-84,9,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-81,7,PaM1mGDotlGPJLYzXiqEwNmWaMU=,2YAQ2yy6P3lE8omf2wps+TggTJg=
-83,14,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-84,14,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-85,14,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-81,15,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-86,14,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-85,9,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-87,14,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-83,10,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-88,14,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-84,10,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-82,14,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-85,10,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-81,11,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-86,9,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-83,13,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-86,10,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-85,3,PaM1mGDotlGPJLYzXiqEwNmWaMU=,2YAQ2yy6P3lE8omf2wps+TggTJg=
-82,13,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-87,10,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-84,13,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-86,3,PaM1mGDotlGPJLYzXiqEwNmWaMU=,2YAQ2yy6P3lE8omf2wps+TggTJg=
-87,3,PaM1mGDotlGPJLYzXiqEwNmWaMU=,2YAQ2yy6P3lE8omf2wps+TggTJg=
-83,7,PaM1mGDotlGPJLYzXiqEwNmWaMU=,2YAQ2yy6P3lE8omf2wps+TggTJg=
-85,8,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-88,3,PaM1mGDotlGPJLYzXiqEwNmWaMU=,2YAQ2yy6P3lE8omf2wps+TggTJg=
-84,7,PaM1mGDotlGPJLYzXiqEwNmWaMU=,2YAQ2yy6P3lE8omf2wps+TggTJg=
-81,14,PaM1mGDotlGPJLYzXiqEwNmWaMU=,GUI+FN5lc00jT6IPwSfQEPWWl4A=
-82,7,PaM1mGDotlGPJLYzXiqEwNmWaMU=,2YAQ2yy6P3lE8omf2wps+TggTJg=
-84,2,PaM1mGDotlGPJLYzXiqEwNmWaMU=,2YAQ2yy6P3lE8omf2wps+TggTJg=
-85,2,PaM1mGDotlGPJLYzXiqEwNmWaMU=,2YAQ2yy6P3lE8omf2wps+TggTJg=
-86,2,PaM1mGDotlGPJLYzXiqEwNmWaMU=,2YAQ2yy6P3lE8omf2wps+TggTJg=
-83,2,PaM1mGDotlGPJLYzXiqEwNmWaMU=,2YAQ2yy6P3lE8omf2wps+TggTJg=
-85,7,PaM1mGDotlGPJLYzXiqEwNmWaMU=,2YAQ2yy6P3lE8omf2wps+TggTJg=
-87,2,PaM1mGDotlGPJLYzXiqEwNmWaMU=,2YAQ2yy6P3lE8omf2wps+TggTJg=
