-63,68,4iXpLn3vgAVCpud1epkRUZ+Hnys=,/qC+sWfUs2CI99tZ0lO14uyOyGU=
-59,70,IUrLG6vO48xX52czgGDk+p2yDX4=,/qC+sWfUs2CI99tZ0lO14uyOyGU=
-58,70,IUrLG6vO48xX52czgGDk+p2yDX4=,/qC+sWfUs2CI99tZ0lO14uyOyGU=
-63,66,IUrLG6vO48xX52czgGDk+p2yDX4=,/qC+sWfUs2CI99tZ0lO14uyOyGU=
-60,70,DDZl9jWCtjLzFeWtYyPLw9V/bUA=,/qC+sWfUs2CI99tZ0lO14uyOyGU=
-60,65,DDZl9jWCtjLzFeWtYyPLw9V/bUA=,/qC+sWfUs2CI99tZ0lO14uyOyGU=
-62,68,DDZl9jWCtjLzFeWtYyPLw9V/bUA=,/qC+sWfUs2CI99tZ0lO14uyOyGU=
-62,66,C+GvYP8YSd/leIVYl+TUSGZRK00=,/qC+sWfUs2CI99tZ0lO14uyOyGU=
-61,68,C+GvYP8YSd/leIVYl+TUSGZRK00=,/qC+sWfUs2CI99tZ0lO14uyOyGU=
-59,65,C+GvYP8YSd/leIVYl+TUSGZRK00=,/qC+sWfUs2CI99tZ0lO14uyOyGU=
-58,69,C+GvYP8YSd/leIVYl+TUSGZRK00=,/qC+sWfUs2CI99tZ0lO14uyOyGU=
-61,66,C+GvYP8YSd/leIVYl+TUSGZRK00=,/qC+sWfUs2CI99tZ0lO14uyOyGU=
-62,67,C+GvYP8YSd/leIVYl+TUSGZRK00=,/qC+sWfUs2CI99tZ0lO14uyOyGU=
-60,66,C+GvYP8YSd/leIVYl+TUSGZRK00=,/qC+sWfUs2CI99tZ0lO14uyOyGU=
-59,66,C+GvYP8YSd/leIVYl+TUSGZRK00=,/qC+sWfUs2CI99tZ0lO14uyOyGU=
-58,65,C+GvYP8YSd/leIVYl+TUSGZRK00=,/qC+sWfUs2CI99tZ0lO14uyOyGU=
-61,67,C+GvYP8YSd/leIVYl+TUSGZRK00=,/qC+sWfUs2CI99tZ0lO14uyOyGU=
-58,66,C+GvYP8YSd/leIVYl+TUSGZRK00=,/qC+sWfUs2CI99tZ0lO14uyOyGU=
-60,67,C+GvYP8YSd/leIVYl+TUSGZRK00=,/qC+sWfUs2CI99tZ0lO14uyOyGU=
-63,70,C+GvYP8YSd/leIVYl+TUSGZRK00=,/qC+sWfUs2CI99tZ0lO14uyOyGU=
