-7,-15,GyEWcKq2b9n8/Eyi3jToODPnviw=,7XsYAvi5eS+6VkbHzhN1LVrLvyo=
-12,-11,DhpDekJh2zt8+e6aDKxqSit2j4s=,1G5pQqkIC6IBy/yz01B1undPjug=
-6,-15,DhpDekJh2zt8+e6aDKxqSit2j4s=,7XsYAvi5eS+6VkbHzhN1LVrLvyo=
-5,-15,C5BhEwmGpR3jLxcz5A9tOYIvzUA=,7XsYAvi5eS+6VkbHzhN1LVrLvyo=
-4,-15,hLpw+foFiJYwBUMXUTjVDc+Bdeo=,7XsYAvi5eS+6VkbHzhN1LVrLvyo=
-3,-15,hLpw+foFiJYwBUMXUTjVDc+Bdeo=,7XsYAvi5eS+6VkbHzhN1LVrLvyo=
-2,-15,hLpw+foFiJYwBUMXUTjVDc+Bdeo=,7XsYAvi5eS+6VkbHzhN1LVrLvyo=
-6,-14,hLpw+foFiJYwBUMXUTjVDc+Bdeo=,7XsYAvi5eS+6VkbHzhN1LVrLvyo=
-7,-14,hLpw+foFiJYwBUMXUTjVDc+Bdeo=,7XsYAvi5eS+6VkbHzhN1LVrLvyo=
-5,-14,hLpw+foFiJYwBUMXUTjVDc+Bdeo=,7XsYAvi5eS+6VkbHzhN1LVrLvyo=
-4,-14,hLpw+foFiJYwBUMXUTjVDc+Bdeo=,7XsYAvi5eS+6VkbHzhN1LVrLvyo=
-13,-11,hLpw+foFiJYwBUMXUTjVDc+Bdeo=,1G5pQqkIC6IBy/yz01B1undPjug=
-14,-11,hLpw+foFiJYwBUMXUTjVDc+Bdeo=,1G5pQqkIC6IBy/yz01B1undPjug=
-3,-14,hLpw+foFiJYwBUMXUTjVDc+Bdeo=,7XsYAvi5eS+6VkbHzhN1LVrLvyo=
-15,-11,hLpw+foFiJYwBUMXUTjVDc+Bdeo=,1G5pQqkIC6IBy/yz01B1undPjug=
-9,-12,hLpw+foFiJYwBUMXUTjVDc+Bdeo=,1G5pQqkIC6IBy/yz01B1undPjug=
-10,-12,hLpw+foFiJYwBUMXUTjVDc+Bdeo=,1G5pQqkIC6IBy/yz01B1undPjug=
-11,-12,hLpw+foFiJYwBUMXUTjVDc+Bdeo=,1G5pQqkIC6IBy/yz01B1undPjug=
-2,-14,hLpw+foFiJYwBUMXUTjVDc+Bdeo=,7XsYAvi5eS+6VkbHzhN1LVrLvyo=
-12,-12,hLpw+foFiJYwBUMXUTjVDc+Bdeo=,1G5pQqkIC6IBy/yz01B1undPjug=
