76,77,2LvN+T1pPRz83CInwdvw5MdE+Pk=,X8FMCPbZnvCZrID+/eP8bTJui8w=
77,77,3wxLwGn4oyycnhnqykag9TWilJM=,X8FMCPbZnvCZrID+/eP8bTJui8w=
78,77,DSlrQexT/LU0VZdwjtocZ7cKlEA=,X8FMCPbZnvCZrID+/eP8bTJui8w=
70,69,eapAABTviR1Chk6RgyTCOr6qpT0=,vcx1Xk+IicHVKJhy63DTEqH/jOI=
66,66,eapAABTviR1Chk6RgyTCOr6qpT0=,vcx1Xk+IicHVKJhy63DTEqH/jOI=
66,67,eapAABTviR1Chk6RgyTCOr6qpT0=,vcx1Xk+IicHVKJhy63DTEqH/jOI=
67,67,eapAABTviR1Chk6RgyTCOr6qpT0=,vcx1Xk+IicHVKJhy63DTEqH/jOI=
68,67,eapAABTviR1Chk6RgyTCOr6qpT0=,vcx1Xk+IicHVKJhy63DTEqH/jOI=
67,66,eapAABTviR1Chk6RgyTCOr6qpT0=,vcx1Xk+IicHVKJhy63DTEqH/jOI=
68,66,eapAABTviR1Chk6RgyTCOr6qpT0=,vcx1Xk+IicHVKJhy63DTEqH/jOI=
69,67,eapAABTviR1Chk6RgyTCOr6qpT0=,vcx1Xk+IicHVKJhy63DTEqH/jOI=
69,66,eapAABTviR1Chk6RgyTCOr6qpT0=,vcx1Xk+IicHVKJhy63DTEqH/jOI=
70,66,eapAABTviR1Chk6RgyTCOr6qpT0=,vcx1Xk+IicHVKJhy63DTEqH/jOI=
68,65,eapAABTviR1Chk6RgyTCOr6qpT0=,vcx1Xk+IicHVKJhy63DTEqH/jOI=
70,67,eapAABTviR1Chk6RgyTCOr6qpT0=,vcx1Xk+IicHVKJhy63DTEqH/jOI=
65,67,eapAABTviR1Chk6RgyTCOr6qpT0=,vcx1Xk+IicHVKJhy63DTEqH/jOI=
69,65,eapAABTviR1Chk6RgyTCOr6qpT0=,vcx1Xk+IicHVKJhy63DTEqH/jOI=
65,69,eapAABTviR1Chk6RgyTCOr6qpT0=,vcx1Xk+IicHVKJhy63DTEqH/jOI=
66,69,eapAABTviR1Chk6RgyTCOr6qpT0=,vcx1Xk+IicHVKJhy63DTEqH/jOI=
70,65,eapAABTviR1Chk6RgyTCOr6qpT0=,vcx1Xk+IicHVKJhy63DTEqH/jOI=
66,68,eapAABTviR1Chk6RgyTCOr6qpT0=,vcx1Xk+IicHVKJhy63DTEqH/jOI=
65,68,eapAABTviR1Chk6RgyTCOr6qpT0=,vcx1Xk+IicHVKJhy63DTEqH/jOI=
67,69,eapAABTviR1Chk6RgyTCOr6qpT0=,vcx1Xk+IicHVKJhy63DTEqH/jOI=
67,68,eapAABTviR1Chk6RgyTCOr6qpT0=,vcx1Xk+IicHVKJhy63DTEqH/jOI=
68,68,eapAABTviR1Chk6RgyTCOr6qpT0=,vcx1Xk+IicHVKJhy63DTEqH/jOI=
65,65,eapAABTviR1Chk6RgyTCOr6qpT0=,vcx1Xk+IicHVKJhy63DTEqH/jOI=
69,68,eapAABTviR1Chk6RgyTCOr6qpT0=,vcx1Xk+IicHVKJhy63DTEqH/jOI=
70,68,eapAABTviR1Chk6RgyTCOr6qpT0=,vcx1Xk+IicHVKJhy63DTEqH/jOI=
70,70,eapAABTviR1Chk6RgyTCOr6qpT0=,vcx1Xk+IicHVKJhy63DTEqH/jOI=
65,66,eapAABTviR1Chk6RgyTCOr6qpT0=,vcx1Xk+IicHVKJhy63DTEqH/jOI=
66,65,eapAABTviR1Chk6RgyTCOr6qpT0=,vcx1Xk+IicHVKJhy63DTEqH/jOI=
69,70,eapAABTviR1Chk6RgyTCOr6qpT0=,vcx1Xk+IicHVKJhy63DTEqH/jOI=
75,77,eapAABTviR1Chk6RgyTCOr6qpT0=,X8FMCPbZnvCZrID+/eP8bTJui8w=
68,70,eapAABTviR1Chk6RgyTCOr6qpT0=,vcx1Xk+IicHVKJhy63DTEqH/jOI=
74,77,eapAABTviR1Chk6RgyTCOr6qpT0=,X8FMCPbZnvCZrID+/eP8bTJui8w=
68,69,eapAABTviR1Chk6RgyTCOr6qpT0=,vcx1Xk+IicHVKJhy63DTEqH/jOI=
73,77,eapAABTviR1Chk6RgyTCOr6qpT0=,X8FMCPbZnvCZrID+/eP8bTJui8w=
67,70,eapAABTviR1Chk6RgyTCOr6qpT0=,vcx1Xk+IicHVKJhy63DTEqH/jOI=
78,76,eapAABTviR1Chk6RgyTCOr6qpT0=,X8FMCPbZnvCZrID+/eP8bTJui8w=
