-4,-77,cf1w8al4cC/TNi8R+foEQs6yUZM=,bshXymB6lYzhRE9VrXW+VlezcdU=
-3,-77,cf1w8al4cC/TNi8R+foEQs6yUZM=,bshXymB6lYzhRE9VrXW+VlezcdU=
-2,-77,cf1w8al4cC/TNi8R+foEQs6yUZM=,bshXymB6lYzhRE9VrXW+VlezcdU=
-5,-77,cf1w8al4cC/TNi8R+foEQs6yUZM=,bshXymB6lYzhRE9VrXW+VlezcdU=
-6,-77,cf1w8al4cC/TNi8R+foEQs6yUZM=,bshXymB6lYzhRE9VrXW+VlezcdU=
-2,-78,6D0PrAdhR9EqMvyFQfSOSrjD1J8=,bshXymB6lYzhRE9VrXW+VlezcdU=
-7,-77,aViWpqIM11YBwoMkIRMxRJKYNhQ=,bshXymB6lYzhRE9VrXW+VlezcdU=
-2,-74,lSXNe8vHzVupuc0MDNzFQ+cFPT4=,bshXymB6lYzhRE9VrXW+VlezcdU=
-4,-67,CkesvowXKumf2L+YF3jb2yKiMwA=,Q1guWdYAzsXfhVtee1wrCa5WbiI=
-6,-71,CkesvowXKumf2L+YF3jb2yKiMwA=,Q1guWdYAzsXfhVtee1wrCa5WbiI=
-3,-67,CkesvowXKumf2L+YF3jb2yKiMwA=,Q1guWdYAzsXfhVtee1wrCa5WbiI=
-2,-69,CkesvowXKumf2L+YF3jb2yKiMwA=,Q1guWdYAzsXfhVtee1wrCa5WbiI=
-2,-67,CkesvowXKumf2L+YF3jb2yKiMwA=,Q1guWdYAzsXfhVtee1wrCa5WbiI=
-5,-71,CkesvowXKumf2L+YF3jb2yKiMwA=,Q1guWdYAzsXfhVtee1wrCa5WbiI=
-4,-71,CkesvowXKumf2L+YF3jb2yKiMwA=,Q1guWdYAzsXfhVtee1wrCa5WbiI=
-7,-72,CkesvowXKumf2L+YF3jb2yKiMwA=,Q1guWdYAzsXfhVtee1wrCa5WbiI=
-6,-72,CkesvowXKumf2L+YF3jb2yKiMwA=,Q1guWdYAzsXfhVtee1wrCa5WbiI=
-7,-70,CkesvowXKumf2L+YF3jb2yKiMwA=,Q1guWdYAzsXfhVtee1wrCa5WbiI=
-7,-66,CkesvowXKumf2L+YF3jb2yKiMwA=,Q1guWdYAzsXfhVtee1wrCa5WbiI=
-4,-72,CkesvowXKumf2L+YF3jb2yKiMwA=,Q1guWdYAzsXfhVtee1wrCa5WbiI=
-6,-66,CkesvowXKumf2L+YF3jb2yKiMwA=,Q1guWdYAzsXfhVtee1wrCa5WbiI=
-3,-72,CkesvowXKumf2L+YF3jb2yKiMwA=,Q1guWdYAzsXfhVtee1wrCa5WbiI=
-2,-72,CkesvowXKumf2L+YF3jb2yKiMwA=,Q1guWdYAzsXfhVtee1wrCa5WbiI=
-6,-70,CkesvowXKumf2L+YF3jb2yKiMwA=,Q1guWdYAzsXfhVtee1wrCa5WbiI=
-5,-66,CkesvowXKumf2L+YF3jb2yKiMwA=,Q1guWdYAzsXfhVtee1wrCa5WbiI=
-7,-71,CkesvowXKumf2L+YF3jb2yKiMwA=,Q1guWdYAzsXfhVtee1wrCa5WbiI=
-5,-72,CkesvowXKumf2L+YF3jb2yKiMwA=,Q1guWdYAzsXfhVtee1wrCa5WbiI=
-2,-68,CkesvowXKumf2L+YF3jb2yKiMwA=,Q1guWdYAzsXfhVtee1wrCa5WbiI=
-4,-66,CkesvowXKumf2L+YF3jb2yKiMwA=,Q1guWdYAzsXfhVtee1wrCa5WbiI=
-3,-78,CkesvowXKumf2L+YF3jb2yKiMwA=,bshXymB6lYzhRE9VrXW+VlezcdU=
-3,-66,CkesvowXKumf2L+YF3jb2yKiMwA=,Q1guWdYAzsXfhVtee1wrCa5WbiI=
