87,-65,CdFFtTj2PnEqX/CvU5TUmG0ktnY=,Qeo34gwkVe16COWjxqe4EAwD/yY=
80,-68,CdFFtTj2PnEqX/CvU5TUmG0ktnY=,Qeo34gwkVe16COWjxqe4EAwD/yY=
81,-68,CdFFtTj2PnEqX/CvU5TUmG0ktnY=,Qeo34gwkVe16COWjxqe4EAwD/yY=
82,-68,CdFFtTj2PnEqX/CvU5TUmG0ktnY=,Qeo34gwkVe16COWjxqe4EAwD/yY=
83,-68,CdFFtTj2PnEqX/CvU5TUmG0ktnY=,Qeo34gwkVe16COWjxqe4EAwD/yY=
84,-68,CdFFtTj2PnEqX/CvU5TUmG0ktnY=,Qeo34gwkVe16COWjxqe4EAwD/yY=
85,-68,CdFFtTj2PnEqX/CvU5TUmG0ktnY=,Qeo34gwkVe16COWjxqe4EAwD/yY=
86,-68,CdFFtTj2PnEqX/CvU5TUmG0ktnY=,Qeo34gwkVe16COWjxqe4EAwD/yY=
87,-69,CdFFtTj2PnEqX/CvU5TUmG0ktnY=,Qeo34gwkVe16COWjxqe4EAwD/yY=
86,-69,CdFFtTj2PnEqX/CvU5TUmG0ktnY=,Qeo34gwkVe16COWjxqe4EAwD/yY=
85,-69,CdFFtTj2PnEqX/CvU5TUmG0ktnY=,Qeo34gwkVe16COWjxqe4EAwD/yY=
86,-65,CdFFtTj2PnEqX/CvU5TUmG0ktnY=,Qeo34gwkVe16COWjxqe4EAwD/yY=
84,-69,CdFFtTj2PnEqX/CvU5TUmG0ktnY=,Qeo34gwkVe16COWjxqe4EAwD/yY=
84,-65,CdFFtTj2PnEqX/CvU5TUmG0ktnY=,Qeo34gwkVe16COWjxqe4EAwD/yY=
85,-65,CdFFtTj2PnEqX/CvU5TUmG0ktnY=,Qeo34gwkVe16COWjxqe4EAwD/yY=
83,-65,CdFFtTj2PnEqX/CvU5TUmG0ktnY=,Qeo34gwkVe16COWjxqe4EAwD/yY=
82,-65,CdFFtTj2PnEqX/CvU5TUmG0ktnY=,Qeo34gwkVe16COWjxqe4EAwD/yY=
81,-65,CdFFtTj2PnEqX/CvU5TUmG0ktnY=,Qeo34gwkVe16COWjxqe4EAwD/yY=
80,-71,CdFFtTj2PnEqX/CvU5TUmG0ktnY=,Qeo34gwkVe16COWjxqe4EAwD/yY=
81,-71,CdFFtTj2PnEqX/CvU5TUmG0ktnY=,Qeo34gwkVe16COWjxqe4EAwD/yY=
82,-71,CdFFtTj2PnEqX/CvU5TUmG0ktnY=,Qeo34gwkVe16COWjxqe4EAwD/yY=
80,-65,CdFFtTj2PnEqX/CvU5TUmG0ktnY=,Qeo34gwkVe16COWjxqe4EAwD/yY=
83,-71,CdFFtTj2PnEqX/CvU5TUmG0ktnY=,Qeo34gwkVe16COWjxqe4EAwD/yY=
84,-71,CdFFtTj2PnEqX/CvU5TUmG0ktnY=,Qeo34gwkVe16COWjxqe4EAwD/yY=
85,-71,CdFFtTj2PnEqX/CvU5TUmG0ktnY=,Qeo34gwkVe16COWjxqe4EAwD/yY=
86,-71,CdFFtTj2PnEqX/CvU5TUmG0ktnY=,Qeo34gwkVe16COWjxqe4EAwD/yY=
87,-71,CdFFtTj2PnEqX/CvU5TUmG0ktnY=,Qeo34gwkVe16COWjxqe4EAwD/yY=
80,-70,CdFFtTj2PnEqX/CvU5TUmG0ktnY=,Qeo34gwkVe16COWjxqe4EAwD/yY=
87,-68,CdFFtTj2PnEqX/CvU5TUmG0ktnY=,Qeo34gwkVe16COWjxqe4EAwD/yY=
80,-67,CdFFtTj2PnEqX/CvU5TUmG0ktnY=,Qeo34gwkVe16COWjxqe4EAwD/yY=
81,-70,CdFFtTj2PnEqX/CvU5TUmG0ktnY=,Qeo34gwkVe16COWjxqe4EAwD/yY=
