76,3,8CEmeicjuTWAZdYzMn7Opc3b3tM=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
65,9,8CEmeicjuTWAZdYzMn7Opc3b3tM=,ddsJi8LEvZlOcC64/905crD4Wh8=
66,9,XNL5dQixUjBN3h5CXs1iOxR+obQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
67,9,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
68,9,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
69,9,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
70,9,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
65,10,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
66,10,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
67,10,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
68,10,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
69,10,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
70,10,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
65,11,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
66,11,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
67,11,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
68,11,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
65,12,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
66,12,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
67,12,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
68,12,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
69,12,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
70,12,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
66,13,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
67,13,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
65,13,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
68,13,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
69,13,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
70,13,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
65,14,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
66,14,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
67,14,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
68,14,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
69,14,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
70,14,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
69,11,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
70,11,dt0q88GwFfBJ7+NTCos0wy14ULQ=,ddsJi8LEvZlOcC64/905crD4Wh8=
75,3,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
79,3,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
79,4,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
74,3,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
79,5,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
79,6,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
73,3,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
79,1,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
79,2,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
78,2,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
77,2,dt0q88GwFfBJ7+NTCos0wy14ULQ=,jO7bYSbUkA9gUffXmJJQJMqtwoE=
