-52,35,aTUvcyRHVA9eCXF+z5UYXcBA2Iw=,z/zLMheRNLE0s0+YFt83tngkL0w=
-63,41,157XfXVbcrQkCeOy9QAGm9FRy2Q=,i2Nr8flEp4Et0ZMgOhUbm7OZRlA=
-61,41,157XfXVbcrQkCeOy9QAGm9FRy2Q=,i2Nr8flEp4Et0ZMgOhUbm7OZRlA=
-62,41,157XfXVbcrQkCeOy9QAGm9FRy2Q=,i2Nr8flEp4Et0ZMgOhUbm7OZRlA=
-60,41,157XfXVbcrQkCeOy9QAGm9FRy2Q=,i2Nr8flEp4Et0ZMgOhUbm7OZRlA=
-59,41,BBXBwEc4XQUggQnDrIDqiRWNvRI=,i2Nr8flEp4Et0ZMgOhUbm7OZRlA=
-58,41,NUilHBR+Ukjn8qXXrT/6jgqyUX0=,i2Nr8flEp4Et0ZMgOhUbm7OZRlA=
-63,42,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,i2Nr8flEp4Et0ZMgOhUbm7OZRlA=
-62,42,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,i2Nr8flEp4Et0ZMgOhUbm7OZRlA=
-61,42,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,i2Nr8flEp4Et0ZMgOhUbm7OZRlA=
-60,42,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,i2Nr8flEp4Et0ZMgOhUbm7OZRlA=
-59,42,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,i2Nr8flEp4Et0ZMgOhUbm7OZRlA=
-58,42,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,i2Nr8flEp4Et0ZMgOhUbm7OZRlA=
-63,43,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,i2Nr8flEp4Et0ZMgOhUbm7OZRlA=
-62,43,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,i2Nr8flEp4Et0ZMgOhUbm7OZRlA=
-61,43,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,i2Nr8flEp4Et0ZMgOhUbm7OZRlA=
-60,43,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,i2Nr8flEp4Et0ZMgOhUbm7OZRlA=
-59,43,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,i2Nr8flEp4Et0ZMgOhUbm7OZRlA=
-58,43,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,i2Nr8flEp4Et0ZMgOhUbm7OZRlA=
-63,44,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,i2Nr8flEp4Et0ZMgOhUbm7OZRlA=
-62,44,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,i2Nr8flEp4Et0ZMgOhUbm7OZRlA=
-61,44,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,i2Nr8flEp4Et0ZMgOhUbm7OZRlA=
-60,44,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,i2Nr8flEp4Et0ZMgOhUbm7OZRlA=
-59,44,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,i2Nr8flEp4Et0ZMgOhUbm7OZRlA=
-58,44,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,i2Nr8flEp4Et0ZMgOhUbm7OZRlA=
-63,45,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,i2Nr8flEp4Et0ZMgOhUbm7OZRlA=
-62,45,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,i2Nr8flEp4Et0ZMgOhUbm7OZRlA=
-61,45,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,i2Nr8flEp4Et0ZMgOhUbm7OZRlA=
-60,45,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,i2Nr8flEp4Et0ZMgOhUbm7OZRlA=
-59,45,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,i2Nr8flEp4Et0ZMgOhUbm7OZRlA=
-58,45,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,i2Nr8flEp4Et0ZMgOhUbm7OZRlA=
-63,46,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,i2Nr8flEp4Et0ZMgOhUbm7OZRlA=
-62,46,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,i2Nr8flEp4Et0ZMgOhUbm7OZRlA=
-61,46,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,i2Nr8flEp4Et0ZMgOhUbm7OZRlA=
-60,46,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,i2Nr8flEp4Et0ZMgOhUbm7OZRlA=
-59,46,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,i2Nr8flEp4Et0ZMgOhUbm7OZRlA=
-58,46,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,i2Nr8flEp4Et0ZMgOhUbm7OZRlA=
-49,35,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,z/zLMheRNLE0s0+YFt83tngkL0w=
-49,36,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,z/zLMheRNLE0s0+YFt83tngkL0w=
-49,37,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,z/zLMheRNLE0s0+YFt83tngkL0w=
-49,38,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,z/zLMheRNLE0s0+YFt83tngkL0w=
-49,33,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,z/zLMheRNLE0s0+YFt83tngkL0w=
-49,34,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,z/zLMheRNLE0s0+YFt83tngkL0w=
-52,45,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,n47wwYblFoqK0f+Ri4E8Cu4x1LM=
-51,45,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,n47wwYblFoqK0f+Ri4E8Cu4x1LM=
-50,45,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,n47wwYblFoqK0f+Ri4E8Cu4x1LM=
-55,40,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,n47wwYblFoqK0f+Ri4E8Cu4x1LM=
-54,40,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,n47wwYblFoqK0f+Ri4E8Cu4x1LM=
-55,46,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,n47wwYblFoqK0f+Ri4E8Cu4x1LM=
-57,41,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,i2Nr8flEp4Et0ZMgOhUbm7OZRlA=
-53,40,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,n47wwYblFoqK0f+Ri4E8Cu4x1LM=
-56,46,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,n47wwYblFoqK0f+Ri4E8Cu4x1LM=
-54,46,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,n47wwYblFoqK0f+Ri4E8Cu4x1LM=
-53,46,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,n47wwYblFoqK0f+Ri4E8Cu4x1LM=
-52,40,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,n47wwYblFoqK0f+Ri4E8Cu4x1LM=
-51,40,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,n47wwYblFoqK0f+Ri4E8Cu4x1LM=
-49,45,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,n47wwYblFoqK0f+Ri4E8Cu4x1LM=
-52,46,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,n47wwYblFoqK0f+Ri4E8Cu4x1LM=
-49,40,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,n47wwYblFoqK0f+Ri4E8Cu4x1LM=
-50,40,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,n47wwYblFoqK0f+Ri4E8Cu4x1LM=
-49,46,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,n47wwYblFoqK0f+Ri4E8Cu4x1LM=
-51,46,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,n47wwYblFoqK0f+Ri4E8Cu4x1LM=
-49,41,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,n47wwYblFoqK0f+Ri4E8Cu4x1LM=
-56,41,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,n47wwYblFoqK0f+Ri4E8Cu4x1LM=
-49,42,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,n47wwYblFoqK0f+Ri4E8Cu4x1LM=
-50,46,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,n47wwYblFoqK0f+Ri4E8Cu4x1LM=
-55,41,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,n47wwYblFoqK0f+Ri4E8Cu4x1LM=
-54,41,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,n47wwYblFoqK0f+Ri4E8Cu4x1LM=
-53,41,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,n47wwYblFoqK0f+Ri4E8Cu4x1LM=
-52,41,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,n47wwYblFoqK0f+Ri4E8Cu4x1LM=
-51,41,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,n47wwYblFoqK0f+Ri4E8Cu4x1LM=
-50,41,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,n47wwYblFoqK0f+Ri4E8Cu4x1LM=
-56,42,1eDt3EqlPgjSV2Pg9OFJ81nvnC0=,n47wwYblFoqK0f+Ri4E8Cu4x1LM=
