52,-75,rF9LiYdR3iybV/gJtya1JN+F7rY=,8Z9AdJ4oADhRNTuMcgUNZxVjJCM=
55,-75,rF9LiYdR3iybV/gJtya1JN+F7rY=,8Z9AdJ4oADhRNTuMcgUNZxVjJCM=
55,-74,44LRtENdeFh5cap0ijRWTf4BIz0=,8Z9AdJ4oADhRNTuMcgUNZxVjJCM=
56,-79,44LRtENdeFh5cap0ijRWTf4BIz0=,s4SBjQVeYWxVYxO8/595XN3eShU=
57,-79,SjUre+0hC2Fr2qw1OGGF8NKZkg4=,s4SBjQVeYWxVYxO8/595XN3eShU=
58,-79,SjUre+0hC2Fr2qw1OGGF8NKZkg4=,s4SBjQVeYWxVYxO8/595XN3eShU=
59,-79,wurazTIMsnJLMZNgMGkOJwd3N8Q=,s4SBjQVeYWxVYxO8/595XN3eShU=
60,-79,wurazTIMsnJLMZNgMGkOJwd3N8Q=,s4SBjQVeYWxVYxO8/595XN3eShU=
61,-79,wurazTIMsnJLMZNgMGkOJwd3N8Q=,s4SBjQVeYWxVYxO8/595XN3eShU=
56,-78,wurazTIMsnJLMZNgMGkOJwd3N8Q=,s4SBjQVeYWxVYxO8/595XN3eShU=
62,-79,wurazTIMsnJLMZNgMGkOJwd3N8Q=,s4SBjQVeYWxVYxO8/595XN3eShU=
57,-78,wurazTIMsnJLMZNgMGkOJwd3N8Q=,s4SBjQVeYWxVYxO8/595XN3eShU=
58,-78,wurazTIMsnJLMZNgMGkOJwd3N8Q=,s4SBjQVeYWxVYxO8/595XN3eShU=
55,-79,wurazTIMsnJLMZNgMGkOJwd3N8Q=,8Z9AdJ4oADhRNTuMcgUNZxVjJCM=
60,-78,wurazTIMsnJLMZNgMGkOJwd3N8Q=,s4SBjQVeYWxVYxO8/595XN3eShU=
59,-78,wurazTIMsnJLMZNgMGkOJwd3N8Q=,s4SBjQVeYWxVYxO8/595XN3eShU=
61,-78,wurazTIMsnJLMZNgMGkOJwd3N8Q=,s4SBjQVeYWxVYxO8/595XN3eShU=
56,-77,wurazTIMsnJLMZNgMGkOJwd3N8Q=,s4SBjQVeYWxVYxO8/595XN3eShU=
62,-78,wurazTIMsnJLMZNgMGkOJwd3N8Q=,s4SBjQVeYWxVYxO8/595XN3eShU=
57,-77,wurazTIMsnJLMZNgMGkOJwd3N8Q=,s4SBjQVeYWxVYxO8/595XN3eShU=
58,-77,wurazTIMsnJLMZNgMGkOJwd3N8Q=,s4SBjQVeYWxVYxO8/595XN3eShU=
55,-78,wurazTIMsnJLMZNgMGkOJwd3N8Q=,8Z9AdJ4oADhRNTuMcgUNZxVjJCM=
59,-77,wurazTIMsnJLMZNgMGkOJwd3N8Q=,s4SBjQVeYWxVYxO8/595XN3eShU=
60,-77,wurazTIMsnJLMZNgMGkOJwd3N8Q=,s4SBjQVeYWxVYxO8/595XN3eShU=
61,-77,wurazTIMsnJLMZNgMGkOJwd3N8Q=,s4SBjQVeYWxVYxO8/595XN3eShU=
