6,6,oOAvGhZiEIFsyoZbdZ2c+dMWzC8=,yrcF3ppx2j3mmyEjY46oDpbTmYk=
6,14,5bYNhoxbJwbeoZsCx/0aCOvanJY=,STKwPjbxrnsEdlpiefcKp5yXp/M=
5,14,phw6XIi9ZnE6NuQikL0oYH0jmLA=,STKwPjbxrnsEdlpiefcKp5yXp/M=
4,14,Bhbq953GsJZwUNAYZ8Qb7sOsjeo=,STKwPjbxrnsEdlpiefcKp5yXp/M=
3,14,NsJQjUFUFW+gk8FCsgs/RBPVL5U=,STKwPjbxrnsEdlpiefcKp5yXp/M=
2,14,NsJQjUFUFW+gk8FCsgs/RBPVL5U=,STKwPjbxrnsEdlpiefcKp5yXp/M=
1,14,NsJQjUFUFW+gk8FCsgs/RBPVL5U=,STKwPjbxrnsEdlpiefcKp5yXp/M=
6,13,NsJQjUFUFW+gk8FCsgs/RBPVL5U=,STKwPjbxrnsEdlpiefcKp5yXp/M=
5,13,NsJQjUFUFW+gk8FCsgs/RBPVL5U=,STKwPjbxrnsEdlpiefcKp5yXp/M=
4,13,NsJQjUFUFW+gk8FCsgs/RBPVL5U=,STKwPjbxrnsEdlpiefcKp5yXp/M=
3,13,NsJQjUFUFW+gk8FCsgs/RBPVL5U=,STKwPjbxrnsEdlpiefcKp5yXp/M=
2,13,NsJQjUFUFW+gk8FCsgs/RBPVL5U=,STKwPjbxrnsEdlpiefcKp5yXp/M=
1,13,NsJQjUFUFW+gk8FCsgs/RBPVL5U=,STKwPjbxrnsEdlpiefcKp5yXp/M=
6,12,NsJQjUFUFW+gk8FCsgs/RBPVL5U=,STKwPjbxrnsEdlpiefcKp5yXp/M=
4,12,NsJQjUFUFW+gk8FCsgs/RBPVL5U=,STKwPjbxrnsEdlpiefcKp5yXp/M=
5,12,NsJQjUFUFW+gk8FCsgs/RBPVL5U=,STKwPjbxrnsEdlpiefcKp5yXp/M=
3,12,NsJQjUFUFW+gk8FCsgs/RBPVL5U=,STKwPjbxrnsEdlpiefcKp5yXp/M=
1,12,NsJQjUFUFW+gk8FCsgs/RBPVL5U=,STKwPjbxrnsEdlpiefcKp5yXp/M=
6,11,NsJQjUFUFW+gk8FCsgs/RBPVL5U=,STKwPjbxrnsEdlpiefcKp5yXp/M=
5,11,NsJQjUFUFW+gk8FCsgs/RBPVL5U=,STKwPjbxrnsEdlpiefcKp5yXp/M=
14,14,NsJQjUFUFW+gk8FCsgs/RBPVL5U=,JMBn6K6YVfdtginyBH6SU/V6crY=
4,11,NsJQjUFUFW+gk8FCsgs/RBPVL5U=,STKwPjbxrnsEdlpiefcKp5yXp/M=
13,14,NsJQjUFUFW+gk8FCsgs/RBPVL5U=,JMBn6K6YVfdtginyBH6SU/V6crY=
3,11,NsJQjUFUFW+gk8FCsgs/RBPVL5U=,STKwPjbxrnsEdlpiefcKp5yXp/M=
12,14,NsJQjUFUFW+gk8FCsgs/RBPVL5U=,JMBn6K6YVfdtginyBH6SU/V6crY=
11,14,NsJQjUFUFW+gk8FCsgs/RBPVL5U=,JMBn6K6YVfdtginyBH6SU/V6crY=
2,12,NsJQjUFUFW+gk8FCsgs/RBPVL5U=,STKwPjbxrnsEdlpiefcKp5yXp/M=
1,11,NsJQjUFUFW+gk8FCsgs/RBPVL5U=,STKwPjbxrnsEdlpiefcKp5yXp/M=
2,11,NsJQjUFUFW+gk8FCsgs/RBPVL5U=,STKwPjbxrnsEdlpiefcKp5yXp/M=
10,14,NsJQjUFUFW+gk8FCsgs/RBPVL5U=,JMBn6K6YVfdtginyBH6SU/V6crY=
6,10,NsJQjUFUFW+gk8FCsgs/RBPVL5U=,STKwPjbxrnsEdlpiefcKp5yXp/M=
5,10,NsJQjUFUFW+gk8FCsgs/RBPVL5U=,STKwPjbxrnsEdlpiefcKp5yXp/M=
8,14,NsJQjUFUFW+gk8FCsgs/RBPVL5U=,JMBn6K6YVfdtginyBH6SU/V6crY=
9,14,NsJQjUFUFW+gk8FCsgs/RBPVL5U=,JMBn6K6YVfdtginyBH6SU/V6crY=
4,10,NsJQjUFUFW+gk8FCsgs/RBPVL5U=,STKwPjbxrnsEdlpiefcKp5yXp/M=
14,13,NsJQjUFUFW+gk8FCsgs/RBPVL5U=,JMBn6K6YVfdtginyBH6SU/V6crY=
3,10,NsJQjUFUFW+gk8FCsgs/RBPVL5U=,STKwPjbxrnsEdlpiefcKp5yXp/M=
13,13,NsJQjUFUFW+gk8FCsgs/RBPVL5U=,JMBn6K6YVfdtginyBH6SU/V6crY=
2,10,NsJQjUFUFW+gk8FCsgs/RBPVL5U=,STKwPjbxrnsEdlpiefcKp5yXp/M=
12,13,NsJQjUFUFW+gk8FCsgs/RBPVL5U=,JMBn6K6YVfdtginyBH6SU/V6crY=
1,10,NsJQjUFUFW+gk8FCsgs/RBPVL5U=,STKwPjbxrnsEdlpiefcKp5yXp/M=
11,13,NsJQjUFUFW+gk8FCsgs/RBPVL5U=,JMBn6K6YVfdtginyBH6SU/V6crY=
6,9,NsJQjUFUFW+gk8FCsgs/RBPVL5U=,STKwPjbxrnsEdlpiefcKp5yXp/M=
